client/src/pages/admin/NarrativeOpsConsole.jsx:51:  { label: "Blog", path: "/blog" },
server/routes/sop.mjs:52:  { id: "admin-dashboard",   name: "Admin dashboard (gated)",    domain: "admin",    method: "GET", path: "/api/admin/dashboard",       expect: [401, 403], protected: true,  remediation: "must require auth — check requireAuth/requireAdmin chain" },
server/routes/sop.mjs:53:  { id: "admin-health",      name: "Admin health (gated)",       domain: "admin",    method: "GET", path: "/api/admin/health",          expect: [200, 401, 403], protected: true, remediation: "server/routes/admin.mjs" },
server/routes/sop.mjs:54:  { id: "admin-stats",       name: "Admin stats (gated)",        domain: "admin",    method: "GET", path: "/api/admin/stats",           expect: [200, 401, 403], protected: true, remediation: "server/routes/admin.mjs" },
server/routes/sop.mjs:55:  { id: "admin-audit",       name: "Audit log explorer",         domain: "admin",    method: "GET", path: "/api/admin/audit-logs",      expect: [200, 401, 403], protected: true, remediation: "server/routes/audit-logs.mjs (mount in app.mjs ADMIN_SUB_ROUTERS)" },
server/routes/sop.mjs:56:  { id: "admin-security",    name: "Security overview",          domain: "admin",    method: "GET", path: "/api/admin/security/overview", expect: [200, 401, 403], protected: true, remediation: "server/routes/admin-security.mjs (mount in app.mjs ADMIN_SUB_ROUTERS)" },
server/routes/sop.mjs:57:  { id: "admin-soft-launch", name: "Soft-launch metrics",        domain: "admin",    method: "GET", path: "/api/admin/soft-launch-metrics", expect: [200, 401, 403], protected: true, remediation: "server/routes/soft-launch-metrics.mjs (mount in app.mjs ADMIN_SUB_ROUTERS)" },
server/routes/sop.mjs:60:  { id: "auth-refresh",      name: "Auth: token refresh",        domain: "platform", method: "POST", path: "/api/auth/refresh",  expect: [200, 401], protected: false, remediation: "server/routes/auth.mjs router.post('/refresh', requireAuth, ...)" },
server/routes/sop.mjs:61:  { id: "auth-logout",       name: "Auth: logout",               domain: "platform", method: "POST", path: "/api/auth/logout",   expect: [200, 401], protected: false, remediation: "server/routes/auth.mjs router.post('/logout', requireAuth, ...)" },
server/routes/sop.mjs:64:  { id: "auth-github",       name: "Auth: GitHub OAuth",         domain: "platform", method: "GET",  path: "/api/auth/github",   expect: [200, 302, 503], protected: false, remediation: "server/routes/github-auth.mjs (mounted in app.mjs alongside authRoutes; needs GITHUB_CLIENT_ID/_SECRET secrets)" },
server/routes/sop.mjs:67:  { id: "wellness-tools",    name: "Wellness tools",             domain: "healing",  method: "GET",  path: "/api/wellness-tools", expect: [200, 401], protected: false, remediation: "server/routes/wellness-tools.mjs (extended-routes mount)" },
server/routes/sop.mjs:68:  { id: "ai-dashboard",      name: "AI dashboard (gated)",       domain: "admin",    method: "GET",  path: "/api/ai-dashboard",   expect: [200, 401, 403], protected: true, remediation: "server/routes/ai-dashboard.mjs (extended-routes mount, auth: required)" },
server/routes/sop.mjs:70:  { id: "perplexity-gate",   name: "Perplexity (auth required)", domain: "platform", method: "GET",  path: "/api/perplexity",     expect: [401, 403, 404], protected: true, remediation: "server/routes/perplexity.mjs — must stay behind requireAuth in app.mjs to prevent paid-API abuse" },
server/routes/sop.mjs:83:  { id: "admin-publishing",  name: "Publishing today",           domain: "business", method: "GET", path: "/api/admin/publishing",      expect: [200, 401, 403], protected: true, remediation: "server/routes/admin-publishing.mjs" },
server/routes/sop.mjs:84:  { id: "admin-revenue",     name: "Revenue dashboard",          domain: "business", method: "GET", path: "/api/admin/revenue",         expect: [200, 401, 403], protected: true, remediation: "server/routes/admin.mjs revenue endpoint" },
server/routes/sop.mjs:85:  { id: "admin-billing",     name: "Billing viewer",             domain: "business", method: "GET", path: "/api/admin/billing",         expect: [200, 401, 403, 404], protected: false, remediation: "server/routes/adminBilling.mjs" },
server/routes/sop.mjs:86:  { id: "admin-social",      name: "Social studio",              domain: "business", method: "GET", path: "/api/admin/social/drafts",   expect: [200, 401, 403, 404], protected: true, remediation: "server/routes/admin-social-studio.mjs" },
server/routes/sop.mjs:87:  { id: "admin-social-ent",  name: "Social enterprise",          domain: "business", method: "GET", path: "/api/admin/social/enterprise/campaigns", expect: [200, 401, 403, 404], protected: true, remediation: "server/routes/social-enterprise.mjs" },
server/routes/ai.healing.mjs:62:    res.json({ ...data, path: undefined });
server/routes/ai.healing.mjs:92:    res.json({ ok: true, ...result, path: undefined });
server/routes/ai.business.mjs:61:    res.json({ ...data, path: undefined });
server/routes/ai.business.mjs:91:    res.json({ ok: true, ...result, path: undefined });
server/routes/admin-publishing.mjs:314:        path: analyticsEvents.path,
server/routes/admin-publishing.mjs:338:        return topic ? { path: basePath, topic, views: Number(p.views) } : null;
server/routes/admin-publishing.mjs:358:        topPages: topPages.map(p => ({ path: p.path, views: Number(p.views) })),
server/routes/content.mjs:169:        path: issue.path.join("."),
server/routes/admin.mjs:225:      reportPath: REPORT_PATH,
server/contracts/content-model.schema.mjs:197:        path: ["published_at"],
server/contracts/content-model.schema.mjs:205:        path: ["archived_at"],
server/contracts/content-model.schema.mjs:323:        path: ["body"],
server/contracts/content-model.schema.mjs:332:          path: ["publishAt"],
server/contracts/content-model.schema.mjs:340:            path: ["publishAt"],
server/contracts/content-model.schema.mjs:350:        path: ["seo"],
server/contracts/content-model.schema.mjs:358:        path: ["canonicalUrl"],
server/contracts/content-model.schema.mjs:367:          path: ["audit", "published_at"],
server/contracts/content-model.schema.mjs:377:          path: ["audit", "archived_at"],
server/contracts/content-model.schema.mjs:387:          path: ["summary"],
server/contracts/content-model.schema.mjs:395:          path: ["body"],
server/contracts/content-model.schema.mjs:404:        path: ["summary"],
server/contracts/content-model.schema.mjs:412:        path: ["body"],
server/contracts/content/b1-content-contract.mjs:179:            path: ["body"],
server/contracts/content/b1-content-contract.mjs:191:          path: ["publishAt"],
server/contracts/content/b1-content-contract.mjs:197:          path: ["publishAt"],
server/contracts/content/b1-content-contract.mjs:206:        path: ["seo"],
server/contracts/content/b1-content-contract.mjs:214:        path: ["canonicalUrl"],
server/contracts/content/b1-content-contract.mjs:239:            path: ["prompt"],
server/lib/rateLimitLogger.mjs:97:        path: req.path,
server/lib/websocket.mjs:13:  const wss = new WebSocketServer({ server, path: '/ws' });
server/middleware/csrf.mjs:29:          path: "/",
server/middleware/csrf.mjs:66:    path: "/",
server/middleware/requestId.mjs:21:      path: req.path,
server/middleware/requirePlan.mjs:53:        path: req.path 
server/middleware/validate-content-model.mjs:8:    path: issue.path.join("."),
server/replit_integrations/object_storage/objectStorage.ts:78:  async searchPublicObject(filePath: string): Promise<File | null> {
server/replit_integrations/object_storage/objectStorage.ts:158:  async getObjectEntityFile(objectPath: string): Promise<File> {
server/replit_integrations/object_storage/objectStorage.ts:185:    rawPath: string,
server/replit_integrations/object_storage/objectStorage.ts:211:    rawPath: string,
server/replit_integrations/object_storage/objectStorage.ts:242:function parseObjectPath(path: string): {
server/replit_integrations/object_storage/objectStorage.ts:251:    throw new Error("Invalid path: must contain at least a bucket name");
server/security/cookies.mjs:7:    path: "/",
server/security/csrf.mjs:18:    path: "/",
server/shared/importMap.mjs:12:    path: "path",
server/utils/cookies.mjs:20:    path: "/api/auth/refresh",
server/utils/logger.mjs:49:      path: req.path,
server/biometrics/normalizers.mjs:221:  "com.google.heart_rate.bpm":               { metric: "HEART_RATE_AVG", unit: "bpm", path: "fpVal" },
server/biometrics/normalizers.mjs:222:  "com.google.heart_minutes":                { metric: "ACTIVITY_ACTIVE_MIN", unit: "min", path: "fpVal" },
server/biometrics/normalizers.mjs:223:  "com.google.step_count.delta":             { metric: "ACTIVITY_STEPS", unit: "count", path: "intVal" },
server/biometrics/normalizers.mjs:224:  "com.google.calories.expended":            { metric: "ACTIVITY_KCAL", unit: "kcal", path: "fpVal" },
server/biometrics/normalizers.mjs:225:  "com.google.distance.delta":               { metric: "ACTIVITY_DISTANCE_M", unit: "m", path: "fpVal" },
server/biometrics/normalizers.mjs:226:  "com.google.oxygen_saturation":            { metric: "SPO2_PCT", unit: "percent", path: "fpVal" },
server/biometrics/normalizers.mjs:227:  "com.google.body.temperature":             { metric: "BODY_TEMP_C", unit: "celsius", path: "fpVal" },
