client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <Link href={TOOL_ADMIN_LINKS[t.id]} className="ml-auto" data-testid={`scanner-link-${t.id}`}>
client/src/pages/HealingLibraryPage.jsx:            href="/faq"
client/src/pages/HowToGuidesPage.jsx:            href={guide.link}
client/src/pages/HowToGuidesPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/InsightCardsPage.tsx:            href="/atlas" 
client/src/pages/LearnArticles.jsx:        <Link href="/learn">
client/src/pages/LearnArticles.jsx:              href={`/learn/articles/${article.slug}`}
client/src/pages/LearnGuides.jsx:        <Link href="/learn">
client/src/pages/LearnGuides.jsx:                href={`/learn/guides/${guide.slug}`}
client/src/pages/LumiV6Preview.jsx:          <Link href="/dashboard" className="text-emerald-800 hover:underline" data-testid="link-back-dashboard">
client/src/pages/LumiV6Preview.jsx:            href="/crisis"
client/src/pages/ProtocolSession.jsx:        <Link href="/protocols" className="text-indigo-600 underline mt-2 inline-block">Browse protocols</Link>
client/src/pages/ProtocolSession.jsx:          <Link href="/protocols" className="inline-flex items-center gap-1 text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-back-protocols">
client/src/pages/ProtocolSession.jsx:          <Link href="/crisis" className="inline-flex items-center gap-1 text-sm font-medium text-rose-700 dark:text-rose-300 hover:underline" data-testid="link-crisis-header">
client/src/pages/ProtocolSession.jsx:            <Link href="/crisis" className="mt-3 inline-block rounded-xl bg-rose-600 text-white px-4 py-2 text-sm font-semibold hover:bg-rose-700" data-testid="link-go-crisis">
client/src/pages/ProtocolSession.jsx:                <Link href="/protocols" className="text-sm text-slate-600 dark:text-slate-300 hover:text-slate-900 dark:hover:text-slate-100" data-testid="link-leave-session">
client/src/pages/Publishing.jsx:              href="/dashboard" 
client/src/pages/ResearchEvidencePage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/ResourcesPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/ResourcesPage.jsx:                        <a href={`tel:${resource.phone}`} className="font-medium hover:underline" style={{ color: 'var(--glp-rose-dark)' }}>
client/src/pages/ResourcesPage.jsx:                        href={resource.website}
client/src/pages/ResourcesPage.jsx:                    <a href={`tel:${resource.phone.replace(/[^0-9]/g, '')}`} className="text-sm font-medium hover:underline" style={{ color: 'var(--glp-teal)' }}>
client/src/pages/ResourcesPage.jsx:                            href={resource.url}
client/src/pages/StressResponseGuidePage.jsx:        <Link href="/" className="inline-flex items-center gap-2 text-slate-600 dark:text-slate-400 hover:text-slate-900 dark:hover:text-white transition-colors mb-8" data-testid="link-back-home">
client/src/pages/SystemsThinkingPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-500 hover:text-teal-600 mb-4 transition" data-testid="link-back">
client/src/pages/WellnessDashboard.jsx:        <Link key={action.label} href={action.href}>
client/src/pages/WellnessDashboard.jsx:                    <Link href="/analytics">
client/src/pages/WellnessGlossaryPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 text-slate-600 dark:text-slate-400 hover:text-slate-900 dark:hover:text-white transition-colors mb-8" data-testid="link-back-home">
client/src/pages/About.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/Anxiety.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/BlogEditor.jsx:          <Link href="/login">
client/src/pages/BlogEditor.jsx:          <Link href="/blog">
client/src/pages/BlogIndex.jsx:      <Link href={`/blog/${post.slug}`}>
client/src/pages/BlogIndex.jsx:      <Link href={`/blog/${post.slug}`}>
client/src/pages/BlogPost.jsx:            <Link href="/login" className="text-[var(--glp-sage-deep)] font-medium hover:underline" data-testid="link-login-to-comment">
client/src/pages/BlogPost.jsx:          <Link href="/blog">
client/src/pages/BlogPost.jsx:        <Link href="/blog">
client/src/pages/BodyWellnessPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/BodyWellnessPage.jsx:            <Link href="/breathing" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-breathing">
client/src/pages/BodyWellnessPage.jsx:            <Link href="/grounding" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-grounding">
client/src/pages/CommunityGuidelines.jsx:          <Link href="/support/feedback">
client/src/pages/CommunityGuidelines.jsx:          <Link href="/tools">
client/src/pages/ContentStudioPage.tsx:          <Link href="/dashboard">
client/src/pages/CourseCatalog.jsx:                    <Link href={`/courses/${course.id}`}>
client/src/pages/CourseCatalog.jsx:          <Link href="/pricing">
client/src/pages/CreatorProfile.jsx:            <Link href="/tools">
client/src/pages/CreatorProfile.jsx:            <Link href="/pricing">
client/src/pages/DataRetention.jsx:                <Link href="/settings">
client/src/pages/DataRetention.jsx:                <Link href="/account/delete">
client/src/pages/DataRetention.jsx:          <Link href="/support">
client/src/pages/DataRetention.jsx:            <Link href="/privacy" className="text-primary hover:underline">Privacy Policy</Link>
client/src/pages/DataRetention.jsx:            <Link href="/terms" className="text-primary hover:underline">Terms of Service</Link>
client/src/pages/DataRetention.jsx:            <Link href="/safety" className="text-primary hover:underline">Safety Center</Link>
client/src/pages/Depression.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/Features.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/Growth.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/GrowthAnalyticsPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-[var(--sage-500)] hover:text-[var(--teal-600)] mb-4 transition" data-testid="link-back">
client/src/pages/GrowthAnalyticsPage.tsx:          <Link href="/knowledge-synthesis" className="card-bordered hover:shadow-md transition-all group" data-testid="link-knowledge-synthesis">
client/src/pages/GrowthAnalyticsPage.tsx:          <Link href="/wisdom-practices" className="card-bordered hover:shadow-md transition-all group" data-testid="link-wisdom-practices">
client/src/pages/GrowthAnalyticsPage.tsx:          <Link href="/atlas" className="card-bordered hover:shadow-md transition-all group" data-testid="link-all-tools">
client/src/pages/Healing.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/LegalPage.jsx:        <Link href="/">
client/src/pages/LegalPage.jsx:              <Link key={link.path} href={link.path}>
client/src/pages/MentalWellness.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/MetaLearningPage.tsx:          <Link href="/atlas" className="inline-flex items-center gap-2 text-body-sm text-sage-600 hover:text-teal-700 mb-4 transition-colors" data-testid="link-back">
client/src/pages/Mindfulness.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/Newsletter.jsx:        <Link href="/blog">
client/src/pages/Newsletter.jsx:            <Link href="/crisis" className="underline text-[var(--glp-sage-deep)] hover:text-[var(--glp-sage)]" data-testid="link-crisis">crisis resources page</Link>.
client/src/pages/Onboarding.tsx:          <a href="/login" className="btn btn-gradient">Sign In</a>
client/src/pages/Onboarding.tsx:                  <a href="/terms" className="text-[var(--teal-600)] underline">Terms of Service</a>{" "}
client/src/pages/Onboarding.tsx:                  <a href="/privacy" className="text-[var(--teal-600)] underline">Privacy Policy</a>.
client/src/pages/PracticeLibrary.jsx:            <Link href="/twelve-practices">
client/src/pages/PracticeLibrary.jsx:                <Link href={practice.link}>
client/src/pages/PracticeLibrary.jsx:          <Link href="/breathing">
client/src/pages/PressKit.jsx:              <Link href="/support">
client/src/pages/PressKit.jsx:          <Link href="/support">
client/src/pages/Pricing.jsx:            href="/"
client/src/pages/Pricing.jsx:                      href="/register"
client/src/pages/Pricing.jsx:                  href="/checkin"
client/src/pages/Pricing.jsx:                  href="/tools"
client/src/pages/Pricing.jsx:              Questions? <Link href="/support" className="hover:underline font-medium" style={{ color: 'var(--glp-sage-deep)' }}>Contact support</Link>
client/src/pages/PricingPage.jsx:                <a href={plan.id === "free" ? "/login" : "/pricing"}>
client/src/pages/PublicRoadmap.jsx:          <Link href="/support/feedback">
client/src/pages/Resilience.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/SafetyCenter.jsx:                  href="tel:911"
client/src/pages/SafetyCenter.jsx:                    href={resource.url}
client/src/pages/SafetyCenter.jsx:                      <Link href="/privacy" className="text-primary hover:underline">Privacy Policy</Link>
client/src/pages/SafetyCenter.jsx:          <Link href="/tools">
client/src/pages/SafetyPage.jsx:                href="/" 
client/src/pages/SafetyPage.jsx:                              href={`tel:${hotline.phone}`}
client/src/pages/SafetyPage.jsx:                      href="/crisis"
client/src/pages/SafetyPage.jsx:                      href="/resources"
client/src/pages/SafetyPage.jsx:                  href="/disclaimer"
client/src/pages/SafetyPage.jsx:                  href="/faq"
client/src/pages/SelfLove.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/Settings.jsx:                href="/dashboard" 
client/src/pages/SocialHub.jsx:              href="/dashboard" 
client/src/pages/SoulWellnessPage.jsx:            <Link href="/wellness-hub" className="inline-flex items-center gap-2 text-body-sm mb-4 transition" style={{ color: 'var(--glp-sage)' }} data-testid="link-back">
client/src/pages/SoulWellnessPage.jsx:            <Link href="/meditation" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-meditation">
client/src/pages/SoulWellnessPage.jsx:            <Link href="/affirmations" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-affirmations">
client/src/pages/Start.tsx:          href="/pricing"
client/src/pages/Start.tsx:          <Link href="/crisis" className="underline font-medium text-rose-600 dark:text-rose-400" data-testid="link-crisis-inline">
client/src/pages/Start.tsx:            href="/tools"
client/src/pages/Start.tsx:              href="/crisis"
client/src/pages/Start.tsx:                href="/register"
client/src/pages/Start.tsx:          <Link href="/" className="underline" data-testid="link-home">Back to homepage</Link>
client/src/pages/StudyVaultPage.jsx:            <Link href="/dashboard">
client/src/pages/TalkTopics.jsx:            <Link href="/journal">
client/src/pages/TalkTopics.jsx:              <Link href="/journal">
client/src/pages/TalkTopics.jsx:            <Link href="/chat">
client/src/pages/TalkTopics.jsx:            <Link href="/journal">
client/src/pages/TalkTopics.jsx:            <Link href="/practices">
client/src/pages/UserProfile.jsx:                <Link href="/account/profile">
client/src/pages/UserProfile.jsx:              <Link href="/preferences/safety">
client/src/pages/Wellbeing.jsx:        <link rel="canonical" href={canonical} />
client/src/pages/WellnessToolsHub.jsx:      href={tool.href}
client/src/pages/WellnessToolsHub.jsx:            href="/"
client/src/pages/WellnessToolsHub.jsx:            href="/crisis"
client/src/pages/WellnessToolsHub.jsx:                <Link href="/crisis" className="underline font-medium" data-testid="link-crisis-disclaimer">crisis support</Link>{" "}
client/src/pages/trust/AITransparencyPage.jsx:        <link rel="canonical" href={canonicalUrl} />
client/src/pages/trust/TrustCenterPage.jsx:        <link rel="canonical" href={canonicalUrl} />
client/src/components/a11y/SkipToContent.tsx:      href="#main"
client/src/components/admin/AdminQueryStates.jsx:        <Link href="/admin" className="text-sm text-muted-foreground hover:text-foreground transition-colors" data-testid="link-back-command-center">
client/src/components/admin/AdminNavGrid.jsx:                  href={item.href} 
client/src/components/admin/DailyOpsChecklist.jsx:            return <Link key={task.id} href={task.href} style={{ textDecoration: 'none' }}>{inner}</Link>;
client/src/components/admin/AIKnowledgeHub.jsx:          <Link href="/admin/tools" style={{ fontSize: '0.75rem', color: 'hsl(var(--primary))', textDecoration: 'none', display: 'flex', alignItems: 'center', gap: '4px' }} data-testid="link-ai-hub-tools">
client/src/components/admin/AIKnowledgeHub.jsx:            <Link key={area.label} href={area.href} style={{
client/src/components/benefits/BenefitsStrip.jsx:          <a href="/crisis" className="text-[var(--glp-sage)] hover:underline ml-1">
client/src/components/benefits/TrustSignals.jsx:                href="/crisis" 
client/src/components/brand/BrandLogo.jsx:        href={linkTo}
client/src/components/chat/AIChatPanel.tsx:          href="/dashboard"
client/src/components/chat/AIChatPanel.tsx:        <a href="/" className="text-gray-600 hover:underline" data-testid="link-chat-home">Home</a>
client/src/components/chat/AIChatPanel.tsx:        <a href="/journal" className="text-gray-600 hover:underline" data-testid="link-chat-journal">Journal</a>
client/src/components/chat/AIChatPanel.tsx:        <a href="/mood" className="text-gray-600 hover:underline" data-testid="link-chat-mood">Mood</a>
client/src/components/chat/AIChatPanel.tsx:          href="/crisis"
client/src/components/content/ClarityCard.jsx:                href={whereHref}
client/src/components/content/ClarityCard.jsx:                  href={whereHref}
client/src/components/content/GlossaryTerm.jsx:              href={learnMoreLink}
client/src/components/content/WhatNextRecommender.jsx:            <Link key={item.routeKey} href={item.path}>
client/src/components/layout/Header.jsx:          href="/" 
client/src/components/layout/Header.jsx:              href={href} 
client/src/components/layout/Header.jsx:            href="/login"
client/src/components/layout/Header.jsx:            href="/login" 
client/src/components/layout/Header.jsx:              href={href} 
client/src/components/layout/Header.jsx:              href="/login"
client/src/components/layout/Header.jsx:              href="/login" 
client/src/components/layout/Footer.tsx:                <Link href="/wellness" className="text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-wellness">
client/src/components/layout/Footer.tsx:                <Link href="/wellness-hub" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-wellness-hub">
client/src/components/layout/Footer.tsx:                <Link href="/glossary" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-glossary">
client/src/components/layout/Footer.tsx:                <Link href="/healing-library" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-healing-library">
client/src/components/layout/Footer.tsx:                <Link href="/news" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-news">
client/src/components/layout/Footer.tsx:                <Link href="/crisis" className="text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-crisis">
client/src/components/layout/Footer.tsx:                <Link href="/faq" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-faq">
client/src/components/layout/Footer.tsx:                <Link href="/resources" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-resources">
client/src/components/layout/Footer.tsx:                <Link href="/support" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-support">
client/src/components/layout/Footer.tsx:                <Link href="/breathing" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-breathing">
client/src/components/layout/Footer.tsx:                <Link href="/meditation" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-meditation">
client/src/components/layout/Footer.tsx:                <Link href="/grounding" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-grounding">
client/src/components/layout/Footer.tsx:                <Link href="/affirmations" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-affirmations">
client/src/components/layout/Footer.tsx:                <Link href="/calming-scenes" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-calming">
client/src/components/layout/Footer.tsx:                <Link href="/self-care" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-selfcare">
client/src/components/layout/Footer.tsx:                <Link href="/privacy" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-privacy">
client/src/components/layout/Footer.tsx:                <Link href="/terms" className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-terms">
client/src/components/layout/Footer.tsx:                <a href={`mailto:support@${BRAND.name.toLowerCase().replace(/\s+/g, '')}.com`} className="flex items-center gap-2 text-sm text-gray-600 hover:text-gray-900 transition-colors" data-testid="link-footer-contact">
client/src/components/legal/ContentCredit.jsx:						href={url}
client/src/components/methods/MITile.jsx:          href="/about/approach"
client/src/components/methods/NLPTile.jsx:          href="/about/approach"
client/src/components/methods/StrengthsPIETile.jsx:          href="/values"
client/src/components/personalization/ToolRecommendations.jsx:                href={tool.path}
client/src/components/publishing/PublishingCtaBar.jsx:        href={ctaTarget}
client/src/components/publishing/SoftUpgradeCTA.jsx:          href="/pricing"
client/src/components/publishing/SoftUpgradeCTA.jsx:              href="/pricing"
client/src/components/referral/ReferralInvite.jsx:          href="/login"
client/src/components/sacred/Hero.jsx:                href={primaryCta.href || '/register'}
client/src/components/sacred/Hero.jsx:                href={secondaryCta.href || '/about'}
client/src/components/sacred/SacredButton.jsx:          href={href}
client/src/components/sacred/SacredButton.jsx:        href={href}
client/src/components/sacred/SacredFooter.jsx:                  href={social.href}
client/src/components/sacred/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/sacred/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/sacred/SacredFooter.jsx:                  <Link href={link.href}>
client/src/components/safety/SafetyFooterStrip.tsx:            href={CRISIS_PATH} 
client/src/components/safety/LegalFooter.tsx:              href={LEGAL_LINKS.crisis}
client/src/components/safety/LegalFooter.tsx:          <Link href={LEGAL_LINKS.privacy} className="hover:underline" data-testid="link-privacy">
client/src/components/safety/LegalFooter.tsx:          <Link href={LEGAL_LINKS.terms} className="hover:underline" data-testid="link-terms">
client/src/components/safety/LegalFooter.tsx:          <Link href={LEGAL_LINKS.disclaimer} className="hover:underline" data-testid="link-disclaimer">
client/src/components/search/RouteSearchBox.jsx:            <Link key={h.routeKey} href={h.href} className="block" role="option">
client/src/components/seo/PageSEO.jsx:      {canonical ? <link rel="canonical" href={canonical} /> : null}
client/src/components/ui/HeroSection.jsx:    href={href}
client/src/components/ui/HeroSection.jsx:      <CTAButton href="/login" testId="link-register-cta">Try It Free →</CTAButton>
client/src/components/ui/SafetyNotice.jsx:            href="tel:988"
client/src/components/ui/Footer.jsx:            <Link href="/about"   className="hover:text-[var(--glp-gold)] transition-colors" data-testid="footer-about">About</Link>
client/src/components/ui/Footer.jsx:            <Link href="/blog"    className="hover:text-[var(--glp-gold)] transition-colors" data-testid="footer-blog">Blog</Link>
client/src/components/ui/Footer.jsx:            <Link href="/privacy" className="hover:text-[var(--glp-gold)] transition-colors" data-testid="footer-privacy">Privacy</Link>
client/src/components/ui/Footer.jsx:            <Link href="/terms"   className="hover:text-[var(--glp-gold)] transition-colors" data-testid="footer-terms">Terms</Link>
client/src/components/ui/Footer.jsx:            <Link href="/contact" className="hover:text-[var(--glp-gold)] transition-colors" data-testid="footer-contact">Contact</Link>
client/src/components/ui/Footer.jsx:                  href={href}
client/src/components/ui/Footer.jsx:                href="mailto:support@thegenuineloveproject.com"
client/src/components/ui/Footer.jsx:              href="tel:988"
client/src/components/ui/LayoutWrapper.jsx:              href="#main-content"
client/src/components/ui/CRMWidgets.jsx:              href={action.href || "#"}
client/src/components/ui/ResourceTiles.jsx:      <Link href={href}>
client/src/components/ui/ResourceTiles.jsx:      <Link href={href}>
client/src/components/ui/ResourceTiles.jsx:    <Link href={href}>
client/src/components/ui/Button.jsx:      <Link href={href}>
client/src/components/ui/Card.jsx:        href={href}
client/src/components/ui/ReflectionFooter.jsx:            href="tel:988" 
client/src/components/ui/ReflectionFooter.jsx:            href="sms:741741&body=HOME" 
client/src/components/ui/ReflectionFooter.jsx:        <Link href="/blog" className="safety-footer__secondary-link hover:underline focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[var(--glp-gold)] rounded" data-testid="link-footer-blog">
client/src/components/ui/ReflectionFooter.jsx:        <Link href="/newsletter" className="safety-footer__secondary-link hover:underline focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[var(--glp-gold)] rounded" data-testid="link-footer-newsletter">
client/src/components/ui/ReflectionFooter.jsx:        <Link href="/disclaimer" className="safety-footer__secondary-link hover:underline focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[var(--glp-gold)] rounded">
client/src/components/ui/ReflectionFooter.jsx:        <Link href="/privacy" className="safety-footer__secondary-link hover:underline focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[var(--glp-gold)] rounded">
client/src/components/ui/ReflectionFooter.jsx:        <Link href="/crisis" className="safety-footer__secondary-link hover:underline focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-[var(--glp-gold)] rounded">
client/src/components/ui/Hero.jsx:                href={primaryCta.href}
client/src/components/ui/Hero.jsx:                href={secondaryCta.href}
client/src/components/ui/PrimaryButton.jsx:			<a href={href} className={styles}>
client/src/components/wellness/JournalAI.jsx:        <a href="/crisis" className="underline hover:text-gray-600">Need immediate help?</a>
client/src/components/wellness/WellnessPageShell.jsx:            href={href}
client/src/components/wellness/ConsentStrip.tsx:              href={CRISIS_PATH}
client/src/components/wellness/SafetyFooter.tsx:              href="/crisis" 
client/src/components/zen/BuddyBubble.jsx:              href={message.cta.href}
client/src/components/peacescape/CustomizerPanel.jsx:            You can preview choices freely. <a href="/login" className="underline font-semibold" data-testid="link-customizer-login">Sign in</a> to remember your sanctuary.
client/src/components/lumi/LumiBrandLockupImage.jsx:      href={href}
client/src/components/lumi/LumiBrandLogo.jsx:      href={href}
client/src/components/discovery/ToolCard.jsx:        href={tool.route}
client/src/components/AICompanion.jsx:                  href="/crisis" 
client/src/components/BenefitsBlock.jsx:            <> <Link href={crisisLink} className="text-[var(--teal-600)] hover:underline font-medium">/crisis</Link>.</>
client/src/components/BenefitsBlock.jsx:                <> <Link href={crisisLink} className="text-[var(--teal-600)] hover:underline font-medium">/crisis</Link>.</>
client/src/components/Breadcrumbs.jsx:            href="/" 
client/src/components/Breadcrumbs.jsx:                  href={item.path} 
client/src/components/ContentStudio.jsx:          <strong>Crisis Resources:</strong> If you or someone you know is in crisis, please contact the 988 Suicide & Crisis Lifeline (call or text 988) or visit <a href="https://findahelpline.com" target="_blank" rel="noopener noreferrer">findahelpline.com</a>
client/src/components/CrisisStabilizer.jsx:                      href={resource.number.startsWith("Text") ? "#" : `tel:${resource.number}`}
client/src/components/CrisisStabilizer.jsx:            href="tel:988"
client/src/components/DashboardCard.jsx:        href={href}
client/src/components/GlowFooter.jsx:              href={link.href}
client/src/components/HeroSection.jsx:          <a href="/login"
client/src/components/HeroSection.jsx:          <Link href="/pricing">
client/src/components/OnboardingFlow.jsx:                href="/login"
client/src/components/PersistentDisclaimer.jsx:          href="/crisis" 
client/src/components/PersistentDisclaimer.jsx:          href="/crisis" 
client/src/components/PersistentDisclaimer.jsx:          href="/crisis"
client/src/components/PersistentDisclaimer.jsx:              <a href="tel:988" className="text-[var(--teal-600)] hover:underline font-medium">
client/src/components/PersistentDisclaimer.jsx:            href="/crisis"
client/src/components/PlanGate.jsx:                href="/pricing"
client/src/components/PlanGate.jsx:                  href="/login"
client/src/components/PlanGate.jsx:                  href="/login"
client/src/components/RelatedNextSteps.jsx:            href={step.path}
client/src/components/RelatedNextSteps.jsx:          Need immediate support? <Link href="/crisis" className="text-[var(--glp-primary)] font-medium hover:underline">Crisis resources</Link> are available 24/7.
client/src/components/SacredForm.jsx:              href="/privacy" 
client/src/components/SafetyFooter.jsx:            href="/crisis"
client/src/components/SafetyFooter.jsx:          href="/crisis" 
client/src/components/SafetyFooter.jsx:        href="/crisis" 
client/src/components/SkipToContent.jsx:      href="#main-content"
client/src/components/SoftLaunchBanner.jsx:          href="/contact"
client/src/components/StartHerePathways.jsx:              href={pathway.path}
client/src/components/ReflectionCardExport.jsx:              href="/crisis" 
client/src/components/Header.jsx:      href={href}
client/src/components/Header.jsx:          href="/"
client/src/components/Header.jsx:              href={href} 
client/src/components/Header.jsx:            href="/login"
client/src/components/Header.jsx:            href="/register"
client/src/components/Footer.jsx:            <Link href="/" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-home">
client/src/components/Footer.jsx:            <Link href="/about" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-about">
client/src/components/Footer.jsx:            <Link href="/tools" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-tools">
client/src/components/Footer.jsx:            <Link href="/journal" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-journal">
client/src/components/Footer.jsx:            <Link href="/wisdom" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-wisdom">
client/src/components/Footer.jsx:            <Link href="/blog" className="footer-nav-link hover:text-[var(--glp-teal)] transition flex items-center gap-1" data-testid="link-footer-blog">
client/src/components/Footer.jsx:            <Link href="/newsletter" className="footer-nav-link hover:text-[var(--glp-teal)] transition flex items-center gap-1" data-testid="link-footer-newsletter">
client/src/components/Footer.jsx:            <Link href="/settings" className="footer-nav-link hover:text-[var(--glp-teal)] transition flex items-center gap-1" data-testid="link-footer-settings">
client/src/components/Footer.jsx:            <Link href="/disclaimer" className="footer-nav-link hover:text-[var(--glp-teal)] transition" data-testid="link-footer-disclaimer">
client/src/components/Footer.jsx:            <Link href="/crisis" className="footer-nav-link hover:text-[var(--glp-teal)] transition flex items-center gap-1" data-testid="link-footer-crisis">
client/src/components/Footer.jsx:          <a href="https://instagram.com/thegenuineloveproject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="Instagram" data-testid="link-social-instagram">
client/src/components/Footer.jsx:          <a href="https://youtube.com/@GenuineLoveProject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="YouTube" data-testid="link-social-youtube">
client/src/components/Footer.jsx:          <a href="https://tiktok.com/@genuineloveproject" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="TikTok" data-testid="link-social-tiktok">
client/src/components/Footer.jsx:          <a href="https://x.com/GenuineLoveProj" target="_blank" rel="noopener noreferrer" className="w-9 h-9 rounded-full flex items-center justify-center transition-all hover:opacity-80" style={{ background: 'var(--glp-sage-20)', color: 'var(--glp-sage-deep)' }} aria-label="X" data-testid="link-social-x">
client/src/components/Footer.jsx:            <Link href="/privacy" className="hover:underline" data-testid="link-privacy">Privacy Policy</Link>
client/src/components/Footer.jsx:            <Link href="/terms" className="hover:underline" data-testid="link-terms">Terms of Service</Link>
client/src/components/NewsletterSignup.jsx:          <a href="/about" className="underline text-[var(--glp-primary)] hover:text-[var(--glp-sage-deep)]" data-testid="link-newsletter-trust">
client/src/components/SocialLinks.jsx:              href={channel.url}
client/src/components/SocialLinks.jsx:              href={channel.url}
client/src/components/SocialLinks.jsx:              href={channel.url}
client/src/components/BrandShell.jsx:            href="/"
client/src/components/BrandShell.jsx:            <Link href="/journal" data-testid="link-journal">
client/src/components/BrandShell.jsx:            <Link href="/mood" data-testid="link-mood">
client/src/components/BrandShell.jsx:            <Link href="/checkin" data-testid="link-checkin">
client/src/components/EmptyState.jsx:      href={config.actionHref}
client/src/components/SafetyDisclaimer.jsx:            <Link href="/crisis" className={styles.crisisLink} data-testid="link-crisis-resources">
client/src/components/SafetyDisclaimer.jsx:              href="tel:988" 
client/src/components/SafetyDisclaimer.jsx:        <a href="tel:988" className={styles.crisisNumber}>988</a>{' '}
