client/src/pages/_autopilot.jsx:    return <RouteGuard>{page}</RouteGuard>;
client/src/App.jsx:              <Route path="/positive">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/positivity">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/optimism">{() => <Redirect to="/hope" />}</Route>
client/src/App.jsx:              <Route path="/bravery">{() => <Redirect to="/courage" />}</Route>
client/src/App.jsx:              <Route path="/self-acceptance">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/evolve">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/thrive">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/flourish">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/bloom">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/awaken">{() => <Redirect to="/awakening" />}</Route>
client/src/App.jsx:              <Route path="/enlighten">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/enlightenment">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/transcend">{() => <Redirect to="/spiritual" />}</Route>
client/src/App.jsx:              <Route path="/compassionate">{() => <Redirect to="/compassion" />}</Route>
client/src/App.jsx:              <Route path="/empathetic">{() => <Redirect to="/empathy" />}</Route>
client/src/App.jsx:              <Route path="/calmness">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/quietude">{() => <Redirect to="/meditation" />}</Route>
client/src/App.jsx:              <Route path="/centeredness">{() => <Redirect to="/grounding" />}</Route>
client/src/App.jsx:              <Route path="/completeness">{() => <Redirect to="/wholeness" />}</Route>
client/src/App.jsx:              <Route path="/loved">{() => <Redirect to="/love" />}</Route>
client/src/App.jsx:              <Route path="/precious">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/harmonious">{() => <Redirect to="/harmony" />}</Route>
client/src/App.jsx:              <Route path="/quiet">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/silence">{() => <Redirect to="/stillness" />}</Route>
client/src/App.jsx:              <Route path="/solitude">{() => <Redirect to="/stillness" />}</Route>
client/src/App.jsx:              <Route path="/healed">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/recovered">{() => <Redirect to="/healing-journey" />}</Route>
client/src/App.jsx:              <Route path="/stronger">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/content">{() => <Redirect to="/peace" />}</Route>
client/src/App.jsx:              <Route path="/fulfillment">{() => <Redirect to="/purpose" />}</Route>
client/src/App.jsx:              <Route path="/lightness">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/openness">{() => <Redirect to="/acceptance" />}</Route>
client/src/App.jsx:              <Route path="/spaciousness">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/ease">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/relief">{() => <Redirect to="/release" />}</Route>
client/src/App.jsx:              <Route path="/comfort">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/valid">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/lovable">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/deserving">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/capable">{() => <Redirect to="/resilience" />}</Route>
client/src/App.jsx:              <Route path="/evolving">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/becoming">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/unfolding">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/emerging">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/ascending">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/expanding">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/deepening">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/integrating">{() => <Redirect to="/growth" />}</Route>
client/src/App.jsx:              <Route path="/releasing">{() => <Redirect to="/release" />}</Route>
client/src/App.jsx:              <Route path="/aligned">{() => <Redirect to="/balance" />}</Route>
client/src/App.jsx:              <Route path="/revived">{() => <Redirect to="/calm" />}</Route>
client/src/App.jsx:              <Route path="/rested">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/optimistic">{() => <Redirect to="/hope" />}</Route>
client/src/App.jsx:              <Route path="/joyful">{() => <Redirect to="/joy" />}</Route>
client/src/App.jsx:              <Route path="/satisfied">{() => <Redirect to="/gratitude" />}</Route>
client/src/App.jsx:              <Route path="/nourished">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/worried">{() => <Redirect to="/anxiety" />}</Route>
client/src/App.jsx:              <Route path="/fearful">{() => <Redirect to="/fear" />}</Route>
client/src/App.jsx:              <Route path="/scared">{() => <Redirect to="/fear" />}</Route>
client/src/App.jsx:              <Route path="/afraid">{() => <Redirect to="/fear" />}</Route>
client/src/App.jsx:              <Route path="/panicked">{() => <Redirect to="/anxiety" />}</Route>
client/src/App.jsx:              <Route path="/hopeless">{() => <Redirect to="/hope" />}</Route>
client/src/App.jsx:              <Route path="/empty">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/lost">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/stuck">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/numb">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/broken">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/damaged">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/ashamed">{() => <Redirect to="/shame" />}</Route>
client/src/App.jsx:              <Route path="/guilty">{() => <Redirect to="/guilt" />}</Route>
client/src/App.jsx:              <Route path="/jealous">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/envious">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/jealousy">{() => <Redirect to="/emotions" />}</Route>
client/src/App.jsx:              <Route path="/resentful">{() => <Redirect to="/anger" />}</Route>
client/src/App.jsx:              <Route path="/bitter">{() => <Redirect to="/anger" />}</Route>
client/src/App.jsx:              <Route path="/exhausted">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/drained">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/burnout">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/burned-out">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/weary">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/fatigued">{() => <Redirect to="/rest" />}</Route>
client/src/App.jsx:              <Route path="/letting-go">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/surrender">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/release">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/moving-on">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/closure">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/meaning">{() => <Redirect to="/purpose" />}</Route>
client/src/App.jsx:              <Route path="/identity">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/empathy">{() => <Redirect to="/compassion" />}</Route>
client/src/App.jsx:              <Route path="/body-image">{() => <Redirect to="/self-worth" />}</Route>
client/src/App.jsx:              <Route path="/eating">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/sobriety">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/assertiveness">{() => <Redirect to="/boundaries" />}</Route>
client/src/App.jsx:              <Route path="/vulnerability">{() => <Redirect to="/authenticity" />}</Route>
client/src/App.jsx:              <Route path="/security">{() => <Redirect to="/safety" />}</Route>
client/src/App.jsx:              <Route path="/stability">{() => <Redirect to="/safety" />}</Route>
client/src/App.jsx:              <Route path="/nightmares">{() => <Redirect to="/sleep" />}</Route>
client/src/App.jsx:              <Route path="/trauma-responses">{() => <Redirect to="/trauma" />}</Route>
client/src/App.jsx:              <Route path="/flashbacks">{() => <Redirect to="/trauma" />}</Route>
client/src/App.jsx:              <Route path="/dissociation">{() => <Redirect to="/trauma" />}</Route>
client/src/App.jsx:              <Route path="/relationship">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/communication">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/parenting">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/family">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/divorce">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/breakup">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/heartbreak">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/rejection">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/abandonment">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/betrayal">{() => <Redirect to="/trust" />}</Route>
client/src/App.jsx:              <Route path="/codependency">{() => <Redirect to="/relationships" />}</Route>
client/src/App.jsx:              <Route path="/narcissism">{() => <Redirect to="/healing" />}</Route>
client/src/App.jsx:              <Route path="/abuse">{() => <Redirect to="/crisis" />}</Route>
client/src/App.jsx:              <Route path="/self-harm">{() => <Redirect to="/crisis" />}</Route>
client/src/App.jsx:              <Route path="/suicide">{() => <Redirect to="/crisis" />}</Route>
client/src/App.jsx:              <Route path="/self-compassion">{() => <Redirect to="/self-care" />}</Route>
client/src/App.jsx:              <Route path="/talk-topics">{() => <TalkTopics />}</Route>
client/src/App.jsx:              <Route path="/inner-child">{() => <ConfigRoute route="/inner-child" />}</Route>
client/src/App.jsx:              <Route path="/healing-library">{() => <ConfigRoute route="/healing-library" />}</Route>
client/src/App.jsx:              <Route path="/healing-journeys">{() => <ConfigRoute route="/healing-journeys" />}</Route>
client/src/App.jsx:              <Route path="/healing-journey">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/emotional-wellness"><WellnessRoute><MoodPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/mental-health-support">{() => <ConfigRoute route="/healing" />}</Route>
client/src/App.jsx:              <Route path="/self-discovery"><WellnessRoute><SelfLovePage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/transformation"><WellnessRoute><GrowthPage /></WellnessRoute></Route>
client/src/App.jsx:              <Route path="/body-wellness">{() => <ConfigRoute route="/body-wellness" />}</Route>
client/src/App.jsx:              <Route path="/soul-wellness">{() => <ConfigRoute route="/soul-wellness" />}</Route>
client/src/App.jsx:              <Route path="/wisdom">
client/src/App.jsx:              <Route path="/wisdom-practices">
client/src/App.jsx:              <Route path="/wisdom-synthesis">
client/src/App.jsx:              <Route path="/daily-wisdom">
client/src/App.jsx:              <Route path="/tools">
client/src/App.jsx:              <Route path="/alignment-path">
client/src/App.jsx:              <Route path="/system-map">
client/src/App.jsx:              <Route path="/tools/breath">
client/src/App.jsx:              <Route path="/tools/reframe">
client/src/App.jsx:              <Route path="/advanced">
client/src/App.jsx:              <Route path="/mastery">
client/src/App.jsx:              <Route path="/ritual">
client/src/App.jsx:              <Route path="/atlas">
client/src/App.jsx:              <Route path="/strategy-maps">
client/src/App.jsx:              <Route path="/meta-learning">
client/src/App.jsx:              <Route path="/systems-thinking">
client/src/App.jsx:              <Route path="/cognitive-architecture">
client/src/App.jsx:              <Route path="/philosophical-inquiry">
client/src/App.jsx:              <Route path="/knowledge-synthesis">
client/src/App.jsx:              <Route path="/content-studio">
client/src/App.jsx:              <Route path="/study-vault">
client/src/App.jsx:              <Route path="/elite-tools">
client/src/App.jsx:              <Route path="/resilience">
client/src/App.jsx:              <Route path="/companion">
client/src/App.jsx:              <Route path="/collaborative-lab">
client/src/App.jsx:              <Route path="/growth-analytics">
client/src/App.jsx:              <Route path="/guided-journaling">
client/src/App.jsx:              <Route path="/insight-cards">
client/src/App.jsx:              <Route path="/progress">
client/src/App.jsx:              <Route path="/mirror">
client/src/App.jsx:              <Route path="/pathways">
client/src/App.jsx:              <Route path="/pathways/onboarding">
client/src/App.jsx:              <Route path="/pathways/favorites">
client/src/App.jsx:              <Route path="/pathways/streaks">
client/src/App.jsx:              <Route path="/pathways/calm-plan">
client/src/App.jsx:              <Route path="/pathways/values">
client/src/App.jsx:              <Route path="/pathways/reflections">
client/src/App.jsx:              <Route path="/pricing-page" component={PricingPage} />
client/src/App.jsx:              <Route path="/legal-info" component={LegalPage} />
client/src/App.jsx:              <Route path="/help/billing" component={RefundHelp} />
client/src/App.jsx:              <Route path="/quests">
client/src/App.jsx:              <Route path="/achievements">
client/src/App.jsx:              <Route path="/rewards">
client/src/App.jsx:              <Route path="/levels">
client/src/App.jsx:              <Route path="/badges">
client/src/App.jsx:              <Route path="/xp">
client/src/App.jsx:              <Route path="/streaks">
client/src/App.jsx:              <Route path="/community">
client/src/App.jsx:              <Route path="/community/feed">
client/src/App.jsx:              <Route path="/forum">
client/src/App.jsx:              <Route path="/community/circle">
client/src/App.jsx:              <Route path="/community/discussion/:id">
client/src/App.jsx:              <Route path="/insights">
client/src/App.jsx:              <Route path="/celebration">
client/src/App.jsx:              <Route path="/v6">
client/src/App.jsx:              <Route path="/celebration/ritual">
client/src/App.jsx:              <Route path="/social">
client/src/App.jsx:              <Route path="/blog" component={BlogIndex} />
client/src/App.jsx:              <Route path="/blog/:slug" component={BlogPost} />
client/src/App.jsx:              <Route path="/write">
client/src/App.jsx:              <Route path="/news">{() => <ConfigRoute route="/news" />}</Route>
client/src/App.jsx:              <Route path="/research">{() => <ConfigRoute route="/research" />}</Route>
client/src/App.jsx:              <Route path="/glossary">{() => <ConfigRoute route="/glossary" />}</Route>
client/src/App.jsx:              <Route path="/glossary-full">{() => <ConfigRoute route="/glossary-full" />}</Route>
client/src/App.jsx:              <Route path="/how-to-guides">{() => <ConfigRoute route="/how-to-guides" />}</Route>
client/src/App.jsx:              <Route path="/daily-routines">{() => <ConfigRoute route="/daily-routines" />}</Route>
client/src/App.jsx:              <Route path="/cognitive-tools">{() => <ConfigRoute route="/cognitive-tools" />}</Route>
client/src/App.jsx:              <Route path="/behavior-change">{() => <ConfigRoute route="/behavior-change" />}</Route>
client/src/App.jsx:              <Route path="/wellness-hub">{() => <ConfigRoute route="/wellness-hub" />}</Route>
client/src/App.jsx:              <Route path="/content-index">{() => <ConfigRoute route="/content-index" />}</Route>
client/src/App.jsx:              <Route path="/examples">{() => <ConfigRoute route="/examples" />}</Route>
client/src/App.jsx:              <Route path="/professional-resources">{() => <ConfigRoute route="/professional-resources" />}</Route>
client/src/App.jsx:              <Route path="/faq">{() => <FAQPage />}</Route>
client/src/App.jsx:              <Route path="/support">{() => <ConfigRoute route="/support" />}</Route>
client/src/App.jsx:              <Route path="/resources">{() => <ConfigRoute route="/resources" />}</Route>
client/src/App.jsx:              <Route path="/contact"><Contact /></Route>
client/src/App.jsx:              <Route path="/privacy"><Privacy /></Route>
client/src/App.jsx:              <Route path="/invite"><ProtectedRoute><Invite /></ProtectedRoute></Route>
client/src/App.jsx:              <Route path="/help">{() => <ConfigRoute route="/help" />}</Route>
client/src/App.jsx:              <Route path="/support/guides">{() => <ConfigRoute route="/support/guides" />}</Route>
client/src/App.jsx:              <Route path="/support/feedback">{() => <ConfigRoute route="/support/feedback" />}</Route>
client/src/App.jsx:              <Route path="/support/accessibility">{() => <ConfigRoute route="/support/accessibility" />}</Route>
client/src/App.jsx:              <Route path="/wellness/sleep">{() => <ConfigRoute route="/wellness/sleep" />}</Route>
client/src/App.jsx:              <Route path="/wellness/nutrition">{() => <ConfigRoute route="/wellness/nutrition" />}</Route>
client/src/App.jsx:              <Route path="/wellness/movement">{() => <ConfigRoute route="/wellness/movement" />}</Route>
client/src/App.jsx:              <Route path="/wellness/nature">{() => <ConfigRoute route="/wellness/nature" />}</Route>
client/src/App.jsx:              <Route path="/wellness/creativity">{() => <ConfigRoute route="/wellness/creativity" />}</Route>
client/src/App.jsx:              <Route path="/tools/values">
client/src/App.jsx:              <Route path="/tools/boundaries">
client/src/App.jsx:              <Route path="/tools/movement-snacks">
client/src/App.jsx:              <Route path="/tools/coherence">
client/src/App.jsx:              <Route path="/tools/perception-refinement">
client/src/App.jsx:              <Route path="/tools/nervous-system-flooding">
client/src/App.jsx:              <Route path="/tools/permaculture">
client/src/App.jsx:              <Route path="/tools/self-worth">
client/src/App.jsx:              <Route path="/self-worth-reflection">
client/src/App.jsx:              <Route path="/self-worth">
client/src/App.jsx:              <Route path="/tools/twelve-steps">
client/src/App.jsx:              <Route path="/tools/behavior-change">
client/src/App.jsx:              <Route path="/tools/compassion-break">
client/src/App.jsx:              <Route path="/tools/reframe-tool">
client/src/App.jsx:              <Route path="/tools/urge-surf">
client/src/App.jsx:              <Route path="/tools/grief-letter">
client/src/App.jsx:              <Route path="/tools/repair-script">
client/src/App.jsx:              <Route path="/tools/awe-microdose">
client/src/App.jsx:              <Route path="/tools/body-scan">
client/src/App.jsx:              <Route path="/tools/digital-sunset">
client/src/App.jsx:              <Route path="/tools/meaning-map">
client/src/App.jsx:              <Route path="/tools/community-checkin">
client/src/App.jsx:              <Route path="/ai/insights">
client/src/App.jsx:              <Route path="/ai/coach">
client/src/App.jsx:              <Route path="/ai/meditation">
client/src/App.jsx:              <Route path="/community/events">
client/src/App.jsx:              <Route path="/community/stories">
client/src/App.jsx:              <Route path="/community/mentors">
client/src/App.jsx:              <Route path="/community/challenges">
client/src/App.jsx:              <Route path="/admin">
client/src/App.jsx:              <Route path="/admin/health">
client/src/App.jsx:              <Route path="/admin/social/ops">
client/src/App.jsx:              <Route path="/admin/social">
client/src/App.jsx:              <Route path="/admin/social/generate">
client/src/App.jsx:              <Route path="/admin/social/library">
client/src/App.jsx:              <Route path="/admin/social/calendar">
client/src/App.jsx:              <Route path="/admin/social/analytics">
client/src/App.jsx:              <Route path="/admin/billing">
client/src/App.jsx:              <Route path="/admin/content-studio">
client/src/App.jsx:              <Route path="/admin/social-studio">
client/src/App.jsx:              <Route path="/admin/newsletter">
client/src/App.jsx:              <Route path="/admin/publishing/today">
client/src/App.jsx:              <Route path="/admin/publishing">
client/src/App.jsx:              <Route path="/blog/draft/:id">
client/src/App.jsx:              <Route path="/admin/revenue">
client/src/App.jsx:              <Route path="/admin/security">
client/src/App.jsx:              <Route path="/admin/audit-log">
client/src/App.jsx:              <Route path="/account/sessions">
client/src/App.jsx:              <Route path="/account/delete">
client/src/App.jsx:              <Route path="/account/subscription">
client/src/App.jsx:              <Route path="/account/orders">
client/src/App.jsx:              <Route path="/account/profile">
client/src/App.jsx:              <Route path="/account/security">
client/src/App.jsx:              <Route path="/account/billing">
client/src/App.jsx:              <Route path="/preferences/notifications">
client/src/App.jsx:              <Route path="/preferences/safety">
client/src/App.jsx:              <Route path="/content-admin">
client/src/App.jsx:              <Route path="/crm">
client/src/App.jsx:              <Route path="/control">{() => <ConfigRoute route="/control" />}</Route>
client/src/App.jsx:              <Route path="/health">{() => <ConfigRoute route="/health" />}</Route>
client/src/App.jsx:              <Route path="/publishing">{() => <ConfigRoute route="/publishing" />}</Route>
client/src/App.jsx:              <Route path="/qa">{() => <ConfigRoute route="/qa" />}</Route>
client/src/App.jsx:              <Route path="/design-system">{() => <ConfigRoute route="/design-system" />}</Route>
client/src/App.jsx:              <Route path="/wireframes">{() => <ConfigRoute route="/wireframes" />}</Route>
client/src/App.jsx:              <Route path="/design-dashboard">{() => <ConfigRoute route="/design-dashboard" />}</Route>
client/src/App.jsx:              <Route path="/terms">{() => <ConfigRoute route="/terms" />}</Route>
client/src/App.jsx:              <Route path="/tos">{() => <ConfigRoute route="/tos" />}</Route>
client/src/App.jsx:              <Route path="/legal">{() => <ConfigRoute route="/legal" />}</Route>
client/src/App.jsx:              <Route path="/ethics">{() => <ConfigRoute route="/ethics" />}</Route>
client/src/App.jsx:              <Route path="/disclaimer">{() => <ConfigRoute route="/disclaimer" />}</Route>
client/src/App.jsx:              <Route path="/safety">{() => <ConfigRoute route="/safety" />}</Route>
client/src/App.jsx:              <Route path="/accessibility">{() => <ConfigRoute route="/accessibility" />}</Route>
client/src/App.jsx:              <Route path="/cookies">{() => <ConfigRoute route="/cookies" />}</Route>
client/src/App.jsx:              <Route path="/safety-center">{() => <SafetyCenter />}</Route>
client/src/App.jsx:              <Route path="/data-retention">{() => <DataRetention />}</Route>
client/src/App.jsx:              <Route path="/community-guidelines">{() => <CommunityGuidelines />}</Route>
client/src/App.jsx:              <Route path="/roadmap">{() => <PublicRoadmap />}</Route>
client/src/App.jsx:              <Route path="/our-story">{() => <CreatorProfile />}</Route>
client/src/App.jsx:              <Route path="/press">{() => <PressKit />}</Route>
client/src/App.jsx:              <Route path="/courses">{() => <CourseCatalog />}</Route>
client/src/App.jsx:              <Route path="/learn/courses">{() => <CourseCatalog />}</Route>
client/src/App.jsx:              <Route path="/practices">{() => <PracticeLibrary />}</Route>
client/src/App.jsx:              <Route path="/admin/roles">{() => <AdminGuard><RolesPermissions /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/feature-flags">{() => <AdminGuard><FeatureFlags /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/alerts">{() => <AdminGuard><SystemAlerts /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/feedback">{() => <AdminGuard><FeedbackAggregator /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/narrative">{() => <AdminGuard><NarrativeDrafts /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/engagement">{() => <AdminGuard><EngagementDashboard /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/analytics">{() => <AdminGuard><AnalyticsDashboard /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/users">{() => <AdminGuard><AdminUsers /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/admin/tools">{() => <AdminGuard><AdminTools /></AdminGuard>}</Route>
client/src/App.jsx:              <Route path="/goals">{() => <ProtectedRoute><WellnessGoals /></ProtectedRoute>}</Route>
client/src/App.jsx:              <Route path="/tools/emotion-wheel">{() => <WellnessRoute><EmotionWheel /></WellnessRoute>}</Route>
client/src/App.jsx:              <Route path="/settings/email-digest">{() => <ProtectedRoute><EmailDigest /></ProtectedRoute>}</Route>
client/src/App.jsx:              <Route path="/settings/ai-personality">{() => <ProtectedRoute><AIPersonality /></ProtectedRoute>}</Route>
client/src/App.jsx:              <Route path="/tools/weekly-reflection">{() => <WellnessRoute><WeeklyReflection /></WellnessRoute>}</Route>
client/src/App.jsx:              <Route path="/ai/companion">{() => <ConfigRoute route="/ai/companion" />}</Route>
client/src/App.jsx:              <Route path="/learn" component={LearnHub} />
client/src/App.jsx:              <Route path="/learn/guides" component={LearnGuides} />
client/src/App.jsx:              <Route path="/learn/guides/:slug" component={LearnGuideDetail} />
client/src/App.jsx:              <Route path="/learn/articles" component={LearnArticles} />
client/src/App.jsx:              <Route path="/learn/articles/:slug" component={LearnArticleDetail} />
client/src/App.jsx:              <Route path="/guides" component={LearnGuides} />
client/src/App.jsx:              <Route path="/articles" component={LearnArticles} />
client/src/App.jsx:              <Route path="/tutorials" component={LearnGuides} />
client/src/App.jsx:              <Route path="/lessons" component={LearnGuides} />
client/src/App.jsx:              <Route path="/training">{() => <CourseCatalog />}</Route>
client/src/App.jsx:              <Route path="/education" component={LearnHub} />
client/src/App.jsx:              <Route path="/workshop">{() => <CourseCatalog />}</Route>
client/src/App.jsx:              <Route path="/workshops">{() => <CourseCatalog />}</Route>
client/src/App.jsx:              <Route path="/library" component={LearnHub} />
client/src/App.jsx:              <Route>{() => <ConfigRoute route="/not-found" />}</Route>
