client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/Admin.jsx:            <p className="text-sm flex items-center gap-1.5 mb-6" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/Admin.jsx:                <span style={{ color: 'var(--glp-sage)' }}>Active Subscriptions</span>
client/src/pages/Admin.jsx:                <span className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>45</span>
client/src/pages/Admin.jsx:                <span style={{ color: 'var(--glp-sage)' }}>MRR</span>
client/src/pages/Admin.jsx:                <span className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>$2,250</span>
client/src/pages/Admin.jsx:                <span style={{ color: 'var(--glp-sage)' }}>Lifetime Revenue</span>
client/src/pages/Admin.jsx:                <span className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>$12,450</span>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Mood Distribution (Last 7 Days)</h3>
client/src/pages/Admin.jsx:                <div className="w-14 h-14 mx-auto rounded-xl flex items-center justify-center text-2xl mb-3" style={{ background: mood.gradient }}>
client/src/pages/Admin.jsx:                <div className="text-xl font-bold" style={{ color: 'var(--glp-charcoal)' }}>{mood.count}</div>
client/src/pages/Admin.jsx:                <div className="text-xs" style={{ color: 'var(--glp-sage)' }}>{mood.label}</div>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Top Wellness Tools</h3>
client/src/pages/Admin.jsx:      <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:        <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Engagement Heatmap (Weekly)</h3>
client/src/pages/Admin.jsx:              <div className="text-xs font-medium mb-2" style={{ color: 'var(--glp-sage)' }}>{day}</div>
client/src/pages/Admin.jsx:                    style={{ background: getHeatmapColor(intensity) }}
client/src/pages/Admin.jsx:        <p className="text-xs mt-4 italic text-center" style={{ color: 'var(--glp-sage)' }} data-testid="text-heatmap-disclaimer">
client/src/pages/Admin.jsx:      <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold" style={{ color: 'var(--glp-charcoal)' }}>Recent Content</h3>
client/src/pages/Admin.jsx:            style={{ color: 'var(--glp-sage-deep)' }}
client/src/pages/Admin.jsx:            <div key={i} className="flex items-center justify-between p-5 rounded-xl transition" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:                <div className="w-12 h-12 rounded-xl flex items-center justify-center" style={{ background: 'white' }}>
client/src/pages/Admin.jsx:                  <FileText className="w-6 h-6" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/Admin.jsx:                  <h4 className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>{post.title}</h4>
client/src/pages/Admin.jsx:                  <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{post.date}</p>
client/src/pages/Admin.jsx:                  <span className="text-sm flex items-center gap-1.5" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>System Status</h3>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Resource Usage</h3>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Security Checklist</h3>
client/src/pages/Admin.jsx:        <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Recent Security Events</h3>
client/src/pages/Admin.jsx:      <div className="rounded-2xl p-8" style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:        <h3 className="text-xl font-semibold mb-6" style={{ color: 'var(--glp-charcoal)' }}>Audit Log</h3>
client/src/pages/Admin.jsx:            <thead style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:                <th className="text-left py-4 px-5 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>Action</th>
client/src/pages/Admin.jsx:                <th className="text-left py-4 px-5 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>User</th>
client/src/pages/Admin.jsx:                <th className="text-left py-4 px-5 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>IP Address</th>
client/src/pages/Admin.jsx:                <th className="text-left py-4 px-5 font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>Timestamp</th>
client/src/pages/Admin.jsx:      style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}
client/src/pages/Admin.jsx:          style={{ background: colors.bg }}
client/src/pages/Admin.jsx:          <Icon className="w-7 h-7" style={{ color: colors.icon }} />
client/src/pages/Admin.jsx:      <div className="text-4xl font-bold mb-2" style={{ color: 'var(--glp-charcoal)' }}>{value}</div>
client/src/pages/Admin.jsx:      <div className="text-sm font-medium" style={{ color: 'var(--glp-sage)' }}>{label}</div>
client/src/pages/Admin.jsx:              style={{ height: `${val}%`, background: colors.gradient }}
client/src/pages/Admin.jsx:    <div className="p-5 rounded-xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-15)' }}>
client/src/pages/Admin.jsx:        style={{ background: colors.bg }}
client/src/pages/Admin.jsx:        <Icon className="w-6 h-6" style={{ color: colors.icon }} />
client/src/pages/Admin.jsx:      <div className="text-2xl font-bold" style={{ color: 'var(--glp-charcoal)' }}>{value}</div>
client/src/pages/Admin.jsx:      <div className="text-sm font-medium" style={{ color: 'var(--glp-sage)' }}>{label}</div>
client/src/pages/Admin.jsx:        style={{ background: colors.bg }}
client/src/pages/Admin.jsx:        <Icon className="w-5 h-5" style={{ color: colors.icon }} />
client/src/pages/Admin.jsx:      <div className="flex-1 text-sm" style={{ color: 'var(--glp-charcoal)' }}>{text}</div>
client/src/pages/Admin.jsx:      <div className="text-xs" style={{ color: 'var(--glp-sage)' }}>{time}</div>
client/src/pages/Admin.jsx:        <span className="text-sm" style={{ color: 'var(--glp-charcoal)' }}>{label}</span>
client/src/pages/Admin.jsx:        <span className="text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>{percent}%</span>
client/src/pages/Admin.jsx:      <div className="h-2.5 rounded-full overflow-hidden" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          style={{ width: `${percent}%`, background: colorStyles[color] || colorStyles.teal }} 
client/src/pages/Admin.jsx:      style={{ background: 'white', border: '1px solid var(--glp-sage-15)', boxShadow: '0 4px 16px var(--glp-sage-10)' }}
client/src/pages/Admin.jsx:        style={{ background: colors.bg, boxShadow: `0 4px 12px ${colors.shadow}` }}
client/src/pages/Admin.jsx:      <h3 className="font-semibold mb-2 flex items-center gap-2" style={{ color: 'var(--glp-charcoal)' }}>
client/src/pages/Admin.jsx:        <ExternalLink className="w-4 h-4 opacity-0 group-hover:opacity-100 transition" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/Admin.jsx:      <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{description}</p>
client/src/pages/Admin.jsx:      style={{ background: styles.bg, color: styles.color }}
client/src/pages/Admin.jsx:      <div className="w-20 text-sm" style={{ color: 'var(--glp-charcoal)' }}>{label}</div>
client/src/pages/Admin.jsx:      <div className="flex-1 h-7 rounded-full overflow-hidden relative" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:        <div className="h-full rounded-full transition-all" style={{ width: `${percent}%`, background: colorStyles[color] || colorStyles.teal }} />
client/src/pages/Admin.jsx:        <span className="absolute inset-0 flex items-center justify-center text-xs font-semibold" style={{ color: 'var(--glp-charcoal)' }}>
client/src/pages/Admin.jsx:      <div className="w-12 text-right text-sm font-semibold" style={{ color: 'var(--glp-sage-deep)' }}>{percent}%</div>
client/src/pages/Admin.jsx:    <div className="flex items-center gap-4 p-4 rounded-xl transition" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:      <div className="w-12 h-12 rounded-xl flex items-center justify-center" style={{ background: 'white' }}>
client/src/pages/Admin.jsx:        <Icon className="w-6 h-6" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/Admin.jsx:        <h4 className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>{name}</h4>
client/src/pages/Admin.jsx:        <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{uses.toLocaleString()} uses</p>
client/src/pages/Admin.jsx:      <span className="text-sm font-medium flex items-center gap-1.5" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/Admin.jsx:    <div className="flex items-center justify-between p-4 rounded-xl" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:        <div className="w-3 h-3 rounded-full" style={{ background: 'var(--glp-sage)' }} />
client/src/pages/Admin.jsx:        <span className="font-semibold" style={{ color: 'var(--glp-charcoal)' }}>{label}</span>
client/src/pages/Admin.jsx:        <span className="text-sm" style={{ color: 'var(--glp-sage)' }}>{latency}</span>
client/src/pages/Admin.jsx:        <span className="text-xs font-semibold px-3 py-1.5 rounded-full" style={{ background: 'var(--glp-sage-15)', color: 'var(--glp-sage-deep)' }}>
client/src/pages/Admin.jsx:        <span className="text-sm font-semibold" style={{ color: 'var(--glp-charcoal)' }}>{label}</span>
client/src/pages/Admin.jsx:        <span className="text-sm font-semibold" style={{ color: colorStyles[color] || colorStyles.teal }}>{value} {unit}</span>
client/src/pages/Admin.jsx:      <div className="h-4 rounded-full overflow-hidden" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/Admin.jsx:          style={{ width: `${percent}%`, background: getBarColor(percent) }}
client/src/pages/Admin.jsx:      <div className="text-xs mt-1 text-right" style={{ color: 'var(--glp-sage)' }}>{max} {unit} max</div>
client/src/pages/Admin.jsx:    <div className="flex items-center justify-between p-4 rounded-xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-15)' }}>
client/src/pages/Admin.jsx:      <span className="text-sm font-semibold" style={{ color: 'var(--glp-charcoal)' }}>{label}</span>
client/src/pages/Admin.jsx:    <div className="flex items-start gap-4 p-4 rounded-xl" style={{ background: config.bg }}>
client/src/pages/Admin.jsx:      <Icon className="w-5 h-5 mt-0.5" style={{ color: config.color }} />
client/src/pages/Admin.jsx:        <p className="text-sm" style={{ color: 'var(--glp-charcoal)' }}>{message}</p>
client/src/pages/Admin.jsx:        <p className="text-xs mt-1" style={{ color: 'var(--glp-sage)' }}>{time}</p>
client/src/pages/CelebrationFlow.jsx:        <div aria-hidden="true" className="pointer-events-none absolute inset-0 overflow-hidden" style={{ zIndex: 2 }} data-testid="confetti">
client/src/pages/CelebrationFlow.jsx:              style={{
client/src/pages/CheckIn.jsx:      style={{ background: 'var(--glp-paper, #F7F4EE)' }}
client/src/pages/CheckIn.jsx:          style={{ border: '1px solid var(--glp-sage-20)', boxShadow: '0 12px 32px -10px rgba(0,0,0,0.08)' }}
client/src/pages/CheckIn.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/CheckIn.jsx:              <h2 className="text-2xl font-bold" style={{ color: 'var(--glp-sage-deep)' }}>You showed up.</h2>
client/src/pages/CheckIn.jsx:              <p className="mt-2" style={{ color: 'var(--glp-sage-deep)', opacity: 0.82 }}>
client/src/pages/CheckIn.jsx:                style={{ background: 'linear-gradient(135deg, var(--glp-gold-30), var(--glp-sage-20))', border: '1px solid var(--glp-sage-20)' }}
client/src/pages/CheckIn.jsx:                <span className="font-semibold text-sm" style={{ color: 'var(--glp-sage-deep)' }}>{streak}-day streak — keep coming back</span>
client/src/pages/CheckIn.jsx:              <div className="mt-6 max-w-md mx-auto rounded-2xl bg-white p-4" style={{ border: '1px solid var(--glp-sage-20)' }} data-testid="card-go-deeper">
client/src/pages/CheckIn.jsx:                <p className="text-xs uppercase tracking-wider font-bold mb-2" style={{ color: 'var(--glp-sage-deep)', opacity: 0.7 }}>If it feels right</p>
client/src/pages/CheckIn.jsx:                <p className="text-sm leading-relaxed" style={{ color: 'var(--glp-sage-deep)' }}>
client/src/pages/CheckIn.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 20px rgba(95, 138, 110, 0.28)' }}
client/src/pages/CheckIn.jsx:                  style={{ color: 'var(--glp-sage-deep)', border: '1px solid var(--glp-sage-20)' }}
client/src/pages/CheckIn.jsx:                  style={{ color: 'var(--glp-sage-deep)', opacity: 0.7, border: '1px solid var(--glp-sage-20)' }}
client/src/pages/ContentIndexPage.jsx:    <div className="min-h-screen" style={{ background: 'linear-gradient(180deg, var(--glp-paper) 0%, var(--glp-sage-10) 100%)' }}>
client/src/pages/ContentIndexPage.jsx:        <Link href="/" className="inline-flex items-center gap-2 text-sm mb-6 transition-colors" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:            <div className="w-16 h-16 rounded-2xl flex items-center justify-center" style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))', boxShadow: '0 4px 16px var(--glp-sage-30)' }}>
client/src/pages/ContentIndexPage.jsx:          <h1 className="text-4xl font-bold font-serif mb-2" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-page-title">
client/src/pages/ContentIndexPage.jsx:          <p className="text-lg max-w-2xl mx-auto" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:          <Link href="/dashboard" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-sage-15)' }} data-testid="quick-link-dashboard">
client/src/pages/ContentIndexPage.jsx:            <Home className="h-6 w-6 mx-auto mb-2" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/ContentIndexPage.jsx:            <span className="text-sm font-medium" style={{ color: 'var(--glp-charcoal)' }}>Dashboard</span>
client/src/pages/ContentIndexPage.jsx:          <Link href="/wellness-hub" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-rose-15)' }} data-testid="quick-link-wellness">
client/src/pages/ContentIndexPage.jsx:            <Heart className="h-6 w-6 mx-auto mb-2" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/ContentIndexPage.jsx:            <span className="text-sm font-medium" style={{ color: 'var(--glp-charcoal)' }}>Wellness Hub</span>
client/src/pages/ContentIndexPage.jsx:          <Link href="/chat" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-gold-30)' }} data-testid="quick-link-chat">
client/src/pages/ContentIndexPage.jsx:            <MessageCircle className="h-6 w-6 mx-auto mb-2" style={{ color: 'var(--glp-gold)' }} />
client/src/pages/ContentIndexPage.jsx:            <span className="text-sm font-medium" style={{ color: 'var(--glp-charcoal)' }}>AI Chat</span>
client/src/pages/ContentIndexPage.jsx:          <Link href="/crisis" className="p-4 rounded-xl text-center transition-all hover:shadow-lg hover:-translate-y-0.5" style={{ background: 'white', border: '1px solid var(--glp-sage-15)' }} data-testid="quick-link-crisis">
client/src/pages/ContentIndexPage.jsx:            <Shield className="h-6 w-6 mx-auto mb-2" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/ContentIndexPage.jsx:            <span className="text-sm font-medium" style={{ color: 'var(--glp-charcoal)' }}>Crisis Support</span>
client/src/pages/ContentIndexPage.jsx:        <div className="sticky top-0 z-20 py-4 mb-6" style={{ background: 'var(--glp-paper)' }}>
client/src/pages/ContentIndexPage.jsx:              <Search className="absolute left-4 top-1/2 -translate-y-1/2 h-5 w-5" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/ContentIndexPage.jsx:                style={{ borderColor: 'var(--glp-sage-20)', background: 'white' }}
client/src/pages/ContentIndexPage.jsx:              style={{ borderColor: 'var(--glp-sage-20)', background: 'white', color: 'var(--glp-sage-deep)' }}
client/src/pages/ContentIndexPage.jsx:                  style={{ 
client/src/pages/ContentIndexPage.jsx:        <div className="text-sm mb-6 text-center" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:                  style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))' }}
client/src/pages/ContentIndexPage.jsx:                <div className="flex-1 h-px" style={{ background: 'var(--glp-sage-20)' }} />
client/src/pages/ContentIndexPage.jsx:                <span className="text-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:                      style={{ 
client/src/pages/ContentIndexPage.jsx:                        <div className="p-2 rounded-lg" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/ContentIndexPage.jsx:                          <ItemIcon className="h-5 w-5" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/ContentIndexPage.jsx:                            <h3 className="font-semibold truncate group-hover:text-[var(--glp-sage-deep)] transition-colors" style={{ color: 'var(--glp-charcoal)' }}>
client/src/pages/ContentIndexPage.jsx:                              <span className="text-xs px-1.5 py-0.5 rounded" style={{ background: 'var(--glp-gold-30)', color: 'var(--glp-charcoal)' }}>
client/src/pages/ContentIndexPage.jsx:                          <p className="text-sm mt-1 line-clamp-2" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:                            <ChevronRight className="h-4 w-4 opacity-0 group-hover:opacity-100 group-hover:translate-x-1 transition-all" style={{ color: 'var(--glp-sage)' }} />
client/src/pages/ContentIndexPage.jsx:          <div className="text-center py-16 rounded-2xl" style={{ background: 'white', border: '1px solid var(--glp-sage-15)' }}>
client/src/pages/ContentIndexPage.jsx:            <Search className="h-12 w-12 mx-auto mb-4" style={{ color: 'var(--glp-sage-30)' }} />
client/src/pages/ContentIndexPage.jsx:            <p className="text-lg font-medium" style={{ color: 'var(--glp-sage-deep)' }}>No content found</p>
client/src/pages/ContentIndexPage.jsx:            <p className="mt-2" style={{ color: 'var(--glp-sage)' }}>Try adjusting your search or filter</p>
client/src/pages/ContentIndexPage.jsx:              style={{ background: 'var(--glp-sage)', color: 'white' }}
client/src/pages/ContentIndexPage.jsx:          <p className="text-sm mb-4" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ContentIndexPage.jsx:            style={{ background: 'linear-gradient(135deg, var(--glp-sage), var(--glp-sage-deep))', color: 'white' }}
client/src/pages/ControlDashboard.jsx:              style={{ width: `${(storageStats.used / storageStats.total) * 100}%` }}
client/src/pages/DiscernmentDashboard.jsx:          style={{ width: `${pct}%` }}
client/src/pages/GuidedJournalingPage.tsx:                            style={{ width: `${progress * 100}%` }}
client/src/pages/HealingLibraryPage.jsx:          <Library className="h-8 w-8" style={{ color: BRAND.colors.primary }} />
client/src/pages/LumiV6Preview.jsx:                        style={{ background: e.color }}
client/src/pages/MoodPage.jsx:                  style={{ backgroundColor: emotionMeta.bgColor }}
client/src/pages/MoodPage.jsx:                  <EmotionIcon className="w-5 h-5" style={{ color: emotionMeta.color }} aria-hidden="true" />
client/src/pages/MoodPage.jsx:                      style={{ color: getRatingColor(entry.rating), backgroundColor: getRatingColor(entry.rating) + "18" }}
client/src/pages/MoodPage.jsx:        <p className="text-lg font-bold" style={{ color: getRatingColor(avg) }} data-testid="text-avg-mood">{avg}</p>
client/src/pages/MoodPage.jsx:              style={{ color: getMoodColor() }}
client/src/pages/MoodPage.jsx:            style={{
client/src/pages/MoodPage.jsx:                  style={{ color }}
client/src/pages/ResourcesPage.jsx:                <h1 className="text-display-lg" style={{ color: 'var(--glp-sage-deep)' }} data-testid="text-page-title">Professional Resources</h1>
client/src/pages/ResourcesPage.jsx:              <AlertTriangle className="h-6 w-6" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/ResourcesPage.jsx:              <h2 className="text-heading-md" style={{ color: 'var(--glp-rose-dark)' }}>Crisis Resources</h2>
client/src/pages/ResourcesPage.jsx:            <p className="text-body-sm mb-4" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ResourcesPage.jsx:                  style={{ background: 'var(--glp-rose-15)', border: '1px solid var(--glp-blush)' }}
client/src/pages/ResourcesPage.jsx:                  <h3 className="font-semibold mb-2" style={{ color: 'var(--glp-ink)' }}>{resource.name}</h3>
client/src/pages/ResourcesPage.jsx:                  <p className="text-sm mb-3" style={{ color: 'var(--glp-sage)' }}>{resource.description}</p>
client/src/pages/ResourcesPage.jsx:                        <Phone className="h-4 w-4" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/ResourcesPage.jsx:                        <a href={`tel:${resource.phone}`} className="font-medium hover:underline" style={{ color: 'var(--glp-rose-dark)' }}>
client/src/pages/ResourcesPage.jsx:                        <MessageSquare className="h-4 w-4" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/ResourcesPage.jsx:                        <span style={{ color: 'var(--glp-sage)' }}>{resource.text}</span>
client/src/pages/ResourcesPage.jsx:                      <Clock className="h-4 w-4" style={{ color: 'var(--glp-rose)' }} />
client/src/pages/ResourcesPage.jsx:                      <span style={{ color: 'var(--glp-sage)' }}>{resource.available}</span>
client/src/pages/ResourcesPage.jsx:                        style={{ color: 'var(--glp-rose-dark)' }}
client/src/pages/ResourcesPage.jsx:            <h2 className="text-heading-md mb-4" style={{ color: 'var(--glp-sage-deep)' }}>Specialized Support Lines</h2>
client/src/pages/ResourcesPage.jsx:                  style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}
client/src/pages/ResourcesPage.jsx:                  <resource.icon className="h-6 w-6 flex-shrink-0" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/ResourcesPage.jsx:                    <h3 className="font-semibold" style={{ color: 'var(--glp-ink)' }}>{resource.name}</h3>
client/src/pages/ResourcesPage.jsx:                    <p className="text-sm mb-2" style={{ color: 'var(--glp-sage)' }}>{resource.description}</p>
client/src/pages/ResourcesPage.jsx:                    <a href={`tel:${resource.phone.replace(/[^0-9]/g, '')}`} className="text-sm font-medium hover:underline" style={{ color: 'var(--glp-teal)' }}>
client/src/pages/ResourcesPage.jsx:            <h2 className="text-heading-md mb-6" style={{ color: 'var(--glp-sage-deep)' }}>Resource Directory</h2>
client/src/pages/ResourcesPage.jsx:                  style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-15)' }}
client/src/pages/ResourcesPage.jsx:                    <category.icon className="h-6 w-6" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/ResourcesPage.jsx:                    <h3 className="text-lg font-semibold" style={{ color: 'var(--glp-ink)' }}>{category.title}</h3>
client/src/pages/ResourcesPage.jsx:                            <p className="font-medium transition flex items-center gap-1" style={{ color: 'var(--glp-ink)' }}>
client/src/pages/ResourcesPage.jsx:                            <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{resource.description}</p>
client/src/pages/ResourcesPage.jsx:                            <p className="font-medium" style={{ color: 'var(--glp-ink)' }}>{resource.name}</p>
client/src/pages/ResourcesPage.jsx:                            <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{resource.description}</p>
client/src/pages/ResourcesPage.jsx:            <div className="card-bordered p-5 rounded-xl" style={{ background: 'var(--glp-teal-50)', border: '1px solid var(--glp-teal)' }}>
client/src/pages/ResourcesPage.jsx:                <MapPin className="h-6 w-6 flex-shrink-0 mt-1" style={{ color: 'var(--glp-teal)' }} />
client/src/pages/ResourcesPage.jsx:                  <h3 className="font-semibold mb-2" style={{ color: 'var(--glp-ink)' }}>Finding Local Support</h3>
client/src/pages/ResourcesPage.jsx:                  <p className="text-sm mb-3" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/ResourcesPage.jsx:                  <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/WellnessDashboard.jsx:                style={{ background: `${action.color}20` }}
client/src/pages/WellnessDashboard.jsx:                <action.icon className="w-5 h-5" style={{ color: action.color }} aria-hidden="true" />
client/src/pages/BlogEditor.jsx:              style={{ whiteSpace: "pre-wrap" }}
client/src/pages/BlogIndex.jsx:    <div className="min-h-screen relative overflow-hidden" style={{ background: 'var(--glp-paper)' }}>
client/src/pages/BlogIndex.jsx:               style={{ background: "radial-gradient(circle, var(--glp-sage) 0%, transparent 60%)" }} />
client/src/pages/BlogIndex.jsx:               style={{ background: "radial-gradient(circle, var(--glp-blush) 0%, transparent 60%)" }} />
client/src/pages/BodyWellnessPage.jsx:          <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/BodyWellnessPage.jsx:              <Brain className="h-6 w-6 flex-shrink-0 mt-1" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/BodyWellnessPage.jsx:                <h3 className="font-semibold mb-2" style={{ color: 'var(--glp-ink)' }}>The Mind-Body Connection</h3>
client/src/pages/BodyWellnessPage.jsx:                <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>
client/src/pages/BodyWellnessPage.jsx:          <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/BodyWellnessPage.jsx:              <selectedCategory.icon className="h-8 w-8" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/BodyWellnessPage.jsx:                <h2 className="text-heading-lg" style={{ color: 'var(--glp-sage-deep)' }}>{selectedCategory.title}</h2>
client/src/pages/BodyWellnessPage.jsx:                <p className="text-body-sm" style={{ color: 'var(--glp-sage)' }}>{selectedCategory.description}</p>
client/src/pages/BodyWellnessPage.jsx:                  style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }}
client/src/pages/BodyWellnessPage.jsx:                      <div className="p-2 rounded-lg" style={{ background: 'var(--glp-sage-15)' }}>
client/src/pages/BodyWellnessPage.jsx:                        <Timer className="h-5 w-5" style={{ color: 'var(--glp-sage-deep)' }} />
client/src/pages/BodyWellnessPage.jsx:                        <h3 className="font-semibold" style={{ color: 'var(--glp-ink)' }}>{practice.name}</h3>
client/src/pages/BodyWellnessPage.jsx:                        <p className="text-sm" style={{ color: 'var(--glp-sage)' }}>{practice.duration}</p>
client/src/pages/BodyWellnessPage.jsx:                    <Sparkles className="h-5 w-5" style={{ color: 'var(--glp-sage-deep)' }} />
