client/src/pages/admin/AdminPublishingToday.jsx:60:    queryKey: ['/api/admin/publishing/draft-packs'],
client/src/pages/admin/CommandCenter.jsx:402:        { id: "wisdom-traditions", label: "Wisdom Traditions", endpoint: "/api/wisdom-traditions", icon: BookOpen, desc: "Ancient wisdom" },
client/src/pages/admin/CommandCenter.jsx:403:        { id: "wisdom-synthesis", label: "Wisdom Synthesis", endpoint: "/api/wisdom-synthesis", icon: Lightbulb, desc: "Wisdom integration" },
client/src/pages/admin/CommandCenter.jsx:404:        { id: "contemplative", label: "Contemplative Tools", endpoint: "/api/contemplative", icon: Moon, desc: "Contemplation guides" },
client/src/pages/admin/CommandCenter.jsx:405:        { id: "ethical-reasoning", label: "Ethical Reasoning", endpoint: "/api/ethical-reasoning", icon: Shield, desc: "Ethics framework" },
client/src/pages/admin/CommandCenter.jsx:406:        { id: "existential", label: "Existential Inquiry", endpoint: "/api/existential", icon: Globe, desc: "Existential exploration" },
client/src/pages/admin/CommandCenter.jsx:407:        { id: "neuro-integration", label: "Neuro-Integration", endpoint: "/api/neuro-integration", icon: Network, desc: "Neural integration" },
client/src/pages/admin/CommandCenter.jsx:408:        { id: "socio-ecology", label: "Socio-Ecology", endpoint: "/api/socio-ecology", icon: Globe, desc: "Social ecosystems" },
client/src/pages/admin/CommandCenter.jsx:409:        { id: "cognitive-enhancement", label: "Cognitive Enhancement", endpoint: "/api/cognitive-enhancement", icon: Brain, desc: "Mental sharpness" },
client/src/pages/admin/CommandCenter.jsx:415:        { id: "relationship-dynamics", label: "Relationship Dynamics", endpoint: "/api/relationship-dynamics", icon: HeartHandshake, desc: "Relationship patterns" },
client/src/pages/admin/CommandCenter.jsx:416:        { id: "social-intelligence", label: "Social Intelligence", endpoint: "/api/social-intelligence", icon: Users, desc: "Social skills" },
client/src/pages/admin/CommandCenter.jsx:417:        { id: "relational", label: "Relational Tools", endpoint: "/api/relational", icon: Heart, desc: "Connection building" },
client/src/pages/admin/CommandCenter.jsx:418:        { id: "collective-intelligence", label: "Collective Intelligence", endpoint: "/api/collective-intelligence", icon: Users, desc: "Group wisdom" },
client/src/pages/admin/CommandCenter.jsx:419:        { id: "systems-compassion", label: "Systems Compassion", endpoint: "/api/systems-compassion", icon: Globe, desc: "Systemic empathy" },
client/src/pages/admin/CommandCenter.jsx:420:        { id: "embodiment", label: "Embodiment Tools", endpoint: "/api/embodiment", icon: Footprints, desc: "Body awareness" },
client/src/pages/admin/CommandCenter.jsx:421:        { id: "narrative", label: "Narrative Tools", endpoint: "/api/narrative", icon: FileText, desc: "Story & meaning" },
client/src/pages/admin/CommandCenter.jsx:422:        { id: "community", label: "Community Engine", endpoint: "/api/community", icon: Users, desc: "Community features" },
client/src/pages/admin/CommandCenter.jsx:428:        { id: "content-studio", label: "Content Studio", endpoint: "/api/content-studio", icon: Palette, desc: "Content creation" },
client/src/pages/admin/CommandCenter.jsx:429:        { id: "content-intelligence", label: "Content Intelligence", endpoint: "/api/content-intelligence", icon: Sparkles, desc: "Smart content" },
client/src/pages/admin/CommandCenter.jsx:430:        { id: "content-api", label: "Content API", endpoint: "/api/content", icon: Wand2, desc: "Content management" },
client/src/pages/admin/CommandCenter.jsx:431:        { id: "content-generator", label: "Content Generator", endpoint: "/api/content-generator", icon: FileText, desc: "Blog-to-social generation" },
client/src/pages/admin/CommandCenter.jsx:432:        { id: "universal-content", label: "Universal Content", endpoint: "/api/universal-content", icon: Globe, desc: "Cross-platform content" },
client/src/pages/admin/CommandCenter.jsx:433:        { id: "blog-api", label: "Blog Engine", endpoint: "/api/blog", icon: BookOpen, desc: "Blog system" },
client/src/pages/admin/CommandCenter.jsx:434:        { id: "newsletter-api", label: "Newsletter Engine", endpoint: "/api/newsletter", icon: Mail, desc: "Newsletter system" },
client/src/pages/admin/CommandCenter.jsx:435:        { id: "social-posts", label: "Social Posts API", endpoint: "/api/social-posts", icon: Share2, desc: "Social post management" },
client/src/pages/admin/CommandCenter.jsx:436:        { id: "social-posting", label: "Social Posting", endpoint: "/api/social-posting", icon: Megaphone, desc: "Post distribution" },
client/src/pages/admin/CommandCenter.jsx:437:        { id: "narrative-drafts", label: "Narrative Drafts", endpoint: "/api/narrative-drafts", icon: PenTool, desc: "Draft management" },
client/src/pages/admin/CommandCenter.jsx:438:        { id: "perplexity", label: "Perplexity AI (Factual)", endpoint: "/api/perplexity", icon: Search, desc: "Factual research AI" },
client/src/pages/admin/CommandCenter.jsx:444:        { id: "account", label: "Account System", endpoint: "/api/account", icon: UserCheck, desc: "User accounts" },
client/src/pages/admin/CommandCenter.jsx:445:        { id: "onboarding", label: "Onboarding Flow", endpoint: "/api/onboarding", icon: Rocket, desc: "New user experience" },
client/src/pages/admin/CommandCenter.jsx:446:        { id: "gamification", label: "Gamification Engine", endpoint: "/api/gamification", icon: Star, desc: "XP, streaks, quests" },
client/src/pages/admin/CommandCenter.jsx:447:        { id: "progress", label: "Progress Tracker", endpoint: "/api/progress", icon: TrendingUp, desc: "User progress data" },
client/src/pages/admin/CommandCenter.jsx:448:        { id: "badges", label: "Badges System", endpoint: "/api/badges", icon: Award, desc: "Achievement badges" },
client/src/pages/admin/CommandCenter.jsx:449:        { id: "favorites", label: "Favorites Engine", endpoint: "/api/favorites", icon: Heart, desc: "User favorites" },
client/src/pages/admin/CommandCenter.jsx:450:        { id: "dashboard-api", label: "User Dashboard", endpoint: "/api/dashboard", icon: LayoutDashboard, desc: "Dashboard data" },
client/src/pages/admin/CommandCenter.jsx:451:        { id: "pro-features", label: "Pro Features", endpoint: "/api/pro-features", icon: Gem, desc: "Premium feature gates" },
client/src/pages/admin/CommandCenter.jsx:452:        { id: "leads", label: "Leads Engine", endpoint: "/api/leads", icon: Inbox, desc: "Lead collection" },
client/src/pages/admin/CommandCenter.jsx:453:        { id: "feedback", label: "Feedback System", endpoint: "/api/feedback", icon: MessageSquare, desc: "User feedback" },
client/src/pages/admin/CommandCenter.jsx:454:        { id: "account-actions", label: "Account Actions", endpoint: "/api/account-actions", icon: UserCheck, desc: "Account management" },
client/src/pages/admin/CommandCenter.jsx:455:        { id: "ai-dashboard", label: "AI Dashboard", endpoint: "/api/ai-dashboard", icon: Brain, desc: "AI wellness dashboard" },
client/src/pages/admin/CommandCenter.jsx:461:        { id: "admin-core", label: "Admin Core", endpoint: "/api/admin", icon: Shield, desc: "Admin authentication" },
client/src/pages/admin/CommandCenter.jsx:462:        { id: "admin-security", label: "Security Engine", endpoint: "/api/admin/security", icon: ShieldCheck, desc: "Security monitoring" },
client/src/pages/admin/CommandCenter.jsx:463:        { id: "admin-audit", label: "Audit Logs", endpoint: "/api/admin/audit-logs", icon: ClipboardList, desc: "System audit trail" },
client/src/pages/admin/CommandCenter.jsx:464:        { id: "admin-billing", label: "Admin Billing", endpoint: "/api/admin/billing", icon: CreditCard, desc: "Billing management" },
client/src/pages/admin/CommandCenter.jsx:465:        { id: "admin-publishing", label: "Admin Publishing", endpoint: "/api/admin/publishing", icon: BookOpen, desc: "Publishing pipeline" },
client/src/pages/admin/CommandCenter.jsx:466:        { id: "admin-social", label: "Admin Social Studio", endpoint: "/api/admin/social", icon: Palette, desc: "Social management" },
client/src/pages/admin/CommandCenter.jsx:467:        { id: "admin-enterprise", label: "Enterprise Social", endpoint: "/api/admin/social/enterprise", icon: Globe, desc: "Enterprise social ops" },
client/src/pages/admin/CommandCenter.jsx:468:        { id: "analytics", label: "Analytics Engine", endpoint: "/api/analytics", icon: BarChart3, desc: "Platform analytics" },
client/src/pages/admin/CommandCenter.jsx:469:        { id: "metrics", label: "Metrics System", endpoint: "/api/metrics", icon: Gauge, desc: "System metrics" },
client/src/pages/admin/CommandCenter.jsx:470:        { id: "soft-launch", label: "Soft Launch Metrics", endpoint: "/api/admin/soft-launch-metrics", icon: Rocket, desc: "Launch tracking" },
client/src/pages/admin/CommandCenter.jsx:471:        { id: "health-api", label: "Health Monitor", endpoint: "/api/health", icon: Activity, desc: "System health" },
client/src/pages/admin/CommandCenter.jsx:472:        { id: "deployment", label: "Deployment Readiness", endpoint: "/api/deployment-readiness", icon: PackageCheck, desc: "Deploy checks" },
client/src/pages/admin/CommandCenter.jsx:473:        { id: "integrations", label: "Integration Health", endpoint: "/api/integrations", icon: Puzzle, desc: "Service integrations" },
client/src/pages/admin/CommandCenter.jsx:479:        { id: "billing", label: "Billing API", endpoint: "/api/billing", icon: DollarSign, desc: "Stripe billing" },
client/src/pages/admin/CommandCenter.jsx:480:        { id: "webhook", label: "Webhook Handler", endpoint: "/api/webhook", icon: Webhook, desc: "Stripe webhooks" },
client/src/pages/admin/CommandCenter.jsx:481:        { id: "email", label: "Email Service", endpoint: "/api/email", icon: Mail, desc: "Resend email" },
client/src/pages/admin/CommandCenter.jsx:482:        { id: "contact", label: "Contact System", endpoint: "/api/contact", icon: Contact, desc: "Contact forms" },
client/src/pages/admin/CommandCenter.jsx:483:        { id: "auth-github", label: "GitHub Auth", endpoint: "/api/auth/github", icon: Key, desc: "GitHub OAuth" },
client/src/pages/admin/CommandCenter.jsx:484:        { id: "products", label: "Products API", endpoint: "/api/products", icon: PackageCheck, desc: "Product catalog" },
client/src/pages/admin/CommandCenter.jsx:485:        { id: "invites", label: "Invite System", endpoint: "/api/invites", icon: Handshake, desc: "User invitations" },
client/src/pages/admin/CommandCenter.jsx:486:        { id: "feed", label: "Feed Generator", endpoint: "/api/feed", icon: Share2, desc: "Content feed generation" },
client/src/pages/admin/CommandCenter.jsx:487:        { id: "figma-api", label: "Figma Integration", endpoint: "/api/figma", icon: Palette, desc: "Figma design tools" },
client/src/pages/admin/CommandCenter.jsx:488:        { id: "login", label: "Login System", endpoint: "/api/login", icon: LogIn, desc: "User login endpoint" },
client/src/pages/admin/CommandCenter.jsx:489:        { id: "user-mgmt", label: "User Management", endpoint: "/api/user", icon: Users, desc: "User data management" },
client/src/pages/admin/CommandCenter.jsx:490:        { id: "user-settings", label: "User Settings", endpoint: "/api/user-settings", icon: UserCog, desc: "User preferences" },
client/src/pages/admin/CommandCenter.jsx:491:        { id: "uploads", label: "File Uploads", endpoint: "/api/uploads", icon: Upload, desc: "Object storage uploads" },
client/src/pages/admin/CommandCenter.jsx:492:        { id: "metrics-summary", label: "Metrics Summary", endpoint: "/api/metrics/summary", icon: ListOrdered, desc: "Aggregated metrics" },
client/src/pages/admin/CommandCenter.jsx:493:        { id: "social-posts-alt", label: "Social Posts Feed", endpoint: "/api/social/posts", icon: Radio, desc: "Social post feed" },
client/src/pages/admin/CommandCenter.jsx:494:        { id: "analytics-events", label: "Analytics Events", endpoint: "/api/analytics-events", icon: BarChart3, desc: "Event tracking" },
client/src/pages/admin/CommandCenter.jsx:495:        { id: "mfa-auth", label: "MFA Security", endpoint: "/api/mfa", icon: Fingerprint, desc: "Multi-factor auth" },
client/src/pages/admin/CommandCenter.jsx:496:        { id: "canva-oauth", label: "Canva OAuth", endpoint: "/api/canva-oauth", icon: FolderKanban, desc: "Canva integration" },
client/src/pages/admin/CommandCenter.jsx:498:        { id: "auth-core", label: "Auth System", endpoint: "/api/auth/user", icon: Shield, desc: "Authentication service" },
client/src/pages/admin/CommandCenter.jsx:509:      let res = await fetch(tool.endpoint, { method: 'GET', credentials: 'include', signal: controller.signal });
client/src/pages/admin/CommandCenter.jsx:514:        res = await fetch(tool.endpoint, { method: 'HEAD', credentials: 'include', signal: c2.signal });
client/src/pages/admin/CommandCenter.jsx:1055:    { id: 'openai', label: 'OpenAI Chat Engine', desc: 'AI-powered wellness conversations with trauma-informed responses', endpoint: '/api/ai/history', icon: MessageSquare, color: '#10a37f', capability: 'Conversation AI, emotional guidance, crisis detection' },
client/src/pages/admin/CommandCenter.jsx:1056:    { id: 'perplexity', label: 'Perplexity AI (Factual)', desc: 'Evidence-based factual research for content validation', endpoint: '/api/perplexity', icon: Search, color: '#1da1f2', capability: 'Fact-checking, research synthesis, content validation' },
client/src/pages/admin/CommandCenter.jsx:1057:    { id: 'canva', label: 'Canva AI Design', desc: 'Visual content creation and brand-aligned design tools', endpoint: '/api/canva-oauth', icon: Palette, color: '#7d2ae8', capability: 'Brand templates, social graphics, visual identity' },
client/src/pages/admin/CommandCenter.jsx:1058:    { id: 'codex', label: 'Codex Knowledge Base', desc: 'Platform intelligence, self-repair diagnostics, and optimization engine', endpoint: '/api/integrations', icon: Brain, color: '#f59e0b', capability: 'Health diagnostics, route validation, remediation' },
client/src/pages/admin/CommandCenter.jsx:1082:        const res = await fetch(sys.endpoint, { credentials: 'include' });
client/src/pages/admin/CommandCenter.jsx:1270:    { id: 'health', label: 'System Health', endpoint: '/api/health' },
client/src/pages/admin/CommandCenter.jsx:1271:    { id: 'auth', label: 'Auth Service', endpoint: '/api/auth/user' },
client/src/pages/admin/CommandCenter.jsx:1272:    { id: 'blog', label: 'Blog Engine', endpoint: '/api/blog' },
client/src/pages/admin/CommandCenter.jsx:1273:    { id: 'billing', label: 'Billing API', endpoint: '/api/billing' },
client/src/pages/admin/CommandCenter.jsx:1274:    { id: 'email', label: 'Email Service', endpoint: '/api/email' },
client/src/pages/admin/CommandCenter.jsx:1275:    { id: 'perplexity', label: 'Perplexity AI', endpoint: '/api/perplexity' },
client/src/pages/admin/CommandCenter.jsx:1276:    { id: 'canva', label: 'Canva AI', endpoint: '/api/canva-oauth' },
client/src/pages/admin/CommandCenter.jsx:1277:    { id: 'ai-engine', label: 'AI Engine', endpoint: '/api/ai/history' },
client/src/pages/admin/CommandCenter.jsx:1288:        let res = await fetch(ep.endpoint, { method: 'GET', credentials: 'include', signal: controller.signal });
client/src/pages/admin/CommandCenter.jsx:1293:          res = await fetch(ep.endpoint, { method: 'HEAD', credentials: 'include', signal: c2.signal });
client/src/pages/admin/CommandCenter.jsx:1470:    queryKey: ['/api/health'],
client/src/pages/admin/CommandCenter.jsx:1478:    queryKey: ['/api/admin/dashboard-stats'],
client/src/pages/admin/AdminPublishing.jsx:86:  const { data: registryData, isLoading: regLoading, error: publishError, refetch: refetchRegistry } = useQuery({ queryKey: ["/api/admin/publishing/registry"] });
client/src/pages/admin/AdminPublishing.jsx:87:  const { data: draftsData, isLoading: draftsLoading } = useQuery({ queryKey: ["/api/admin/publishing/drafts"] });
client/src/pages/admin/AdminPublishing.jsx:88:  const { data: calendarData, isLoading: calLoading } = useQuery({ queryKey: ["/api/admin/publishing/calendar"] });
client/src/pages/admin/AdminPublishing.jsx:89:  const { data: signalsData, isLoading: sigLoading } = useQuery({ queryKey: ["/api/admin/publishing/signals/summary"] });
client/src/pages/admin/AdminPublishing.jsx:91:    queryKey: ["/api/blog/admin/stats"],
client/src/pages/admin/AdminPublishing.jsx:95:    queryKey: ["/api/admin/publishing/recommendations"],
client/src/pages/admin/AdminPublishing.jsx:101:      const res = await apiRequest("PATCH", `/api/admin/publishing/registry/${id}`, { status });
client/src/pages/admin/AdminPublishing.jsx:105:      queryClient.invalidateQueries({ queryKey: ["/api/admin/publishing/registry"] });
client/src/pages/admin/AdminPublishing.jsx:114:        return await apiRequest("POST", `/api/blog/admin/${id}/${action}`);
client/src/pages/admin/AdminPublishing.jsx:133:      queryClient.invalidateQueries({ queryKey: ["/api/blog/admin/stats"] });
client/src/pages/admin/AdminPublishing.jsx:152:        ? await apiRequest("PUT", `/api/blog/admin/${editingPost.id}`, formData)
client/src/pages/admin/AdminPublishing.jsx:153:        : await apiRequest("POST", "/api/blog/admin/create", formData);
client/src/pages/admin/AdminPublishing.jsx:157:      queryClient.invalidateQueries({ queryKey: ["/api/blog/admin/stats"] });
client/src/pages/admin/SecurityDashboard.jsx:15:    queryKey: ['/api/admin/security/overview'],
client/src/pages/admin/SecurityDashboard.jsx:17:      const res = await fetch("/api/admin/security/overview", { credentials: "include" });
client/src/pages/admin/SecurityDashboard.jsx:28:    queryKey: ['/api/admin/security/rate-limits'],
client/src/pages/admin/SecurityDashboard.jsx:30:      const res = await fetch("/api/admin/security/rate-limits?limit=50&blockedOnly=false", { credentials: "include" });
client/src/pages/admin/SecurityDashboard.jsx:41:    queryKey: ['/api/health'],
client/src/pages/Analytics.jsx:10:    queryKey: ["/api/analytics"],
client/src/pages/Analytics.jsx:74:            onClick={() => refetch()}
client/src/pages/BlogDraftViewer.jsx:14:    fetch(`/api/admin/publishing/draft-packs/${encodeURIComponent(id)}`, {
client/src/pages/BlogPost.jsx:20:    mutationFn: (data) => apiRequest("POST", `/api/blog/${postId}/comments`, data),
client/src/pages/BlogPost.jsx:22:      queryClient.invalidateQueries({ queryKey: ["/api/blog", slug] });
client/src/pages/BlogPost.jsx:82:    mutationFn: (data) => apiRequest("POST", `/api/blog/${postId}/comments`, data),
client/src/pages/BlogPost.jsx:84:      queryClient.invalidateQueries({ queryKey: ["/api/blog", slug] });
client/src/pages/BlogPost.jsx:163:    queryKey: ["/api/blog", slug],
client/src/pages/BlogPost.jsx:165:      const res = await fetch(`/api/blog/${slug}`);
client/src/pages/BoundariesPage.jsx:85:    queryKey: ["/api/wellness-tools/boundaries"],
client/src/pages/BoundariesPage.jsx:89:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/boundaries", data),
client/src/pages/BoundariesPage.jsx:91:      queryClient.invalidateQueries({ queryKey: ["/api/wellness-tools/boundaries"] });
client/src/pages/BoundariesPage.jsx:103:    mutationFn: (id) => apiRequest("DELETE", `/api/wellness-tools/boundaries/${id}`),
client/src/pages/BoundariesPage.jsx:105:      queryClient.invalidateQueries({ queryKey: ["/api/wellness-tools/boundaries"] });
client/src/pages/Challenge.jsx:74:        const res = await fetch("/api/wellness-tools/challenge-progress", { credentials: "include" });
client/src/pages/Challenge.jsx:100:      const res = await fetch("/api/wellness-tools/challenge-progress", {
client/src/pages/ChallengeDay.jsx:41:    queryKey: ["/api/gamification/progress"],
client/src/pages/ChallengeDay.jsx:67:      return apiRequest("POST", "/api/gamification/record-session", {
client/src/pages/ChallengeDay.jsx:83:      queryClient.invalidateQueries({ queryKey: ["/api/gamification/progress"] });
client/src/pages/ChallengeDay.jsx:84:      queryClient.invalidateQueries({ queryKey: ["/api/badges"] });
client/src/pages/CoherenceLadderPage.jsx:99:    queryKey: ["/api/wellness-tools/coherence"],
client/src/pages/CoherenceLadderPage.jsx:103:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/coherence", data),
client/src/pages/CoherenceLadderPage.jsx:105:      queryClient.invalidateQueries({ queryKey: ["/api/wellness-tools/coherence"] });
client/src/pages/CommunityCircle.jsx:23:    queryKey: ["/api/community/reflections", emotionFilter],
client/src/pages/CommunityCircle.jsx:26:      const response = await fetch(`/api/community/reflections${params}`);
client/src/pages/CommunityCircle.jsx:35:      return apiRequest("POST", `/api/community/reflections/${reflectionId}/heart`);
client/src/pages/CommunityCircle.jsx:38:      queryClient.invalidateQueries({ queryKey: ["/api/community/reflections"] });
client/src/pages/CommunityCircle.jsx:46:    refetch();
client/src/pages/CommunityCircle.jsx:94:              onClick={() => refetch()}
client/src/pages/CommunityFeed.jsx:15:    queryKey: ["/api/community/reflections"],
client/src/pages/CommunityFeed.jsx:79:                onClick={() => refetch()}
client/src/pages/Contact.jsx:27:    mutationFn: (data) => apiRequest("POST", "/api/contact", data),
client/src/pages/GratitudePractice.jsx:49:    queryKey: ["/api/gratitude", "today"],
client/src/pages/GratitudePractice.jsx:50:    queryFn: () => apiRequest("GET", "/api/gratitude/today"),
client/src/pages/GratitudePractice.jsx:56:    queryKey: ["/api/gratitude"],
client/src/pages/GratitudePractice.jsx:57:    queryFn: () => apiRequest("GET", "/api/gratitude"),
client/src/pages/GratitudePractice.jsx:63:    queryKey: ["/api/gratitude", "weekly-summary"],
client/src/pages/GratitudePractice.jsx:64:    queryFn: () => apiRequest("GET", "/api/gratitude/weekly-summary"),
client/src/pages/GratitudePractice.jsx:72:    mutationFn: (data) => apiRequest("POST", "/api/gratitude", data),
client/src/pages/GratitudePractice.jsx:74:      queryClient.invalidateQueries({ queryKey: ["/api/gratitude"] });
client/src/pages/GratitudePractice.jsx:75:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/pages/Invite.jsx:24:      return apiRequest("POST", "/api/invites", { email: inviteEmail });
client/src/pages/Invite.jsx:33:      queryClient.invalidateQueries({ queryKey: ["/api/invites"] });
client/src/pages/Invite.jsx:34:      queryClient.invalidateQueries({ queryKey: ["/api/badges"] });
client/src/pages/JournalPage.jsx:100:    queryKey: ["/api/journal"],
client/src/pages/JournalPage.jsx:110:    queryKey: ["/api/mood"],
client/src/pages/JournalPage.jsx:119:    mutationFn: (data) => apiRequest("POST", "/api/journal", data),
client/src/pages/JournalPage.jsx:121:      queryClient.invalidateQueries({ queryKey: ["/api/journal"] });
client/src/pages/JournalPage.jsx:122:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/pages/JournalPage.jsx:135:    mutationFn: (id) => apiRequest("DELETE", `/api/journal/${id}`),
client/src/pages/JournalPage.jsx:137:      queryClient.invalidateQueries({ queryKey: ["/api/journal"] });
client/src/pages/JournalPage.jsx:138:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/pages/MoodPage.jsx:186:    queryKey: ["/api/mood"],
client/src/pages/MoodPage.jsx:199:    mutationFn: (data) => apiRequest("POST", "/api/mood", data),
client/src/pages/MoodPage.jsx:201:      queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/pages/MoodPage.jsx:202:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/pages/MoodPage.jsx:203:      queryClient.invalidateQueries({ queryKey: ["/api/analytics"] });
client/src/pages/MovementSnacksPage.jsx:79:    queryKey: ["/api/wellness-tools/movement"],
client/src/pages/MovementSnacksPage.jsx:83:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/movement", data),
client/src/pages/MovementSnacksPage.jsx:85:      queryClient.invalidateQueries({ queryKey: ["/api/wellness-tools/movement"] });
client/src/pages/PracticeLibrary.jsx:33:      return apiRequest("POST", "/api/favorites", { 
client/src/pages/PracticeLibrary.jsx:40:      queryClient.invalidateQueries({ queryKey: ["/api/favorites"] });
client/src/pages/Reflection.jsx:123:    queryKey: ["/api/reflection/entries"],
client/src/pages/Reflection.jsx:125:      const res = await apiRequest("GET", "/api/reflection/entries?limit=50");
client/src/pages/Reflection.jsx:159:      return apiRequest("POST", "/api/reflection/entries", { text: reflectionText });
client/src/pages/Reflection.jsx:162:      queryClient.invalidateQueries({ queryKey: ["/api/reflection/entries"] });
client/src/pages/Reflection.jsx:203:      await apiRequest("POST", "/api/journal", {
client/src/pages/Reflection.jsx:208:      queryClient.invalidateQueries({ queryKey: ["/api/journal"] });
client/src/pages/Reflection.jsx:209:      queryClient.invalidateQueries({ queryKey: ["/api/dashboard"] });
client/src/pages/Reflection.jsx:222:      const res = await apiRequest("POST", "/api/reflection/prompt", {
client/src/pages/ValuesFinderPage.jsx:76:    queryKey: ["/api/wellness-tools/values"],
client/src/pages/ValuesFinderPage.jsx:80:    mutationFn: (data) => apiRequest("POST", "/api/wellness-tools/values", data),
client/src/pages/ValuesFinderPage.jsx:82:      queryClient.invalidateQueries({ queryKey: ["/api/wellness-tools/values"] });
client/src/pages/WellnessDashboard.jsx:87:      const response = await fetch("/api/mood", {
client/src/pages/WellnessDashboard.jsx:102:      queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/pages/WellnessDashboard.jsx:312:    queryKey: ["/api/mood"],
client/src/pages/WellnessDashboard.jsx:324:    queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/pages/WellnessGoals.jsx:62:      return apiRequest("POST", "/api/gamification/record-session", {
client/src/pages/WellnessGoals.jsx:69:      queryClient.invalidateQueries({ queryKey: ["/api/gamification/progress"] });
client/src/pages/account/DeleteAccount.jsx:22:      return apiRequest('/api/account/delete-request', {
client/src/pages/account/OrderHistory.jsx:10:    queryKey: ["/api/billing/invoices"],
client/src/pages/account/OrderHistory.jsx:60:            <Button onClick={() => refetch()} variant="outline" data-testid="button-retry">
client/src/pages/account/Security.jsx:40:    queryKey: ["/api/account/security"],
client/src/pages/account/Security.jsx:49:      return apiRequest("/api/account/2fa/setup", { method: "POST" });
client/src/pages/account/Security.jsx:69:      return apiRequest("/api/account/2fa/verify", {
client/src/pages/account/Security.jsx:82:      queryClient.invalidateQueries({ queryKey: ["/api/account/security"] });
client/src/pages/account/Security.jsx:95:      return apiRequest("/api/account/2fa/disable", { method: "POST" });
client/src/pages/account/Security.jsx:102:      queryClient.invalidateQueries({ queryKey: ["/api/account/security"] });
client/src/pages/account/Security.jsx:140:      return apiRequest("/api/account/password", {
client/src/pages/account/Sessions.jsx:38:    queryKey: ['/api/account/sessions'],
client/src/pages/account/Sessions.jsx:42:    mutationFn: (sessionId) => apiRequest("DELETE", `/api/account/sessions/${sessionId}`),
client/src/pages/account/Sessions.jsx:44:      queryClient.invalidateQueries({ queryKey: ['/api/account/sessions'] });
client/src/pages/account/Subscription.jsx:24:    queryKey: ["/api/billing/subscription-status"],
client/src/pages/account/Subscription.jsx:30:      const res = await apiRequest("/api/billing/portal", { method: "POST" });
client/src/pages/account/Billing.jsx:75:    queryKey: ["/api/billing/subscription-status"],
client/src/pages/account/Billing.jsx:79:    queryKey: ["/api/billing/invoices"],
client/src/pages/account/Billing.jsx:98:    mutationFn: (interval) => apiRequest("POST", "/api/billing/checkout", { plan: "pro", interval: interval || billingInterval }),
client/src/pages/account/Billing.jsx:115:    mutationFn: () => apiRequest("POST", "/api/billing/portal"),
client/src/pages/account/Profile.jsx:49:    mutationFn: (data) => apiRequest("PUT", "/api/account/profile", data),
client/src/pages/account/Settings.jsx:37:        const res = await fetch("/api/user/settings", { credentials: "include" });
client/src/pages/account/Settings.jsx:60:    mutationFn: (data) => apiRequest("PATCH", "/api/user/settings", data),
client/src/pages/dashboard/Overview.jsx:172:      queryClient.invalidateQueries({ queryKey: ["/api/billing/subscription-status"] });
client/src/pages/dashboard/Overview.jsx:183:    queryKey: ['/api/user/stats'],
client/src/pages/dashboard/Overview.jsx:189:    queryKey: ['/api/user/activity'],
client/src/pages/dashboard/Overview.jsx:195:    queryKey: ['/api/user/tasks'],
client/src/pages/dashboard/Overview.jsx:206:      const res = await apiRequest("POST", `/api/user/tasks/${taskId}/complete`);
client/src/pages/dashboard/Overview.jsx:210:      queryClient.invalidateQueries({ queryKey: ['/api/user/tasks'] });
client/src/pages/dashboard/Overview.jsx:211:      queryClient.invalidateQueries({ queryKey: ['/api/user/stats'] });
client/src/pages/dashboard/Overview.jsx:243:        <button className={styles.retryButton} onClick={() => refetch()} data-testid="button-retry">
client/src/pages/dashboard/Overview.jsx:308:                onClick={() => refetch()} 
client/src/pages/dashboard/Journal.jsx:85:    mutationFn: (data) => apiRequest("POST", "/api/journal", data),
client/src/pages/dashboard/Journal.jsx:87:      queryClient.invalidateQueries({ queryKey: ["/api/journal"] });
client/src/pages/dashboard/Journal.jsx:171:    queryKey: ["/api/journal"],
client/src/pages/dashboard/MoodTracker.jsx:47:    mutationFn: (data) => apiRequest("POST", "/api/mood", data),
client/src/pages/dashboard/MoodTracker.jsx:50:      queryClient.invalidateQueries({ queryKey: ["/api/mood"] });
client/src/pages/pathways/Favorites.jsx:17:    queryKey: ["/api/favorites"],
client/src/pages/pathways/Favorites.jsx:22:    mutationFn: (id) => apiRequest("DELETE", `/api/favorites/${id}`),
client/src/pages/pathways/Favorites.jsx:24:      queryClient.invalidateQueries({ queryKey: ["/api/favorites"] });
client/src/pages/pathways/Favorites.jsx:64:          <Button onClick={() => refetch()} data-testid="button-retry">
client/src/pages/pathways/PathwaysHome.jsx:77:    queryKey: ["/api/pathways/progress"],
client/src/pages/pathways/ProgressStreaks.jsx:23:    queryKey: ["/api/progress/stats"],
