client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:262:                  <button onClick={() => Promise.all(CRITICAL_CHECKS.map(t => runHealthCheck(t)))} className="text-[10px] px-2 py-1 rounded bg-amber-500 text-white hover:bg-amber-600 transition-colors" data-testid="button-runbook-quick-diag">Run</button>
client/src/pages/tools/BodyScan.jsx:169:                  <Button variant="outline" size="lg" onClick={reset} data-testid="button-reset" aria-label="Reset body scan" className="focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-offset-2">
client/src/pages/tools/BodyScan.jsx:171:                  </Button>
client/src/pages/tools/AweMicrodose.jsx:7:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/tools/AweMicrodose.jsx:65:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/tools/AweMicrodose.jsx:68:          </Button>
client/src/pages/tools/AweMicrodose.jsx:95:                <Button onClick={reset} variant="outline" data-testid="button-restart">
client/src/pages/tools/AweMicrodose.jsx:98:                </Button>
client/src/pages/tools/AweMicrodose.jsx:138:                  <Button
client/src/pages/tools/AweMicrodose.jsx:155:                  </Button>
client/src/pages/tools/AweMicrodose.jsx:156:                  <Button variant="outline" size="lg" onClick={reset} data-testid="button-reset">
client/src/pages/tools/AweMicrodose.jsx:158:                  </Button>
client/src/pages/tools/BreathTool.jsx:4:import { Button } from "@/components/ui";
client/src/pages/tools/BreathTool.jsx:246:            <Button
client/src/pages/tools/BreathTool.jsx:254:            </Button>
client/src/pages/tools/BreathTool.jsx:295:                <Button
client/src/pages/tools/BreathTool.jsx:305:                </Button>
client/src/pages/tools/BreathTool.jsx:307:                <Button
client/src/pages/tools/BreathTool.jsx:316:                </Button>
client/src/pages/tools/BreathTool.jsx:318:              <Button
client/src/pages/tools/BreathTool.jsx:328:              </Button>
client/src/pages/tools/BreathTool.jsx:372:              <Button
client/src/pages/tools/BreathTool.jsx:379:              </Button>
client/src/pages/tools/BreathTool.jsx:380:              <Button
client/src/pages/tools/BreathTool.jsx:387:              </Button>
client/src/pages/_quarantine/legacy-landing/Home.jsx:224:              className="sacred-button sacred-button--secondary py-2 px-4 text-sm"
client/src/pages/Analytics.jsx:75:            className="btn-premium flex items-center gap-2 mx-auto"
client/src/pages/Analytics.jsx:232:                className="btn-premium inline-flex items-center gap-2"
client/src/pages/Contact.jsx:157:                    <button className="inline-flex items-center gap-2 px-6 py-3 rounded-full font-semibold text-white transition-all hover:opacity-90" style={{ background: 'linear-gradient(135deg, var(--glp-sage-deep), var(--glp-sage))', boxShadow: '0 8px 24px var(--glp-sage-30)' }} data-testid="button-return-home">
client/src/pages/Contact.jsx:267:              <button className="inline-flex items-center gap-2 px-6 py-3 rounded-full font-semibold transition-all hover:shadow-lg" style={{ background: 'var(--glp-paper)', border: '2px solid var(--glp-sage)', color: 'var(--glp-sage-deep)' }} data-testid="button-chat">
client/src/pages/DesignSystem.jsx:309:              {/* Buttons */}
client/src/pages/DesignSystem.jsx:311:                <h3 className="font-semibold mb-6" style={{ color: 'var(--deep-teal)' }}>Buttons</h3>
client/src/pages/DesignSystem.jsx:316:                      <button className="btn-primary">Default State</button>
client/src/pages/DesignSystem.jsx:317:                      <button className="btn-primary opacity-70">Hover State</button>
client/src/pages/DesignSystem.jsx:318:                      <button className="btn-primary opacity-50" disabled>Disabled</button>
client/src/pages/DesignSystem.jsx:331:                      <button className="btn-secondary">Default State</button>
client/src/pages/DesignSystem.jsx:332:                      <button className="btn-secondary" style={{ background: 'var(--deep-teal)', color: 'white' }}>Hover State</button>
client/src/pages/DesignSystem.jsx:333:                      <button className="btn-secondary opacity-50" disabled>Disabled</button>
client/src/pages/DesignSystem.jsx:445:                    <button className="btn-primary text-sm py-2 px-6">Get Started</button>
client/src/pages/DesignSystem.jsx:575:                    • NavigationButtons (Back/Next)<br/>
client/src/pages/DesignSystem.jsx:1112:              {/* Vote Button */}
client/src/pages/DesignSystem.jsx:1114:                <h3 className="font-semibold mb-4" style={{ color: 'var(--deep-teal)' }}>Vote & Engagement Buttons</h3>
client/src/pages/DesignSystem.jsx:1295:                        { el: "Hero CTA", id: "#hero-cta", cls: ".btn-primary", test: "button-hero-cta" },
client/src/pages/DesignSystem.jsx:1299:                        { el: "Vote Button", id: "#vote-{id}", cls: ".btn-ghost", test: "button-vote-{id}" }
client/src/pages/PracticeLibrary.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/PracticeLibrary.jsx:239:              <Button variant="default" className="min-h-[40px] rounded-lg" data-testid="link-twelve-practices">
client/src/pages/PracticeLibrary.jsx:242:              </Button>
client/src/pages/PracticeLibrary.jsx:319:              <Button
client/src/pages/PracticeLibrary.jsx:329:              </Button>
client/src/pages/PracticeLibrary.jsx:377:                  <Button className="w-full min-h-[44px] rounded-lg" data-testid={`button-start-${practice.id}`}>
client/src/pages/PracticeLibrary.jsx:380:                  </Button>
client/src/pages/PracticeLibrary.jsx:390:            <Button
client/src/pages/PracticeLibrary.jsx:396:            </Button>
client/src/pages/PracticeLibrary.jsx:407:            <Button className="min-h-[44px] px-6 rounded-lg" data-testid="button-start-breathing">
client/src/pages/PracticeLibrary.jsx:409:            </Button>
client/src/pages/UserProfile.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/UserProfile.jsx:63:                  <Button variant="outline" className="min-h-[44px]" data-testid="button-edit-profile">
client/src/pages/UserProfile.jsx:65:                  </Button>
client/src/pages/UserProfile.jsx:127:                <Button variant="link" className="p-0 h-auto text-blue-600 text-sm">
client/src/pages/UserProfile.jsx:129:                </Button>
client/src/pages/WellnessGoals.jsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/WellnessGoals.jsx:175:            <Button
client/src/pages/WellnessGoals.jsx:181:            </Button>
client/src/pages/WellnessGoals.jsx:220:                  <Button onClick={addGoal} className="min-h-[44px]" data-testid="button-save-goal">
client/src/pages/WellnessGoals.jsx:222:                  </Button>
client/src/pages/WellnessGoals.jsx:223:                  <Button variant="outline" onClick={() => setShowAddGoal(false)} className="min-h-[44px]">
client/src/pages/WellnessGoals.jsx:225:                  </Button>
client/src/pages/WellnessGoals.jsx:296:                  <Button
client/src/pages/WellnessGoals.jsx:304:                  </Button>
client/src/pages/WellnessGoals.jsx:315:            <Button onClick={() => setShowAddGoal(true)} className="min-h-[44px]">
client/src/pages/WellnessGoals.jsx:317:            </Button>
client/src/pages/AdminLogin.jsx:194:              className="btn-primary w-full inline-flex items-center justify-center gap-2 font-semibold py-3 rounded-xl transition-all disabled:opacity-50 disabled:cursor-not-allowed"
client/src/pages/WireframeTemplates.jsx:323:        <div className="flex items-center gap-3" data-slot="auth-buttons">
client/src/pages/WireframeTemplates.jsx:324:          <button className="text-sm" style={{ color: '#2f5d5d' }} data-testid="button-login">Log In</button>
client/src/pages/WireframeTemplates.jsx:367:          <div className="flex flex-col sm:flex-row gap-4 justify-center" data-slot="cta-buttons">
client/src/pages/WireframeTemplates.jsx:642:          {/* Navigation Buttons */}
client/src/pages/WireframeTemplates.jsx:643:          <div className="flex gap-4" data-slot="navigation-buttons">
client/src/pages/WireframeTemplates.jsx:1150:              {/* COMPONENT: Vote Button */}
client/src/pages/WireframeTemplates.jsx:1153:                data-component="VoteButton"
client/src/pages/LumiV6Preview.jsx:586:            data-testid={`btn-mirror-${s}`}
client/src/pages/LumiV6Preview.jsx:595:          data-testid="btn-reset-entrance"
client/src/pages/LumiV6Preview.jsx:741:          data-testid="btn-lumi-audio-pop"
client/src/pages/LumiV6Preview.jsx:751:          data-testid="btn-lumi-audio-heartbeat"
client/src/pages/LumiV6Preview.jsx:761:          data-testid="btn-lumi-audio-chime"
client/src/pages/Login.jsx:187:              className="w-full mt-4 btn-premium py-4 hover-glow-gold flex items-center justify-center gap-3 min-h-[56px] text-lg font-semibold rounded-xl disabled:opacity-60 disabled:cursor-not-allowed"
client/src/pages/Register.jsx:225:              className="w-full mt-4 btn-premium py-4 hover-glow-gold flex items-center justify-center gap-3 min-h-[56px] text-lg font-semibold rounded-xl disabled:opacity-60 disabled:cursor-not-allowed"
client/src/pages/ResetPassword.jsx:122:              className="btn btn-gradient px-8 py-3 inline-flex items-center gap-2"
client/src/pages/ResetPassword.jsx:177:              className="btn btn-gradient px-8 py-3 inline-flex items-center gap-2"
client/src/pages/ResetPassword.jsx:342:                className="btn btn-gradient w-full py-4 text-base font-medium flex items-center justify-center gap-2"
client/src/pages/Blog.jsx:541:                <Link href="/write" className="btn-primary flex items-center gap-2" data-testid="link-write">
client/src/pages/FAQPage.jsx:233:                <Link href="/support" className="btn-primary-premium" data-testid="link-support">
client/src/pages/FAQPage.jsx:236:                <Link href="/crisis" className="btn-secondary-premium" data-testid="link-crisis">
client/src/pages/NotFound.jsx:75:                className="btn-premium px-6 py-3 inline-flex items-center gap-2 hover-glow-gold"
client/src/pages/ForgotPassword.jsx:216:                className="btn btn-gradient w-full py-4 text-base font-medium flex items-center justify-center gap-2"
client/src/pages/AdaptiveCompanionPage.tsx:284:              className="btn-premium w-full py-4 text-lg flex items-center justify-center gap-2"
client/src/pages/Admin.jsx:198:            <Link href="/dashboard" className="btn-premium inline-flex items-center justify-center gap-2">
client/src/pages/CognitiveArchitecturePage.tsx:339:                className="w-full btn-premium py-3"
client/src/pages/CollaborativeLabPage.tsx:394:                    className="btn-premium flex items-center gap-2 px-4 py-2 disabled:opacity-50"
client/src/pages/ContentAdminDashboard.jsx:98:          className="btn-premium flex items-center gap-2"
client/src/pages/ContentAdminDashboard.jsx:113:          <Link href="/write" className="btn-secondary-premium inline-flex items-center gap-2">
client/src/pages/ContentAdminDashboard.jsx:253:              className="btn-secondary-premium flex items-center gap-2"
client/src/pages/ContentAdminDashboard.jsx:262:              className="btn-premium flex items-center gap-2"
client/src/pages/ContentAdminDashboard.jsx:355:          className="btn-premium flex items-center gap-2"
client/src/pages/ContentAdminDashboard.jsx:433:              className="btn-ghost"
client/src/pages/ContentAdminDashboard.jsx:445:              className="btn-premium flex items-center gap-2"
client/src/pages/DailyWisdomOraclePage.tsx:312:              className="mt-3 btn-premium px-6 py-2 disabled:opacity-50"
client/src/pages/DesignDashboard.jsx:113:                <Link href="/mood" className="btn-secondary w-full text-center flex items-center justify-center gap-2" data-testid="link-mood-tracker">
client/src/pages/DesignDashboard.jsx:129:                <Link href="/journal" className="btn-primary w-full text-center flex items-center justify-center gap-2" data-testid="link-journal">
client/src/pages/DesignDashboard.jsx:160:                <Link href="/tools" className="btn-secondary w-full text-center flex items-center justify-center gap-2" data-testid="link-tools">
client/src/pages/GuidedJournalingPage.tsx:360:                  className="btn-premium flex items-center gap-2 px-5 py-2.5 disabled:opacity-40 disabled:cursor-not-allowed"
client/src/pages/InsightCardsPage.tsx:245:            className="btn-premium flex items-center gap-2 px-4 py-2.5"
client/src/pages/InsightCardsPage.tsx:319:                className="btn-premium px-5 py-2.5 disabled:opacity-40 disabled:cursor-not-allowed"
client/src/pages/KnowledgeSynthesisPage.tsx:274:            className="flex items-center gap-2 btn-premium px-4 py-2"
client/src/pages/KnowledgeSynthesisPage.tsx:335:                  className="w-full btn-premium py-3 disabled:opacity-50 flex items-center justify-center gap-2"
client/src/pages/KnowledgeSynthesisPage.tsx:420:                  className="w-full btn-premium py-3 disabled:opacity-50 flex items-center justify-center gap-2"
client/src/pages/KnowledgeSynthesisPage.tsx:507:                  className="w-full btn-premium py-3 disabled:opacity-50 flex items-center justify-center gap-2"
client/src/pages/MetaLearningPage.tsx:297:                    className="flex-1 btn-premium py-3 disabled:opacity-50"
client/src/pages/MirrorPage.tsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/MirrorPage.tsx:157:            <Button 
client/src/pages/MirrorPage.tsx:166:            </Button>
client/src/pages/MirrorPage.tsx:194:            <Button
client/src/pages/MirrorPage.tsx:197:              className="btn-premium w-full sm:w-auto"
client/src/pages/MirrorPage.tsx:211:            </Button>
client/src/pages/PhilosophicalInquiryPage.tsx:240:                  className="w-full btn-premium py-3 disabled:opacity-50"
client/src/pages/PhilosophicalInquiryPage.tsx:288:                      className="w-full btn-premium py-2 disabled:opacity-50"
client/src/pages/SocialHub.jsx:9:import { Button } from "@/components/ui/Button";
client/src/pages/SocialHub.jsx:176:                <Button
client/src/pages/SocialHub.jsx:184:                </Button>
client/src/pages/SocialHub.jsx:185:                <Button
client/src/pages/SocialHub.jsx:193:                </Button>
client/src/pages/SocialHub.jsx:217:                    <Button
client/src/pages/SocialHub.jsx:228:                    </Button>
client/src/pages/SupportPage.tsx:69:                className="btn-secondary-premium inline-flex items-center gap-2"
client/src/pages/SystemsThinkingPage.tsx:238:                    className="btn-premium px-4 py-2"
client/src/pages/SystemsThinkingPage.tsx:313:                  className="btn-premium flex-1 py-3 disabled:opacity-50"
client/src/pages/WisdomPracticesPage.tsx:309:                className="w-full btn-premium py-3 disabled:opacity-50"
client/src/pages/WisdomPracticesPage.tsx:362:                className="w-full btn-premium py-2 disabled:opacity-50"
client/src/pages/WisdomPracticesPage.tsx:419:                  className="w-full btn-premium py-2"
client/src/pages/WisdomSynthesisPage.tsx:296:                  className="btn-premium flex-1 py-3 disabled:opacity-50"
client/src/pages/OnboardingFlow.jsx:77:function PrimaryButton({ children, onClick, dataTestid, disabled = false, type = "button" }) {
client/src/pages/OnboardingFlow.jsx:96:function SecondaryButton({ children, onClick, dataTestid }) {
client/src/pages/OnboardingFlow.jsx:148:        <PrimaryButton onClick={onNext} dataTestid="button-welcome-continue">
client/src/pages/OnboardingFlow.jsx:150:        </PrimaryButton>
client/src/pages/OnboardingFlow.jsx:194:        <SecondaryButton onClick={onBack} dataTestid="button-goal-back">
client/src/pages/OnboardingFlow.jsx:196:        </SecondaryButton>
client/src/pages/OnboardingFlow.jsx:197:        <PrimaryButton onClick={onNext} dataTestid="button-goal-continue">
client/src/pages/OnboardingFlow.jsx:199:        </PrimaryButton>
client/src/pages/OnboardingFlow.jsx:282:        <SecondaryButton onClick={onBack} dataTestid="button-relief-back">
client/src/pages/OnboardingFlow.jsx:284:        </SecondaryButton>
client/src/pages/OnboardingFlow.jsx:285:        <PrimaryButton onClick={onNext} dataTestid="button-relief-continue">
client/src/pages/OnboardingFlow.jsx:287:        </PrimaryButton>
client/src/pages/OnboardingFlow.jsx:364:        <SecondaryButton onClick={onBack} dataTestid="button-personalize-back">
client/src/pages/OnboardingFlow.jsx:366:        </SecondaryButton>
client/src/pages/OnboardingFlow.jsx:367:        <PrimaryButton onClick={onNext} dataTestid="button-personalize-continue">
client/src/pages/OnboardingFlow.jsx:369:        </PrimaryButton>
client/src/pages/OnboardingFlow.jsx:398:          <SecondaryButton onClick={onBack} dataTestid="button-progress-back">
client/src/pages/OnboardingFlow.jsx:400:          </SecondaryButton>
client/src/pages/OnboardingFlow.jsx:401:          <PrimaryButton onClick={onNext} dataTestid="button-progress-continue">
client/src/pages/OnboardingFlow.jsx:403:          </PrimaryButton>
client/src/pages/OnboardingFlow.jsx:425:          <PrimaryButton onClick={onFinish} dataTestid="button-finish-onboarding">
client/src/pages/OnboardingFlow.jsx:427:          </PrimaryButton>
client/src/pages/AtlasDashboard.tsx:490:                      className="btn-secondary-premium inline-flex items-center gap-2"
client/src/pages/JournalPage.jsx:26:import DataExportButton from "../components/DataExportButton";
client/src/pages/JournalPage.jsx:274:        <DataExportButton dataType="journals" />
client/src/pages/JournalPage.jsx:504:                    data-testid={`btn-reflection-card-${entry.id}`}
client/src/pages/DailyRitualPage.tsx:370:              className="btn-premium w-full"
client/src/pages/DailyRitualPage.tsx:414:                className="btn-secondary-premium flex-1"
client/src/pages/DailyRitualPage.tsx:421:                className="btn-premium flex-1"
client/src/pages/DailyRitualPage.tsx:467:                className="btn-secondary-premium flex-1"
client/src/pages/DailyRitualPage.tsx:475:                className="btn-premium flex-1 disabled:opacity-50"
client/src/pages/DailyRitualPage.tsx:510:                className="btn-secondary-premium flex-1"
client/src/pages/DailyRitualPage.tsx:517:                className="btn-premium flex-1"
client/src/pages/DailyRitualPage.tsx:547:              className="btn-secondary-premium"
client/src/pages/Onboarding.tsx:4:import { Button } from "@/components/ui/Button";
client/src/pages/Onboarding.tsx:104:          <a href="/login" className="btn btn-gradient">Sign In</a>
client/src/pages/Onboarding.tsx:284:              <Button
client/src/pages/Onboarding.tsx:291:              </Button>
client/src/pages/Onboarding.tsx:475:            <Button
client/src/pages/Onboarding.tsx:479:              className="btn-secondary-premium"
client/src/pages/Onboarding.tsx:484:            </Button>
client/src/pages/Onboarding.tsx:486:            <Button
client/src/pages/Onboarding.tsx:489:              className="btn-premium"
client/src/pages/Onboarding.tsx:499:            </Button>
client/src/pages/MoodPage.jsx:9:import DataExportButton from "../components/DataExportButton";
client/src/pages/MoodPage.jsx:503:          <DataExportButton dataType="moods" />
client/src/pages/Start.tsx:915:            className="lumi-btn lumi-btn-primary lumi-btn--lg"
client/src/pages/Settings.jsx:488:                  className="w-full btn-premium py-3.5 disabled:opacity-50"
client/src/pages/Upgrade.jsx:139:                className={`w-full btn-premium py-4 text-lg hover-glow-gold ${upgrading ? 'opacity-70 cursor-not-allowed' : ''}`}
client/src/pages/StudyVaultPage.jsx:7:import { Button } from "@/components/ui/Button";
client/src/pages/StudyVaultPage.jsx:376:              <Button variant="ghost" size="icon" className="text-[var(--glp-sage)] hover:text-[var(--glp-sage-deep)]" data-testid="button-back">
client/src/pages/StudyVaultPage.jsx:378:              </Button>
client/src/pages/StudyVaultPage.jsx:443:                  <Button variant="ghost" onClick={() => setSelectedTopic(null)} data-testid="button-back-topics">
client/src/pages/StudyVaultPage.jsx:445:                  </Button>
client/src/pages/SoulWellnessPage.jsx:6:import { Button } from "@/components/ui/Button";
client/src/pages/SoulWellnessPage.jsx:283:              <Button
client/src/pages/SoulWellnessPage.jsx:292:              </Button>
client/src/pages/ProtocolSession.jsx:209:            Could not load session. <button type="button" onClick={() => refetch()} className="underline">Retry</button>
client/src/pages/ProfessionalResourcesPage.jsx:214:                  <a href="tel:988" className="btn-primary-premium" data-testid="button-call-988">
client/src/pages/ProfessionalResourcesPage.jsx:217:                  <Link href="/crisis" className="btn-secondary-premium" data-testid="link-crisis-page">
client/src/pages/ContentStudioPage.tsx:172:          className="btn-secondary-premium inline-flex items-center gap-2"
client/src/pages/ContentStudioPage.tsx:188:            <button className="p-3 rounded-xl bg-white border border-[var(--sage-200)] text-[var(--teal-600)] hover:bg-[var(--sage-50)] transition shadow-sm" data-testid="button-back">
client/src/pages/ContentStudioPage.tsx:285:                  <button className="btn-secondary-premium btn-sm" onClick={selectAll} data-testid="button-select-all">
client/src/pages/ContentStudioPage.tsx:288:                  <button className="btn-secondary-premium btn-sm" onClick={clearAll} data-testid="button-clear-all">
client/src/pages/ContentStudioPage.tsx:317:                className="btn-premium flex-1 flex items-center justify-center gap-2"
client/src/pages/ContentStudioPage.tsx:342:                      className="btn-secondary-premium btn-sm inline-flex items-center gap-2"
client/src/pages/ContentStudioPage.tsx:350:                    <button className="btn-secondary-premium btn-sm inline-flex items-center gap-2" onClick={exportAsJSON} data-testid="button-export-json">
client/src/pages/ContentStudioPage.tsx:353:                    <button className="btn-secondary-premium btn-sm inline-flex items-center gap-2" onClick={exportAsMarkdown} data-testid="button-export-md">
client/src/pages/BodyWellnessPage.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/BodyWellnessPage.jsx:421:              <Button
client/src/pages/BodyWellnessPage.jsx:430:              </Button>
client/src/pages/Dashboard.jsx:20:import DataExportButton from "../components/DataExportButton";
client/src/pages/Dashboard.jsx:350:              <DataExportButton dataType="all" />
client/src/pages/DesignSystemV2.jsx:114:              <a href="#buttons" className="lumi-link-nav" data-testid="link-buttons">Buttons</a>
client/src/pages/DesignSystemV2.jsx:135:                  <a href="#mascot" className="lumi-btn lumi-btn-primary lumi-btn--lg" data-testid="button-meet-lumi">Meet Lumi</a>
client/src/pages/DesignSystemV2.jsx:136:                  <a href="#colors" className="lumi-btn lumi-btn-tertiary lumi-btn--lg" data-testid="button-see-tokens">See tokens</a>
client/src/pages/DesignSystemV2.jsx:222:          {/* Buttons */}
client/src/pages/DesignSystemV2.jsx:223:          <Section id="buttons" kicker="Phase D4" title="Button library — 8 variants">
client/src/pages/DesignSystemV2.jsx:225:              <button className="lumi-btn lumi-btn-primary"   data-testid="btn-primary">Begin gently</button>
client/src/pages/DesignSystemV2.jsx:226:              <button className="lumi-btn lumi-btn-secondary" data-testid="btn-secondary">Continue</button>
client/src/pages/DesignSystemV2.jsx:227:              <button className="lumi-btn lumi-btn-tertiary"  data-testid="btn-tertiary">Learn more</button>
client/src/pages/DesignSystemV2.jsx:228:              <button className="lumi-btn lumi-btn-ghost"     data-testid="btn-ghost">Maybe later</button>
client/src/pages/DesignSystemV2.jsx:229:              <button className="lumi-btn lumi-btn-text"      data-testid="btn-text">Read the story</button>
client/src/pages/DesignSystemV2.jsx:230:              <button className="lumi-btn lumi-btn-calm"      data-testid="btn-calm">Calm me down</button>
client/src/pages/DesignSystemV2.jsx:231:              <button className="lumi-btn lumi-btn-love"      data-testid="btn-love">Send love</button>
client/src/pages/DesignSystemV2.jsx:232:              <button className="lumi-btn lumi-btn-crisis"    data-testid="btn-crisis">I need help now</button>
client/src/pages/DesignSystemV2.jsx:235:              <button className="lumi-btn lumi-btn-primary lumi-btn--sm" data-testid="btn-primary-sm">Small</button>
client/src/pages/DesignSystemV2.jsx:236:              <button className="lumi-btn lumi-btn-primary"             data-testid="btn-primary-md">Default</button>
client/src/pages/DesignSystemV2.jsx:237:              <button className="lumi-btn lumi-btn-primary lumi-btn--lg" data-testid="btn-primary-lg">Large</button>
client/src/pages/DesignSystemV2.jsx:238:              <button className="lumi-btn lumi-btn-secondary" disabled  data-testid="btn-disabled">Disabled</button>
client/src/pages/DesignSystemV2.jsx:239:              <button className="lumi-btn lumi-btn-secondary" data-loading="true" data-testid="btn-loading">Loading</button>
client/src/pages/DesignSystemV2.jsx:353:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ userTyping: true })}        data-testid="ctx-typing">User typing</button>
client/src/pages/DesignSystemV2.jsx:354:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ breathingActive: true })}    data-testid="ctx-breathing">Breathing</button>
client/src/pages/DesignSystemV2.jsx:355:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ lastMessageType: "empathy" })} data-testid="ctx-empathy">Empathy reply</button>
client/src/pages/DesignSystemV2.jsx:356:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ lastMessageType: "celebration" })} data-testid="ctx-celebrate">Celebration reply</button>
client/src/pages/DesignSystemV2.jsx:357:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ idleSeconds: 120 })}         data-testid="ctx-sleepy">Idle 2 min</button>
client/src/pages/DesignSystemV2.jsx:358:                  <button className="lumi-btn lumi-btn-tertiary" onClick={() => setDemoCtx({ crisisActive: true })}       data-testid="ctx-crisis">Crisis</button>
client/src/pages/DesignSystemV2.jsx:359:                  <button className="lumi-btn lumi-btn-ghost"    onClick={() => { setDemoCtx({}); setEmotion(null); }}    data-testid="ctx-reset">Reset</button>
client/src/pages/DesignSystemV2.jsx:362:                  <button className="lumi-btn lumi-btn-primary" onClick={() => celebrate("celebration", 1800)} data-testid="ctx-flash">Trigger 1.8 s celebration</button>
client/src/pages/CourseCatalog.jsx:5:import { Button } from "@/components/ui/Button";
client/src/pages/CourseCatalog.jsx:205:                <Button
client/src/pages/CourseCatalog.jsx:229:                </Button>
client/src/pages/CourseCatalog.jsx:353:            <Button
client/src/pages/CourseCatalog.jsx:359:            </Button>
client/src/pages/CourseCatalog.jsx:369:            <Button
client/src/pages/CourseCatalog.jsx:384:            </Button>
client/src/pages/MovementSnacksPage.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/MovementSnacksPage.jsx:300:                    <Button onClick={handleLogSnack} disabled={createMutation.isPending} data-testid="button-log">
client/src/pages/MovementSnacksPage.jsx:312:                    </Button>
client/src/pages/MovementSnacksPage.jsx:313:                    <Button variant="secondary" onClick={() => { setActiveSnack(null); setTimer(0); }} data-testid="button-skip">
client/src/pages/MovementSnacksPage.jsx:315:                    </Button>
client/src/pages/LegalPage.jsx:6:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/LegalPage.jsx:34:          <Button variant="ghost" size="sm" className="mb-6" data-testid="button-back">
client/src/pages/LegalPage.jsx:37:          </Button>
client/src/pages/CommunityGuidelines.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/CommunityGuidelines.jsx:161:            <Button variant="outline" className="min-h-[44px] px-4 py-2 rounded-lg border-amber-600 text-amber-900 dark:text-amber-100" data-testid="button-report">
client/src/pages/CommunityGuidelines.jsx:163:            </Button>
client/src/pages/CommunityGuidelines.jsx:172:            <Button size="lg" className="min-h-[48px] px-8 py-4 rounded-lg" data-testid="button-explore-tools">
client/src/pages/CommunityGuidelines.jsx:174:            </Button>
client/src/pages/BoundariesPage.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/BoundariesPage.jsx:301:              <Button
client/src/pages/BoundariesPage.jsx:317:              </Button>
client/src/pages/CoherenceLadderPage.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/CoherenceLadderPage.jsx:337:                <Button
client/src/pages/CoherenceLadderPage.jsx:353:                </Button>
client/src/pages/DataRetention.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/DataRetention.jsx:116:                  <Button variant="outline" className="min-h-[44px] px-4 py-2 rounded-lg" data-testid="button-export-data">
client/src/pages/DataRetention.jsx:118:                  </Button>
client/src/pages/DataRetention.jsx:135:                  <Button variant="outline" className="min-h-[44px] px-4 py-2 rounded-lg text-destructive hover:text-destructive" data-testid="button-delete-account">
client/src/pages/DataRetention.jsx:137:                  </Button>
client/src/pages/DataRetention.jsx:154:            <Button className="min-h-[44px] px-6 py-3 rounded-lg" data-testid="button-contact-support">
client/src/pages/DataRetention.jsx:156:            </Button>
client/src/pages/CreatorProfile.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/CreatorProfile.jsx:126:              <Button size="lg" className="min-h-[48px] px-8 py-4 rounded-lg" data-testid="button-explore-tools">
client/src/pages/CreatorProfile.jsx:129:              </Button>
client/src/pages/CreatorProfile.jsx:132:              <Button variant="outline" size="lg" className="min-h-[48px] px-8 py-4 rounded-lg" data-testid="button-view-pricing">
client/src/pages/CreatorProfile.jsx:134:              </Button>
client/src/pages/SafetyCenter.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/SafetyCenter.jsx:187:            <Button
client/src/pages/SafetyCenter.jsx:193:            </Button>
client/src/pages/ValuesFinderPage.jsx:8:import { Button } from "@/components/ui/Button";
client/src/pages/ValuesFinderPage.jsx:230:                    <button onClick={() => handleRemoveFromSelection(value)} className="ml-1 hover:opacity-80" data-testid={`button-remove-${value.toLowerCase().replace(/\s+/g, '-')}`}>×</button>
client/src/pages/ValuesFinderPage.jsx:270:              <Button
client/src/pages/ValuesFinderPage.jsx:286:              </Button>
client/src/pages/PublicRoadmap.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/PublicRoadmap.jsx:139:            <Button size="lg" className="min-h-[48px] px-8 py-4 rounded-lg" data-testid="button-share-feedback">
client/src/pages/PublicRoadmap.jsx:142:            </Button>
client/src/pages/PricingPage.jsx:8:import { Button } from "@/components/ui/Button.jsx";
client/src/pages/PricingPage.jsx:158:                  <Button 
client/src/pages/PricingPage.jsx:164:                  </Button>
client/src/pages/PressKit.jsx:3:import { Button } from "@/components/ui/Button";
client/src/pages/PressKit.jsx:118:                <Button className="min-h-[44px] px-6 py-3 rounded-lg" data-testid="button-request-logos">
client/src/pages/PressKit.jsx:121:                </Button>
