client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/MirrorPage.tsx:256:                {response.insightCards.map(renderInsightCard)}
client/src/pages/PhilosophicalInquiryPage.tsx:196:          <div className="card-bordered text-center">
client/src/pages/PhilosophicalInquiryPage.tsx:203:          <div className="card-bordered text-center">
client/src/pages/PhilosophicalInquiryPage.tsx:210:          <div className="card-bordered text-center">
client/src/pages/PhilosophicalInquiryPage.tsx:222:              <div className="card-bordered">
client/src/pages/PhilosophicalInquiryPage.tsx:247:              <div className="card-bordered bg-gradient-to-br from-gold-50 to-blush-50">
client/src/pages/PhilosophicalInquiryPage.tsx:311:              <div className="card-bordered">
client/src/pages/PhilosophicalInquiryPage.tsx:329:            <div className="card-bordered">
client/src/pages/PhilosophicalInquiryPage.tsx:359:            <div className="card-bordered">
client/src/pages/PhilosophicalInquiryPage.tsx:372:              <div className="card-bordered">
client/src/pages/ProgressDashboardPage.tsx:12:  insightCards: "glp_insight_cards",
client/src/pages/ProgressDashboardPage.tsx:207:          <div className="card-bordered bg-gradient-to-br from-gold-50 to-blush-50">
client/src/pages/ProgressDashboardPage.tsx:216:          <div className="card-bordered bg-gradient-to-br from-sage-50 to-teal-50">
client/src/pages/ProgressDashboardPage.tsx:225:          <div className="card-bordered bg-gradient-to-br from-teal-50 to-sage-50">
client/src/pages/ProgressDashboardPage.tsx:237:          <div className="card-bordered bg-gradient-to-br from-blush-50 to-gold-50">
client/src/pages/ProgressDashboardPage.tsx:250:          <div className="card-bordered">
client/src/pages/ProgressDashboardPage.tsx:269:          <div className="card-bordered">
client/src/pages/ProgressDashboardPage.tsx:300:        <div className="card-bordered mb-10">
client/src/pages/ProgressDashboardPage.tsx:333:          <Link href="/guided-journaling" className="card-bordered hover:shadow-md transition-all group" data-testid="link-guided-journaling">
client/src/pages/ProgressDashboardPage.tsx:341:          <Link href="/insight-cards" className="card-bordered hover:shadow-md transition-all group" data-testid="link-insight-cards">
client/src/pages/ProgressDashboardPage.tsx:345:            <h4 className="text-heading-sm text-teal mb-1">Insight Cards</h4>
client/src/pages/ProgressDashboardPage.tsx:349:          <Link href="/ritual" className="card-bordered hover:shadow-md transition-all group" data-testid="link-daily-ritual">
client/src/pages/Publishing.jsx:117:          <div className="card-bordered mb-8">
client/src/pages/Publishing.jsx:143:              <div className="card-bordered">
client/src/pages/Publishing.jsx:216:              <div className="card-bordered sticky top-8">
client/src/pages/QAPage.jsx:250:          <div className="card-bordered">
client/src/pages/QAPage.jsx:270:              className="card-bordered hover:shadow-md transition-shadow text-center"
client/src/pages/QAPage.jsx:279:              className="card-bordered hover:shadow-md transition-shadow text-center"
client/src/pages/QAPage.jsx:288:          <footer className="mt-8 card-bordered bg-gray-50 dark:bg-gray-800/50">
client/src/pages/ResilienceMetricsPage.tsx:222:              <div className="card-bordered bg-[var(--sage-50)]">
client/src/pages/ResilienceMetricsPage.tsx:233:              <div className="card-bordered">
client/src/pages/ResilienceMetricsPage.tsx:244:              <div className="card-bordered">
client/src/pages/ResilienceMetricsPage.tsx:255:              <div className="card-bordered">
client/src/pages/ResilienceMetricsPage.tsx:267:            <div className="card-bordered">
client/src/pages/ResilienceMetricsPage.tsx:308:                <div key={dim.id} className="card-bordered">
client/src/pages/ResilienceMetricsPage.tsx:367:                      <div className="card-bordered" data-testid={`card-milestone-${milestone.id}`}>
client/src/pages/ResilienceMetricsPage.tsx:391:            className="card-bordered hover:shadow-md transition-all flex items-center justify-between group"
client/src/pages/ResilienceMetricsPage.tsx:402:            className="card-bordered hover:shadow-md transition-all flex items-center justify-between group"
client/src/pages/SocialHub.jsx:142:          <div className="card-bordered">
client/src/pages/SocialHub.jsx:167:          <div className="card-bordered mt-6">
client/src/pages/StrategyMapsPage.tsx:408:                  className="card-bordered text-left transition-all group hover:shadow-lg"
client/src/pages/StrategyMapsPage.tsx:457:            <div className="card-bordered mb-8">
client/src/pages/StrategyMapsPage.tsx:510:                        data-testid={`card-node-${node.id}`}
client/src/pages/SupportPage.tsx:45:            <section className="card-bordered">
client/src/pages/SupportPage.tsx:77:            <section className="card-bordered">
client/src/pages/SystemsThinkingPage.tsx:177:          <div className="card-bordered text-center">
client/src/pages/SystemsThinkingPage.tsx:184:          <div className="card-bordered text-center">
client/src/pages/SystemsThinkingPage.tsx:191:          <div className="card-bordered text-center">
client/src/pages/SystemsThinkingPage.tsx:198:          <div className="card-bordered text-center">
client/src/pages/SystemsThinkingPage.tsx:209:            <div className="card-bordered">
client/src/pages/SystemsThinkingPage.tsx:331:            <div className="card-bordered">
client/src/pages/SystemsThinkingPage.tsx:366:              <div className="card-bordered">
client/src/pages/WisdomPracticesPage.tsx:237:          <div className="card-bordered text-center">
client/src/pages/WisdomPracticesPage.tsx:246:          <div className="card-bordered text-center">
client/src/pages/WisdomPracticesPage.tsx:253:          <div className={`card-bordered text-center ${todayPracticed ? "bg-sage-50 border-sage-300" : ""}`}>
client/src/pages/WisdomPracticesPage.tsx:284:            <div className="card-bordered bg-gradient-to-br from-gold-50 via-blush-50 to-sage-50 text-center">
client/src/pages/WisdomPracticesPage.tsx:320:                  <div key={c.id} className="card-bordered">
client/src/pages/WisdomPracticesPage.tsx:332:            <div className="card-bordered bg-gradient-to-br from-blush-50 to-gold-50">
client/src/pages/WisdomPracticesPage.tsx:373:                  <div key={g.id} className="card-bordered">
client/src/pages/WisdomPracticesPage.tsx:388:              <div className="card-bordered bg-gradient-to-br from-gold-50 to-sage-50 text-center">
client/src/pages/WisdomPracticesPage.tsx:403:              <div className="card-bordered bg-gradient-to-br from-sage-50 to-teal-50 space-y-4">
client/src/pages/WisdomPracticesPage.tsx:431:                    className="card-bordered hover:shadow-md text-left transition-all group"
client/src/pages/WisdomPracticesPage.tsx:451:                  <div key={m.id} className="card-bordered">
client/src/pages/WisdomSynthesisPage.tsx:233:          <div className="card-bordered text-center">
client/src/pages/WisdomSynthesisPage.tsx:240:          <div className="card-bordered text-center">
client/src/pages/WisdomSynthesisPage.tsx:247:          <div className="card-bordered text-center">
client/src/pages/WisdomSynthesisPage.tsx:258:            <div className="card-bordered">
client/src/pages/WisdomSynthesisPage.tsx:312:            <div className="card-bordered">
client/src/pages/WisdomSynthesisPage.tsx:327:              <div className="card-bordered bg-gradient-to-br from-gold-50 via-blush-50 to-sage-50">
client/src/pages/WisdomSynthesisPage.tsx:376:              <div className="card-bordered text-center">
client/src/pages/WisdomSynthesisPage.tsx:386:              <div className="card-bordered">
client/src/pages/WisdomToolsPage.tsx:12:import WisdomCard from "@/components/wisdom/WisdomCard";
client/src/pages/WisdomToolsPage.tsx:163:          <div className="card-bordered">
client/src/pages/WisdomToolsPage.tsx:173:                <WisdomCard mode="daily" />
client/src/pages/WisdomToolsPage.tsx:174:                <WisdomCard mode="random" />
client/src/pages/OnboardingFlow.jsx:62:function CardShell({ children }) {
client/src/pages/OnboardingFlow.jsx:136:    <CardShell>
client/src/pages/OnboardingFlow.jsx:152:    </CardShell>
client/src/pages/OnboardingFlow.jsx:158:    <CardShell>
client/src/pages/OnboardingFlow.jsx:201:    </CardShell>
client/src/pages/OnboardingFlow.jsx:250:    <CardShell>
client/src/pages/OnboardingFlow.jsx:289:    </CardShell>
client/src/pages/OnboardingFlow.jsx:295:    <CardShell>
client/src/pages/OnboardingFlow.jsx:371:    </CardShell>
client/src/pages/OnboardingFlow.jsx:377:    <CardShell>
client/src/pages/OnboardingFlow.jsx:406:    </CardShell>
client/src/pages/OnboardingFlow.jsx:412:    <CardShell>
client/src/pages/OnboardingFlow.jsx:438:    </CardShell>
client/src/pages/AtlasDashboard.tsx:336:          <div className="card-bordered">
client/src/pages/AtlasDashboard.tsx:353:          <div className="card-bordered">
client/src/pages/AtlasDashboard.tsx:376:          <div className="card-bordered">
client/src/pages/AtlasDashboard.tsx:389:          <div className="mb-12 card-bordered">
client/src/pages/AtlasDashboard.tsx:431:                className="card-bordered overflow-hidden transition-all"
client/src/pages/AtlasDashboard.tsx:465:                            data-testid={`card-tool-${tool.id}`}
client/src/pages/JournalPage.jsx:17:import ReflectionCardExport from "../components/ReflectionCardExport";
client/src/pages/JournalPage.jsx:98:  const [reflectionCardOpen, setReflectionCardOpen] = useState(false);
client/src/pages/JournalPage.jsx:99:  const [selectedEntryForCard, setSelectedEntryForCard] = useState(null);
client/src/pages/JournalPage.jsx:500:                      setSelectedEntryForCard(entry);
client/src/pages/JournalPage.jsx:501:                      setReflectionCardOpen(true);
client/src/pages/JournalPage.jsx:504:                    data-testid={`btn-reflection-card-${entry.id}`}
client/src/pages/JournalPage.jsx:507:                    Create Reflection Card
client/src/pages/JournalPage.jsx:516:      <ReflectionCardExport
client/src/pages/JournalPage.jsx:517:        isOpen={reflectionCardOpen}
client/src/pages/JournalPage.jsx:519:          setReflectionCardOpen(false);
client/src/pages/JournalPage.jsx:520:          setSelectedEntryForCard(null);
client/src/pages/JournalPage.jsx:522:        suggestedQuotes={selectedEntryForCard?.content?.split('\n').filter(line => line.trim().length > 10).slice(0, 5) || []}
client/src/pages/DailyRitualPage.tsx:4:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/DailyRitualPage.tsx:117:import { buildInsightCards } from "@/lib/insights/insightEngine";
client/src/pages/DailyRitualPage.tsx:118:import InsightCards from "@/components/insights/InsightCards";
client/src/pages/DailyRitualPage.tsx:173:    return buildInsightCards(reflectionText);
client/src/pages/DailyRitualPage.tsx:294:        <ClarityCard {...RITUAL_CLARITY} variant="compact" className="mb-6" />
client/src/pages/DailyRitualPage.tsx:332:            <div className="card-bordered">
client/src/pages/DailyRitualPage.tsx:380:            <div className="card-bordered">
client/src/pages/DailyRitualPage.tsx:432:            <div className="card-bordered">
client/src/pages/DailyRitualPage.tsx:486:            <div className="card-bordered">
client/src/pages/DailyRitualPage.tsx:493:                <InsightCards
client/src/pages/DailyRitualPage.tsx:528:            <div className="card-bordered py-8">
client/src/pages/Onboarding.tsx:239:      <div className="w-full max-w-2xl card-bordered" data-testid="card-onboarding">
client/src/pages/MoodPage.jsx:93:            data-testid={`card-mood-${entry.id}`}
client/src/pages/Start.tsx:60:function ShareCard({
client/src/pages/Start.tsx:149:function PaywallCard({ reason }: { reason: PaywallReason }) {
client/src/pages/Start.tsx:1204:            Privacy: ShareCard never receives `reply` or any user-message
client/src/pages/Start.tsx:1208:          <ShareCard
client/src/pages/Start.tsx:1216:          <PaywallCard reason={result.response.paywall.reason} />
client/src/pages/Settings.jsx:280:            <section data-testid="section-account" className="card-bordered mb-6" aria-labelledby="account-heading">
client/src/pages/Settings.jsx:308:            <section data-testid="section-preferences" className="card-bordered mb-6" aria-labelledby="preferences-heading">
client/src/pages/Settings.jsx:502:            <section data-testid="section-privacy" className="card-bordered mb-6" aria-labelledby="privacy-heading">
client/src/pages/Settings.jsx:544:            <section data-testid="section-memory" className="card-bordered mb-6" aria-labelledby="memory-heading">
client/src/pages/Settings.jsx:563:            <section data-testid="section-referral" className="card-bordered" aria-labelledby="referral-heading">
client/src/pages/Settings.jsx:571:            <section data-testid="section-actions" className="card-bordered" aria-labelledby="actions-heading">
client/src/pages/Pricing.jsx:311:                  data-testid={`card-pricing-${tier.legacyName.toLowerCase()}`}
client/src/pages/ToolsPage.jsx:16:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/ToolsPage.jsx:218:            <ClarityCard {...TOOLS_CLARITY} variant="compact" className="mb-6" />
client/src/pages/ToolsPage.jsx:238:                    className="card-premium p-6 text-left transition-all group"
client/src/pages/CrisisResources.jsx:161:                  className="card-elevated p-5 transition-all hover:shadow-lg"
client/src/pages/CrisisResources.jsx:163:                  data-testid={`card-hotline-${idx}`}
client/src/pages/CrisisResources.jsx:246:                    className="card-elevated p-5 hover:shadow-lg transition-all group"
client/src/pages/CrisisResources.jsx:247:                    data-testid={`card-tip-${idx}`}
client/src/pages/CrisisResources.jsx:265:            className="card-elevated p-8 text-center"
client/src/pages/BreathingExercisesPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/BreathingExercisesPage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/BreathingExercisesPage.jsx:363:        <ClarityCard {...BREATHING_CLARITY} variant="compact" className="mb-6" />
client/src/pages/BreathingExercisesPage.jsx:500:        <MIPromptCard context="general" className="mb-6" />
client/src/pages/SubscriberBenefitsPage.jsx:85:              <section className="card-bordered bg-gradient-to-br from-[var(--gold-50)] to-[var(--cream-100)] dark:from-[var(--sage-900)] dark:to-[var(--sage-800)]">
client/src/pages/SubscriberBenefitsPage.jsx:128:                      className="card-bordered hover:shadow-lg transition-all group"
client/src/pages/SubscriberBenefitsPage.jsx:147:              <section className="card-bordered bg-gradient-to-br from-[var(--blush-50)] to-[var(--cream-100)] dark:from-[var(--sage-900)] dark:to-[var(--sage-800)]">
client/src/pages/SubscriberBenefitsPage.jsx:194:                      className="flex items-center gap-4 card-bordered hover:shadow-md transition-all group"
client/src/pages/SubscriberBenefitsPage.jsx:241:                <Link href="/hubs" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-hubs">
client/src/pages/SubscriberBenefitsPage.jsx:248:                <Link href="/content-index" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-content">
client/src/pages/SubscriberBenefitsPage.jsx:255:                <Link href="/paths/12-practices" className="card-bordered text-center hover:shadow-lg transition-all group" data-testid="link-explore-path">
client/src/pages/StudyVaultPage.jsx:9:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/StudyVaultPage.jsx:447:                  <Card>
client/src/pages/StudyVaultPage.jsx:448:                    <CardHeader>
client/src/pages/StudyVaultPage.jsx:449:                      <CardTitle className="flex items-center gap-3">
client/src/pages/StudyVaultPage.jsx:452:                      </CardTitle>
client/src/pages/StudyVaultPage.jsx:453:                    </CardHeader>
client/src/pages/StudyVaultPage.jsx:454:                    <CardContent className="space-y-6">
client/src/pages/StudyVaultPage.jsx:483:                    </CardContent>
client/src/pages/StudyVaultPage.jsx:484:                  </Card>
client/src/pages/StudyVaultPage.jsx:491:                      <Card 
client/src/pages/StudyVaultPage.jsx:496:                        data-testid={`card-topic-${topic.id}`}
client/src/pages/StudyVaultPage.jsx:498:                        <CardHeader className="pb-2">
client/src/pages/StudyVaultPage.jsx:499:                          <CardTitle className="flex items-center gap-2 text-lg">
client/src/pages/StudyVaultPage.jsx:502:                          </CardTitle>
client/src/pages/StudyVaultPage.jsx:503:                        </CardHeader>
client/src/pages/StudyVaultPage.jsx:504:                        <CardContent>
client/src/pages/StudyVaultPage.jsx:507:                        </CardContent>
client/src/pages/StudyVaultPage.jsx:508:                      </Card>
client/src/pages/StudyVaultPage.jsx:516:              <Card>
client/src/pages/StudyVaultPage.jsx:517:                <CardHeader>
client/src/pages/StudyVaultPage.jsx:518:                  <CardTitle className="flex items-center gap-2">
client/src/pages/StudyVaultPage.jsx:521:                  </CardTitle>
client/src/pages/StudyVaultPage.jsx:522:                </CardHeader>
client/src/pages/StudyVaultPage.jsx:523:                <CardContent>
client/src/pages/StudyVaultPage.jsx:535:                </CardContent>
client/src/pages/StudyVaultPage.jsx:536:              </Card>
client/src/pages/SoulWellnessPage.jsx:248:          <div className="card-bordered mb-8" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/SoulWellnessPage.jsx:269:                  className="card-bordered text-center p-4 hover:shadow-md transition-shadow"
client/src/pages/SoulWellnessPage.jsx:270:                  data-testid={`card-daily-${index}`}
client/src/pages/SoulWellnessPage.jsx:296:          <div className="card-bordered mb-8" style={selectedCategory.bgColorStyle}>
client/src/pages/SoulWellnessPage.jsx:311:                  data-testid={`card-practice-${index}`}
client/src/pages/SoulWellnessPage.jsx:337:            <Link href="/meditation" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-meditation">
client/src/pages/SoulWellnessPage.jsx:346:            <Link href="/affirmations" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-affirmations">
client/src/pages/ResearchEvidencePage.jsx:223:          <div className="card-bordered mb-8 bg-blue-50 dark:bg-blue-900/20">
client/src/pages/ResearchEvidencePage.jsx:243:                  className="card-bordered text-center p-4"
client/src/pages/ResearchEvidencePage.jsx:244:                  data-testid={`card-book-${index}`}
client/src/pages/ResearchEvidencePage.jsx:259:              <section key={category.id} className={`card-bordered ${category.bgColor}`}>
client/src/pages/ResearchEvidencePage.jsx:270:                      data-testid={`card-finding-${category.id}-${index}`}
client/src/pages/ResearchEvidencePage.jsx:302:          <section className="mt-10 card-bordered">
client/src/pages/ProtocolBrowser.jsx:18:function ProtocolCard({ protocol, onStart, isStarting }) {
client/src/pages/ProtocolBrowser.jsx:22:      data-testid={`card-protocol-${protocol.code}`}
client/src/pages/ProtocolBrowser.jsx:204:              <ProtocolCard
client/src/pages/ProfessionalResourcesPage.jsx:108:function ResourceCard({ item }) {
client/src/pages/ProfessionalResourcesPage.jsx:172:          <div className="card-bordered bg-[var(--blush-50)] mb-8">
client/src/pages/ProfessionalResourcesPage.jsx:191:                <section key={idx} className="card-bordered">
client/src/pages/ProfessionalResourcesPage.jsx:200:                      <ResourceCard key={itemIdx} item={item} />
client/src/pages/ProfessionalResourcesPage.jsx:207:            <section className="card-bordered bg-[var(--sage-50)]">
client/src/pages/HowToGuidesPage.jsx:196:function GuideCard({ guide, isExpanded, onToggle }) {
client/src/pages/HowToGuidesPage.jsx:219:    <div className={`card-bordered ${guide.bgColor} overflow-hidden`}>
client/src/pages/HowToGuidesPage.jsx:336:          <div className="card-bordered mb-8 bg-indigo-50 dark:bg-indigo-900/20">
client/src/pages/HowToGuidesPage.jsx:352:              <GuideCard
client/src/pages/DiscernmentDashboard.jsx:61:function LessonCard({ lesson, onStart, locked }) {
client/src/pages/DiscernmentDashboard.jsx:65:      data-testid={`card-lesson-${lesson.id}`}
client/src/pages/DiscernmentDashboard.jsx:580:                      <LessonCard
client/src/pages/DailyRoutinesPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/DailyRoutinesPage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/DailyRoutinesPage.jsx:315:          <ClarityCard {...ROUTINES_CLARITY} variant="compact" className="mb-6" />
client/src/pages/DailyRoutinesPage.jsx:329:                  className="card-bordered text-center p-4 rounded-xl"
client/src/pages/DailyRoutinesPage.jsx:331:                  data-testid={`card-quick-${index}`}
client/src/pages/DailyRoutinesPage.jsx:361:          <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/DailyRoutinesPage.jsx:442:          <MIPromptCard context="general" className="mb-6" />
client/src/pages/ContentStudioPage.tsx:26:  { id: "quote_card", name: "Quote Card", icon: "💬" },
client/src/pages/ContentStudioPage.tsx:245:            <div className="card-bordered">
client/src/pages/ContentStudioPage.tsx:281:            <div className="card-bordered">
client/src/pages/ContentStudioPage.tsx:331:            <div className="card-bordered h-full">
client/src/pages/CognitiveToolsPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/CognitiveToolsPage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/CognitiveToolsPage.jsx:272:          <ClarityCard {...COGNITIVE_CLARITY} variant="compact" className="mb-6" />
client/src/pages/CognitiveToolsPage.jsx:280:          <div className="card-bordered mb-8 rounded-xl p-6" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/CognitiveToolsPage.jsx:300:                  className="card-bordered p-4 rounded-xl"
client/src/pages/CognitiveToolsPage.jsx:302:                  data-testid={`card-step-${item.step}`}
client/src/pages/CognitiveToolsPage.jsx:334:                  className="card-bordered rounded-xl p-5"
client/src/pages/CognitiveToolsPage.jsx:336:                  data-testid={`card-distortion-${index}`}
client/src/pages/CognitiveToolsPage.jsx:369:                  className="card-bordered cursor-pointer hover:shadow-md transition-shadow rounded-xl p-5"
client/src/pages/CognitiveToolsPage.jsx:372:                  data-testid={`card-exercise-${exercise.id}`}
client/src/pages/CognitiveToolsPage.jsx:407:            <Link href="/behavior-change" className="card-bordered hover:shadow-md transition-shadow rounded-xl p-5" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-behavior">
client/src/pages/CognitiveToolsPage.jsx:416:            <Link href="/journal" className="card-bordered hover:shadow-md transition-shadow rounded-xl p-5" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-journal">
client/src/pages/CognitiveToolsPage.jsx:436:          <MIPromptCard context="reflection" className="mb-6" />
client/src/pages/BodyWellnessPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/BodyWellnessPage.jsx:13:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/BodyWellnessPage.jsx:379:          <ClarityCard {...BODY_CLARITY} variant="compact" className="mb-6" />
client/src/pages/BodyWellnessPage.jsx:387:          <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/BodyWellnessPage.jsx:408:                  className="card-bordered text-center p-4 hover:shadow-md transition-shadow"
client/src/pages/BodyWellnessPage.jsx:409:                  data-testid={`card-quick-${index}`}
client/src/pages/BodyWellnessPage.jsx:434:          <div className="card-bordered mb-8 p-6 rounded-2xl" style={{ background: 'var(--glp-sage-10)', border: '1px solid var(--glp-sage-20)' }}>
client/src/pages/BodyWellnessPage.jsx:499:            <Link href="/breathing" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-breathing">
client/src/pages/BodyWellnessPage.jsx:508:            <Link href="/grounding" className="card-bordered hover:shadow-md transition-shadow p-5 rounded-xl" style={{ background: 'var(--glp-paper)', border: '1px solid var(--glp-sage-15)' }} data-testid="link-grounding">
client/src/pages/BodyWellnessPage.jsx:528:          <MIPromptCard context="general" className="mb-6" />
client/src/pages/BiometricDashboard.jsx:71:function ManualUploadCard({ metricsCatalog, sources }) {
client/src/pages/BiometricDashboard.jsx:333:                <ManualUploadCard metricsCatalog={meta.metrics} sources={meta.deviceSources || []} />
client/src/pages/BehaviorChangePage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/BehaviorChangePage.jsx:329:          <ClarityCard {...BEHAVIOR_CLARITY} variant="compact" className="mb-6" />
client/src/pages/BehaviorChangePage.jsx:337:          <div className="card-bordered mb-8" style={{ background: 'var(--glp-sage-10)' }}>
client/src/pages/BehaviorChangePage.jsx:357:                  className="card-bordered p-4"
client/src/pages/BehaviorChangePage.jsx:358:                  data-testid={`card-step-${item.step}`}
client/src/pages/BehaviorChangePage.jsx:396:          <div className="card-bordered mb-8" style={selectedModule.bgColorStyle} role="tabpanel" id={`panel-${selectedModule.id}`} aria-labelledby={`tab-${selectedModule.id}`}>
client/src/pages/BehaviorChangePage.jsx:443:            <Link href="/healing-journeys" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-journeys">
client/src/pages/BehaviorChangePage.jsx:452:            <Link href="/research" className="card-bordered hover:shadow-md transition-shadow" data-testid="link-research">
client/src/pages/GlossaryPage.jsx:120:          <div className="card-bordered mb-6 p-4">
client/src/pages/GlossaryPage.jsx:163:            <div className="card-bordered text-center py-12">
client/src/pages/GlossaryPage.jsx:177:                        className="card-bordered"
client/src/pages/GlossaryPage.jsx:178:                        data-testid={`card-term-${item.term.toLowerCase().replace(/\s+/g, '-')}`}
client/src/pages/ResourcesPage.jsx:156:                  className="card-bordered p-5 rounded-xl"
client/src/pages/ResourcesPage.jsx:158:                  data-testid={`card-crisis-${index}`}
client/src/pages/ResourcesPage.jsx:204:                  className="card-bordered flex items-start gap-4 p-5 rounded-xl"
client/src/pages/ResourcesPage.jsx:206:                  data-testid={`card-specialized-${index}`}
client/src/pages/ResourcesPage.jsx:227:                  className="card-bordered p-5 rounded-xl"
client/src/pages/ResourcesPage.jsx:229:                  data-testid={`card-category-${index}`}
client/src/pages/ResourcesPage.jsx:266:            <div className="card-bordered p-5 rounded-xl" style={{ background: 'var(--glp-teal-50)', border: '1px solid var(--glp-teal)' }}>
client/src/pages/Dashboard.jsx:175:          {/* Streak Share Card */}
client/src/pages/Dashboard.jsx:186:          {/* Daily Healing Focus Card */}
client/src/pages/Dashboard.jsx:262:              data-testid="card-mood-score"
client/src/pages/Dashboard.jsx:294:              data-testid="card-journal"
client/src/pages/Dashboard.jsx:311:            <ReflectionCard />
client/src/pages/Dashboard.jsx:420:              <ExploreCard 
client/src/pages/Dashboard.jsx:428:              <ExploreCard 
client/src/pages/Dashboard.jsx:436:              <ExploreCard 
client/src/pages/Dashboard.jsx:444:              <ExploreCard 
client/src/pages/Dashboard.jsx:452:              <ExploreCard 
client/src/pages/Dashboard.jsx:581:function ExploreCard({ href, icon: Icon, title, description, color, testId }) {
client/src/pages/Dashboard.jsx:628:function ReflectionCard() {
client/src/pages/DesignSystemV2.jsx:159:                <div key={em} className="lumi-card" style={{ textAlign: "center" }} data-testid={`card-emotion-${em}`}>
client/src/pages/DesignSystemV2.jsx:265:          {/* Cards */}
client/src/pages/DesignSystemV2.jsx:266:          <Section id="cards" kicker="Phase D6" title="Cards & spacing">
client/src/pages/DesignSystemV2.jsx:269:                <div key={n} className="lumi-card lumi-card--glow" data-testid={`card-demo-${n}`}>
client/src/pages/CourseCatalog.jsx:246:              data-testid={`card-course-${course.id}`}
client/src/pages/PeacescapePage.jsx:115:          data-testid="card-sanctuary-state"
client/src/pages/PeacescapePage.jsx:226:                data-testid={`card-roadmap-phase-${i + 1}`}
client/src/pages/CommunityHub.jsx:112:                       data-testid={`card-affirmation-${a.id}`}>
client/src/pages/CalmingScenesPage.jsx:5:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/CalmingScenesPage.jsx:12:import { MIPromptCard } from "@/components/mi/MIPromptCard";
client/src/pages/CalmingScenesPage.jsx:215:        <ClarityCard {...CALMING_CLARITY} variant="compact" className="mb-6" />
client/src/pages/CalmingScenesPage.jsx:325:        <MIPromptCard context="general" className="mb-6" />
client/src/pages/MovementSnacksPage.jsx:7:import { Card, CardGrid } from "@/components/ui/Card";
client/src/pages/MovementSnacksPage.jsx:11:import ClarityCard from "@/components/content/ClarityCard";
client/src/pages/MovementSnacksPage.jsx:174:        <ClarityCard {...MOVEMENT_CLARITY} variant="compact" className="mb-6" />
client/src/pages/MovementSnacksPage.jsx:326:              <CardGrid columns={2}>
client/src/pages/MovementSnacksPage.jsx:330:                    <Card
client/src/pages/MovementSnacksPage.jsx:334:                      data-testid={`card-snack-${snack.id}`}
