client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/components/share/ShareCardPrompt.tsx:157:          data-testid="button-save-progress"
client/src/components/share/ShareCardPrompt.tsx:161:        </button>
client/src/components/share/ShareCardPrompt.tsx:162:        <button
client/src/components/share/ShareCardPrompt.tsx:169:          data-testid="button-share-card"
client/src/components/share/ShareCardPrompt.tsx:173:        </button>
client/src/components/share/ShareCardPrompt.tsx:241:      <button
client/src/components/share/ShareCardPrompt.tsx:248:        data-testid="button-share-streak"
client/src/components/share/ShareCardPrompt.tsx:252:      </button>
client/src/components/stance/PhilosophicalStanceMapper.tsx:89:          <button
client/src/components/stance/PhilosophicalStanceMapper.tsx:92:            data-testid="button-exit-question"
client/src/components/stance/PhilosophicalStanceMapper.tsx:95:          </button>
client/src/components/stance/PhilosophicalStanceMapper.tsx:137:          <button
client/src/components/stance/PhilosophicalStanceMapper.tsx:141:            data-testid="button-save-position"
client/src/components/stance/PhilosophicalStanceMapper.tsx:144:          </button>
client/src/components/stance/PhilosophicalStanceMapper.tsx:188:        <button
client/src/components/stance/PhilosophicalStanceMapper.tsx:191:          data-testid="button-domain-all"
client/src/components/stance/PhilosophicalStanceMapper.tsx:194:        </button>
client/src/components/stance/PhilosophicalStanceMapper.tsx:196:          <button
client/src/components/stance/PhilosophicalStanceMapper.tsx:200:            data-testid={`button-domain-${id}`}
client/src/components/stance/PhilosophicalStanceMapper.tsx:203:          </button>
client/src/components/stance/PhilosophicalStanceMapper.tsx:211:            <button
client/src/components/stance/PhilosophicalStanceMapper.tsx:217:              data-testid={`button-question-${question.id}`}
client/src/components/stance/PhilosophicalStanceMapper.tsx:235:            </button>
client/src/components/state/StateTracker.tsx:59:          <button
client/src/components/state/StateTracker.tsx:61:            type="button"
client/src/components/state/StateTracker.tsx:68:            data-testid={`button-state-${dimension}-${level}`}
client/src/components/state/StateTracker.tsx:71:          </button>
client/src/components/state/StateTracker.tsx:158:        <button
client/src/components/state/StateTracker.tsx:162:          data-testid="button-save-state"
client/src/components/state/StateTracker.tsx:165:        </button>
client/src/components/synthesis/SynthesisCollider.tsx:98:          <button
client/src/components/synthesis/SynthesisCollider.tsx:101:            data-testid="button-exit-collider"
client/src/components/synthesis/SynthesisCollider.tsx:104:          </button>
client/src/components/synthesis/SynthesisCollider.tsx:111:              <button
client/src/components/synthesis/SynthesisCollider.tsx:115:                data-testid={`button-type-${at.type}`}
client/src/components/synthesis/SynthesisCollider.tsx:118:              </button>
client/src/components/synthesis/SynthesisCollider.tsx:136:          <button
client/src/components/synthesis/SynthesisCollider.tsx:140:            data-testid="button-add-artifact"
client/src/components/synthesis/SynthesisCollider.tsx:143:          </button>
client/src/components/synthesis/SynthesisCollider.tsx:153:                <button
client/src/components/synthesis/SynthesisCollider.tsx:161:                  data-testid={`button-select-${artifact.id}`}
client/src/components/synthesis/SynthesisCollider.tsx:165:                  <button
client/src/components/synthesis/SynthesisCollider.tsx:168:                    data-testid={`button-delete-${artifact.id}`}
client/src/components/synthesis/SynthesisCollider.tsx:171:                  </button>
client/src/components/synthesis/SynthesisCollider.tsx:172:                </button>
client/src/components/synthesis/SynthesisCollider.tsx:185:              <button
client/src/components/synthesis/SynthesisCollider.tsx:188:                data-testid="button-random-lens"
client/src/components/synthesis/SynthesisCollider.tsx:192:              </button>
client/src/components/synthesis/SynthesisCollider.tsx:197:                <button
client/src/components/synthesis/SynthesisCollider.tsx:201:                  data-testid={`button-lens-${lens.id}`}
client/src/components/synthesis/SynthesisCollider.tsx:204:                </button>
client/src/components/synthesis/SynthesisCollider.tsx:218:            <button
client/src/components/synthesis/SynthesisCollider.tsx:222:              data-testid="button-create-blend"
client/src/components/synthesis/SynthesisCollider.tsx:226:            </button>
client/src/components/synthesis/SynthesisCollider.tsx:272:        <button
client/src/components/synthesis/SynthesisCollider.tsx:276:          data-testid="button-create-collider"
client/src/components/synthesis/SynthesisCollider.tsx:279:        </button>
client/src/components/synthesis/SynthesisCollider.tsx:290:              <button
client/src/components/synthesis/SynthesisCollider.tsx:293:                data-testid={`button-open-${session.id}`}
client/src/components/synthesis/SynthesisCollider.tsx:299:              </button>
client/src/components/synthesis/SynthesisCollider.tsx:300:              <button
client/src/components/synthesis/SynthesisCollider.tsx:303:                data-testid={`button-delete-${session.id}`}
client/src/components/synthesis/SynthesisCollider.tsx:306:              </button>
client/src/components/systems/SystemsResonance.tsx:95:          <button
client/src/components/systems/SystemsResonance.tsx:98:            data-testid="button-exit-system"
client/src/components/systems/SystemsResonance.tsx:101:          </button>
client/src/components/systems/SystemsResonance.tsx:109:                <button
client/src/components/systems/SystemsResonance.tsx:113:                  data-testid={`button-type-${nt.type}`}
client/src/components/systems/SystemsResonance.tsx:116:                </button>
client/src/components/systems/SystemsResonance.tsx:128:              <button
client/src/components/systems/SystemsResonance.tsx:132:                data-testid="button-add-node"
client/src/components/systems/SystemsResonance.tsx:135:              </button>
client/src/components/systems/SystemsResonance.tsx:153:              <button
client/src/components/systems/SystemsResonance.tsx:156:                data-testid="button-toggle-polarity"
client/src/components/systems/SystemsResonance.tsx:159:              </button>
client/src/components/systems/SystemsResonance.tsx:172:            <button
client/src/components/systems/SystemsResonance.tsx:176:              data-testid="button-add-link"
client/src/components/systems/SystemsResonance.tsx:179:            </button>
client/src/components/systems/SystemsResonance.tsx:194:                  <button
client/src/components/systems/SystemsResonance.tsx:197:                    data-testid={`button-delete-node-${node.id}`}
client/src/components/systems/SystemsResonance.tsx:200:                  </button>
client/src/components/systems/SystemsResonance.tsx:224:                  <button
client/src/components/systems/SystemsResonance.tsx:227:                    data-testid={`button-delete-link-${link.id}`}
client/src/components/systems/SystemsResonance.tsx:230:                  </button>
client/src/components/systems/SystemsResonance.tsx:249:        <button
client/src/components/systems/SystemsResonance.tsx:252:          data-testid="button-toggle-archetypes"
client/src/components/systems/SystemsResonance.tsx:256:        </button>
client/src/components/systems/SystemsResonance.tsx:294:        <button
client/src/components/systems/SystemsResonance.tsx:298:          data-testid="button-create-system"
client/src/components/systems/SystemsResonance.tsx:301:        </button>
client/src/components/systems/SystemsResonance.tsx:312:              <button
client/src/components/systems/SystemsResonance.tsx:315:                data-testid={`button-open-${model.id}`}
client/src/components/systems/SystemsResonance.tsx:319:              </button>
client/src/components/systems/SystemsResonance.tsx:320:              <button
client/src/components/systems/SystemsResonance.tsx:323:                data-testid={`button-delete-${model.id}`}
client/src/components/systems/SystemsResonance.tsx:326:              </button>
client/src/components/temporal/TemporalReflection.tsx:97:        <button
client/src/components/temporal/TemporalReflection.tsx:100:          data-testid="button-reset-temporal"
client/src/components/temporal/TemporalReflection.tsx:103:        </button>
client/src/components/temporal/TemporalReflection.tsx:135:          <button
client/src/components/temporal/TemporalReflection.tsx:139:            data-testid="button-start-temporal"
client/src/components/temporal/TemporalReflection.tsx:142:          </button>
client/src/components/temporal/TemporalReflection.tsx:210:              <button
client/src/components/temporal/TemporalReflection.tsx:213:                data-testid="button-temporal-previous"
client/src/components/temporal/TemporalReflection.tsx:216:              </button>
client/src/components/temporal/TemporalReflection.tsx:218:            <button
client/src/components/temporal/TemporalReflection.tsx:222:              data-testid="button-temporal-next"
client/src/components/temporal/TemporalReflection.tsx:225:            </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:91:          <button
client/src/components/thought/ThoughtExperimentsLab.tsx:94:            data-testid="button-exit-experiment"
client/src/components/thought/ThoughtExperimentsLab.tsx:97:          </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:120:            <button
client/src/components/thought/ThoughtExperimentsLab.tsx:124:              data-testid="button-submit-response"
client/src/components/thought/ThoughtExperimentsLab.tsx:128:            </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:181:        <button
client/src/components/thought/ThoughtExperimentsLab.tsx:184:          data-testid="button-category-all"
client/src/components/thought/ThoughtExperimentsLab.tsx:187:        </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:189:          <button
client/src/components/thought/ThoughtExperimentsLab.tsx:193:            data-testid={`button-category-${cat.id}`}
client/src/components/thought/ThoughtExperimentsLab.tsx:196:          </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:202:          <button
client/src/components/thought/ThoughtExperimentsLab.tsx:206:            data-testid={`button-experiment-${experiment.id}`}
client/src/components/thought/ThoughtExperimentsLab.tsx:211:          </button>
client/src/components/thought/ThoughtExperimentsLab.tsx:229:                <button
client/src/components/thought/ThoughtExperimentsLab.tsx:232:                  data-testid={`button-delete-${session.id}`}
client/src/components/thought/ThoughtExperimentsLab.tsx:235:                </button>
client/src/components/ui/Switch.tsx:15:export const Switch = React.forwardRef<HTMLButtonElement, SwitchProps>(
client/src/components/ui/Switch.tsx:28:    const handleClick = (e: React.MouseEvent<HTMLButtonElement>) => {
client/src/components/ui/Switch.tsx:36:    const handleKeyDown = (e: React.KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/Switch.tsx:45:      <button
client/src/components/ui/Switch.tsx:46:        type="button"
client/src/components/ui/Switch.tsx:80:      </button>
client/src/components/ui/dropdown-menu.tsx:1:import { useState, useRef, useEffect, createContext, useContext, ReactNode, HTMLAttributes, forwardRef, ButtonHTMLAttributes } from "react";
client/src/components/ui/dropdown-menu.tsx:36:const DropdownMenuTrigger = forwardRef<HTMLButtonElement, ButtonHTMLAttributes<HTMLButtonElement>>(
client/src/components/ui/dropdown-menu.tsx:41:      <button
client/src/components/ui/dropdown-menu.tsx:43:        type="button"
client/src/components/ui/dropdown-menu.tsx:51:      </button>
client/src/components/ui/select.tsx:72:  const triggerRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/select.tsx:78:  const handleKeyDown = (e: KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/select.tsx:88:    <button
client/src/components/ui/select.tsx:90:      type="button"
client/src/components/ui/select.tsx:115:    </button>
client/src/components/ui/tabs.tsx:89:  const buttonRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/tabs.tsx:91:  const handleClick = (e: MouseEvent<HTMLButtonElement>) => {
client/src/components/ui/tabs.tsx:99:  const handleKeyDown = (e: KeyboardEvent<HTMLButtonElement>) => {
client/src/components/ui/tabs.tsx:134:      const nextButton = document.getElementById(`${baseId}-trigger-${nextValue}`);
client/src/components/ui/tabs.tsx:135:      nextButton?.focus();
client/src/components/ui/tabs.tsx:140:    <button
client/src/components/ui/tabs.tsx:141:      ref={buttonRef}
client/src/components/ui/tabs.tsx:142:      type="button"
client/src/components/ui/tabs.tsx:168:    </button>
client/src/components/ui/toast-container.tsx:71:      <button
client/src/components/ui/toast-container.tsx:72:        type="button"
client/src/components/ui/toast-container.tsx:76:        data-testid={`button-dismiss-toast-${id}`}
client/src/components/ui/toast-container.tsx:79:      </button>
client/src/components/ui/button.tsx:3:export interface ButtonProps
client/src/components/ui/button.tsx:4:  extends React.ButtonHTMLAttributes<HTMLButtonElement> {
client/src/components/ui/button.tsx:8:export function Button({
client/src/components/ui/button.tsx:12:}: ButtonProps) {
client/src/components/ui/button.tsx:20:    <button
client/src/components/ui/popover.tsx:6:  triggerRef: React.RefObject<HTMLButtonElement | null>;
client/src/components/ui/popover.tsx:27:  const triggerRef = useRef<HTMLButtonElement>(null);
client/src/components/ui/popover.tsx:41:const PopoverTrigger = forwardRef<HTMLButtonElement, HTMLAttributes<HTMLButtonElement>>(
client/src/components/ui/popover.tsx:46:      <button
client/src/components/ui/popover.tsx:48:        type="button"
client/src/components/ui/popover.tsx:56:      </button>
client/src/components/values/ValuesClarification.tsx:59:          <button
client/src/components/values/ValuesClarification.tsx:65:            data-testid={`button-tab-${tab}`}
client/src/components/values/ValuesClarification.tsx:70:          </button>
client/src/components/values/ValuesClarification.tsx:78:              <button
client/src/components/values/ValuesClarification.tsx:86:              </button>
client/src/components/values/ValuesClarification.tsx:108:                      <button
client/src/components/values/ValuesClarification.tsx:111:                        data-testid={`button-add-${value.name}`}
client/src/components/values/ValuesClarification.tsx:114:                      </button>
client/src/components/values/ValuesClarification.tsx:138:                  <button
client/src/components/values/ValuesClarification.tsx:143:                  </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:91:          <button
client/src/components/weave/KnowledgeWeaveMap.tsx:94:            data-testid="button-exit-weave"
client/src/components/weave/KnowledgeWeaveMap.tsx:97:          </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:113:                <button
client/src/components/weave/KnowledgeWeaveMap.tsx:118:                  data-testid={`button-cat-${cat.id}`}
client/src/components/weave/KnowledgeWeaveMap.tsx:121:                </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:131:            <button
client/src/components/weave/KnowledgeWeaveMap.tsx:135:              data-testid="button-add-concept"
client/src/components/weave/KnowledgeWeaveMap.tsx:138:            </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:175:            <button
client/src/components/weave/KnowledgeWeaveMap.tsx:179:              data-testid="button-add-edge"
client/src/components/weave/KnowledgeWeaveMap.tsx:183:            </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:201:                  <button
client/src/components/weave/KnowledgeWeaveMap.tsx:204:                    data-testid={`button-delete-node-${node.id}`}
client/src/components/weave/KnowledgeWeaveMap.tsx:207:                  </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:233:            <button
client/src/components/weave/KnowledgeWeaveMap.tsx:236:              data-testid="button-new-integration"
client/src/components/weave/KnowledgeWeaveMap.tsx:239:            </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:267:        <button
client/src/components/weave/KnowledgeWeaveMap.tsx:271:          data-testid="button-create-weave"
client/src/components/weave/KnowledgeWeaveMap.tsx:274:        </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:285:              <button
client/src/components/weave/KnowledgeWeaveMap.tsx:288:                data-testid={`button-open-${weave.id}`}
client/src/components/weave/KnowledgeWeaveMap.tsx:292:              </button>
client/src/components/weave/KnowledgeWeaveMap.tsx:293:              <button
client/src/components/weave/KnowledgeWeaveMap.tsx:296:                data-testid={`button-delete-${weave.id}`}
client/src/components/weave/KnowledgeWeaveMap.tsx:299:              </button>
client/src/components/wellness/ExamplesAccordion.tsx:25:          <button
client/src/components/wellness/ExamplesAccordion.tsx:27:            type="button"
client/src/components/wellness/ExamplesAccordion.tsx:35:            data-testid={`button-tier-${t.label.toLowerCase()}`}
client/src/components/wellness/ExamplesAccordion.tsx:38:          </button>
client/src/components/wellness/ReflectionPrompt.tsx:23:        <button
client/src/components/wellness/ReflectionPrompt.tsx:28:        </button>
client/src/components/wisdom/WisdomCard.tsx:42:        <button
client/src/components/wisdom/WisdomCard.tsx:45:          data-testid="button-refresh-wisdom"
client/src/components/wisdom/WisdomCard.tsx:48:        </button>
client/src/components/wisdom/WisdomCard.tsx:79:              <button
client/src/components/wisdom/WisdomCard.tsx:85:                data-testid="button-use-question"
client/src/components/wisdom/WisdomCard.tsx:88:              </button>
client/src/components/lumi/LumiV6.tsx:31: *       overlapping accessible buttons (head / heart / body) that trigger
client/src/components/lumi/LumiV6.tsx:1034:          <button
client/src/components/lumi/LumiV6.tsx:1035:            type="button"
client/src/components/lumi/LumiV6.tsx:1041:          <button
client/src/components/lumi/LumiV6.tsx:1042:            type="button"
client/src/components/lumi/LumiV6.tsx:1048:          <button
client/src/components/lumi/LumiV6.tsx:1049:            type="button"
client/src/components/ChatWidget.tsx:98:        <button
client/src/components/ChatWidget.tsx:100:          data-testid="button-close-chat"
client/src/components/ChatWidget.tsx:101:          type="button"
client/src/components/ChatWidget.tsx:106:        </button>
client/src/components/ChatWidget.tsx:177:        <button
client/src/components/ChatWidget.tsx:180:          data-testid="button-send-chat"
client/src/components/ChatWidget.tsx:189:        </button>
client/src/components/ObjectUploaderUppy.tsx:9:import { Button } from "@/components/ui/button";
client/src/components/ObjectUploaderUppy.tsx:29:  buttonClassName?: string;
client/src/components/ObjectUploaderUppy.tsx:34: * A file upload component that renders as a button and provides a modal interface for
client/src/components/ObjectUploaderUppy.tsx:38: * - Renders as a customizable button that opens a file upload modal
client/src/components/ObjectUploaderUppy.tsx:59: * @param props.buttonClassName - Optional CSS class name for the button
client/src/components/ObjectUploaderUppy.tsx:60: * @param props.children - Content to be rendered inside the button
client/src/components/ObjectUploaderUppy.tsx:67:  buttonClassName,
client/src/components/ObjectUploaderUppy.tsx:90:      <Button onClick={() => setShowModal(true)} className={buttonClassName}>
client/src/components/ObjectUploaderUppy.tsx:92:      </Button>
client/src/components/FeedbackPrompt.tsx:123:      <button
client/src/components/FeedbackPrompt.tsx:124:        type="button"
client/src/components/FeedbackPrompt.tsx:129:        data-testid={`button-feedback-yes-${surface}`}
client/src/components/FeedbackPrompt.tsx:132:      </button>
client/src/components/FeedbackPrompt.tsx:133:      <button
client/src/components/FeedbackPrompt.tsx:134:        type="button"
client/src/components/FeedbackPrompt.tsx:139:        data-testid={`button-feedback-no-${surface}`}
client/src/components/FeedbackPrompt.tsx:142:      </button>
client/src/components/AgeConfirmationModal.tsx:13:  const confirmButtonRef = useRef<HTMLButtonElement>(null);
client/src/components/AgeConfirmationModal.tsx:22:        confirmButtonRef.current?.focus();
client/src/components/AgeConfirmationModal.tsx:54:        'button, [href], input, select, textarea, [tabindex]:not([tabindex="-1"])'
client/src/components/AgeConfirmationModal.tsx:131:            <button
client/src/components/AgeConfirmationModal.tsx:132:              ref={confirmButtonRef}
client/src/components/AgeConfirmationModal.tsx:133:              type="button"
client/src/components/AgeConfirmationModal.tsx:136:              data-testid="button-confirm-age"
client/src/components/AgeConfirmationModal.tsx:139:            </button>
client/src/components/AgeConfirmationModal.tsx:141:            <button
client/src/components/AgeConfirmationModal.tsx:142:              type="button"
client/src/components/AgeConfirmationModal.tsx:145:              data-testid="button-decline-age"
client/src/components/AgeConfirmationModal.tsx:148:            </button>
client/src/components/UpsellModal.tsx:29:        <button
client/src/components/UpsellModal.tsx:34:        </button>
client/src/features/community/Community.tsx:4:import { Button } from "@/components/ui/button";
client/src/features/community/Community.tsx:100:                <Button
client/src/features/community/Community.tsx:101:                  data-testid="button-share-reflection"
client/src/features/community/Community.tsx:109:                </Button>
client/src/features/daily/DailyFlow.tsx:71:              <button
client/src/features/daily/DailyFlow.tsx:74:                data-testid="button-start-state"
client/src/features/daily/DailyFlow.tsx:86:              </button>
client/src/features/daily/DailyFlow.tsx:105:              <button
client/src/features/daily/DailyFlow.tsx:108:                data-testid="button-start-prompt"
client/src/features/daily/DailyFlow.tsx:120:              </button>
client/src/features/daily/DailyFlow.tsx:150:            <button
client/src/features/daily/DailyFlow.tsx:153:              data-testid="button-back-welcome"
client/src/features/daily/DailyFlow.tsx:156:            </button>
client/src/features/daily/DailyFlow.tsx:171:            <button
client/src/features/daily/DailyFlow.tsx:174:              data-testid="button-back-welcome"
client/src/features/daily/DailyFlow.tsx:177:            </button>
client/src/features/daily/DailyFlow.tsx:206:                <button
client/src/features/daily/DailyFlow.tsx:209:                  data-testid="button-skip-prompt"
client/src/features/daily/DailyFlow.tsx:212:                </button>
client/src/features/daily/DailyFlow.tsx:216:                  data-testid="button-continue-journal"
client/src/features/mirror/JournalMirror.tsx:102:            <button
client/src/features/mirror/JournalMirror.tsx:103:              type="button"
client/src/features/mirror/JournalMirror.tsx:108:            </button>
client/src/features/mirror/JournalMirror.tsx:110:            <button
client/src/features/mirror/JournalMirror.tsx:111:              type="button"
client/src/features/mirror/JournalMirror.tsx:117:            </button>
client/src/features/mirror/JournalMirror.tsx:149:              <button
client/src/features/mirror/JournalMirror.tsx:150:                type="button"
client/src/features/mirror/JournalMirror.tsx:155:              </button>
client/src/design-system/components/MMHBButton.tsx:3:export type MMHBButtonVariant =
client/src/design-system/components/MMHBButton.tsx:10:interface MMHBButtonProps
client/src/design-system/components/MMHBButton.tsx:11:  extends React.ButtonHTMLAttributes<HTMLButtonElement> {
client/src/design-system/components/MMHBButton.tsx:12:  variant?: MMHBButtonVariant;
client/src/design-system/components/MMHBButton.tsx:16:export function MMHBButton({
client/src/design-system/components/MMHBButton.tsx:22:}: MMHBButtonProps) {
client/src/design-system/components/MMHBButton.tsx:25:    MMHBButtonVariant,
client/src/design-system/components/MMHBButton.tsx:45:    NonNullable<MMHBButtonProps["size"]>,
client/src/design-system/components/MMHBButton.tsx:54:    <button
client/src/design-system/components/MMHBButton.tsx:67:    </button>
client/src/design-system/components/MMHBButton.tsx:71:export default MMHBButton;
client/src/checkin-flow/components/FlowStepWelcome.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepWelcome.tsx:77:            <button
client/src/checkin-flow/components/FlowStepWelcome.tsx:79:              type="button"
client/src/checkin-flow/components/FlowStepWelcome.tsx:82:              data-testid={`button-mood-${m.id}`}
client/src/checkin-flow/components/FlowStepWelcome.tsx:106:            </button>
client/src/checkin-flow/components/FlowStepWelcome.tsx:132:          <MMHBButton
client/src/checkin-flow/components/FlowStepWelcome.tsx:136:            data-testid="button-welcome-leave"
client/src/checkin-flow/components/FlowStepWelcome.tsx:139:          </MMHBButton>
client/src/checkin-flow/components/FlowStepWelcome.tsx:141:        <MMHBButton
client/src/checkin-flow/components/FlowStepWelcome.tsx:146:          data-testid="button-welcome-begin"
client/src/checkin-flow/components/FlowStepWelcome.tsx:149:        </MMHBButton>
client/src/checkin-flow/components/FlowStepBreathing.tsx:8:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepBreathing.tsx:162:        <MMHBButton
client/src/checkin-flow/components/FlowStepBreathing.tsx:166:          data-testid="button-breathing-cancel"
client/src/checkin-flow/components/FlowStepBreathing.tsx:169:        </MMHBButton>
client/src/checkin-flow/components/FlowStepCheckout.tsx:6:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepCheckout.tsx:58:            <button
client/src/checkin-flow/components/FlowStepCheckout.tsx:60:              type="button"
client/src/checkin-flow/components/FlowStepCheckout.tsx:63:              data-testid={`button-shift-${s.id}`}
client/src/checkin-flow/components/FlowStepCheckout.tsx:86:            </button>
client/src/checkin-flow/components/FlowStepCheckout.tsx:111:        <MMHBButton
client/src/checkin-flow/components/FlowStepCheckout.tsx:116:          data-testid="button-checkout-continue"
client/src/checkin-flow/components/FlowStepCheckout.tsx:119:        </MMHBButton>
client/src/checkin-flow/components/FlowStepOffer.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepOffer.tsx:79:        <MMHBButton
client/src/checkin-flow/components/FlowStepOffer.tsx:83:          data-testid="button-offer-decline"
client/src/checkin-flow/components/FlowStepOffer.tsx:86:        </MMHBButton>
client/src/checkin-flow/components/FlowStepOffer.tsx:87:        <MMHBButton
client/src/checkin-flow/components/FlowStepOffer.tsx:91:          data-testid="button-offer-accept"
client/src/checkin-flow/components/FlowStepOffer.tsx:94:        </MMHBButton>
client/src/checkin-flow/components/FlowStepComplete.tsx:7:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/checkin-flow/components/FlowStepComplete.tsx:60:        <MMHBButton
client/src/checkin-flow/components/FlowStepComplete.tsx:64:          data-testid="button-complete-close"
client/src/checkin-flow/components/FlowStepComplete.tsx:67:        </MMHBButton>
client/src/companion-voice/components/MMHBCompanionInput.tsx:10:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/companion-voice/components/MMHBCompanionInput.tsx:71:        <MMHBButton
client/src/companion-voice/components/MMHBCompanionInput.tsx:74:          type="button"
client/src/companion-voice/components/MMHBCompanionInput.tsx:77:          data-testid="button-companion-clear"
client/src/companion-voice/components/MMHBCompanionInput.tsx:80:        </MMHBButton>
client/src/companion-voice/components/MMHBCompanionInput.tsx:81:        <MMHBButton
client/src/companion-voice/components/MMHBCompanionInput.tsx:86:          data-testid="button-companion-submit"
client/src/companion-voice/components/MMHBCompanionInput.tsx:89:        </MMHBButton>
client/src/calm-checkin/components/CalmBreathGuide.tsx:13:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmBreathGuide.tsx:150:        <MMHBButton
client/src/calm-checkin/components/CalmBreathGuide.tsx:155:          data-testid="button-breath-repeat"
client/src/calm-checkin/components/CalmBreathGuide.tsx:158:        </MMHBButton>
client/src/calm-checkin/components/CalmBreathGuide.tsx:159:        <MMHBButton
client/src/calm-checkin/components/CalmBreathGuide.tsx:164:          data-testid="button-breath-continue"
client/src/calm-checkin/components/CalmBreathGuide.tsx:167:        </MMHBButton>
client/src/calm-checkin/components/CalmCheckinEntry.tsx:8:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmCheckinEntry.tsx:58:              <MMHBButton
client/src/calm-checkin/components/CalmCheckinEntry.tsx:62:                data-testid={`button-choose-${opt.id}`}
client/src/calm-checkin/components/CalmCheckinEntry.tsx:78:              </MMHBButton>
client/src/calm-checkin/components/CalmCheckinEntry.tsx:142:          <MMHBButton
client/src/calm-checkin/components/CalmCheckinEntry.tsx:146:            data-testid="button-complete-continue"
client/src/calm-checkin/components/CalmCheckinEntry.tsx:149:          </MMHBButton>
client/src/calm-checkin/components/CalmContinueOptions.tsx:13:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmContinueOptions.tsx:57:            <MMHBButton
client/src/calm-checkin/components/CalmContinueOptions.tsx:61:              data-testid={`button-continue-${opt.id}`}
client/src/calm-checkin/components/CalmContinueOptions.tsx:79:            </MMHBButton>
client/src/calm-checkin/components/CalmGroundingOption.tsx:9:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmGroundingOption.tsx:52:          <MMHBButton
client/src/calm-checkin/components/CalmGroundingOption.tsx:56:            data-testid="button-grounding-complete"
client/src/calm-checkin/components/CalmGroundingOption.tsx:59:          </MMHBButton>
client/src/calm-checkin/components/CalmGroundingOption.tsx:62:          <MMHBButton
client/src/calm-checkin/components/CalmGroundingOption.tsx:66:            data-testid="button-grounding-continue"
client/src/calm-checkin/components/CalmGroundingOption.tsx:69:          </MMHBButton>
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:10:import { MMHBButton } from "../../design-system/components/MMHBButton";
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:76:          <MMHBButton
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:80:            data-testid="button-reflection-complete"
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:83:          </MMHBButton>
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:86:          <MMHBButton
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:90:            data-testid="button-reflection-continue"
client/src/calm-checkin/components/CalmReflectionPrompt.tsx:93:          </MMHBButton>
client/src/lumi-conversation/components/LumiConversationPanel.tsx:20:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiConversationPanel.tsx:253:        <MMHBButton
client/src/lumi-conversation/components/LumiConversationPanel.tsx:257:          data-testid="button-lumi-pivot-grounding"
client/src/lumi-conversation/components/LumiConversationPanel.tsx:260:        </MMHBButton>
client/src/lumi-conversation/components/LumiConversationPanel.tsx:261:        <MMHBButton
client/src/lumi-conversation/components/LumiConversationPanel.tsx:265:          data-testid="button-lumi-pivot-reflecting"
client/src/lumi-conversation/components/LumiConversationPanel.tsx:268:        </MMHBButton>
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:5:import { MMHBCard, MMHBButton } from "@/design-system";
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:64:          <MMHBButton
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:68:            data-testid="button-lumi-grounding-done"
client/src/lumi-conversation/components/LumiGroundingResponse.tsx:71:          </MMHBButton>
